$ date -R
Fri, 07 Jul 2017 09:10:43 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4b8cbf679c4 Cavium CNN55XX: fix broken default Kconfig entry
Merging origin/master (90311148415a Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating b4b8cbf679c4..90311148415a
Fast-forward
 Documentation/cgroup-v2.txt                        |   60 +-
 drivers/pinctrl/bcm/pinctrl-bcm2835.c              |   24 +-
 drivers/pinctrl/bcm/pinctrl-cygnus-mux.c           |   12 +-
 drivers/pinctrl/bcm/pinctrl-iproc-gpio.c           |    6 +-
 drivers/pinctrl/bcm/pinctrl-nsp-gpio.c             |    6 +-
 drivers/pinctrl/core.c                             |   30 +-
 drivers/pinctrl/freescale/Kconfig                  |    2 +-
 drivers/pinctrl/freescale/pinctrl-imx.c            |  135 +-
 drivers/pinctrl/freescale/pinctrl-imx.h            |   29 +
 drivers/pinctrl/freescale/pinctrl-imx7d.c          |    6 +-
 drivers/pinctrl/freescale/pinctrl-vf610.c          |    2 +
 drivers/pinctrl/intel/Kconfig                      |    8 +
 drivers/pinctrl/intel/Makefile                     |    1 +
 drivers/pinctrl/intel/pinctrl-cannonlake.c         |  442 ++++
 drivers/pinctrl/intel/pinctrl-intel.c              |  200 +-
 drivers/pinctrl/intel/pinctrl-intel.h              |   65 +-
 drivers/pinctrl/intel/pinctrl-sunrisepoint.c       |    1 +
 drivers/pinctrl/mediatek/Kconfig                   |    9 +-
 drivers/pinctrl/mediatek/Makefile                  |    1 -
 drivers/pinctrl/mediatek/pinctrl-mt2701.c          |    1 +
 drivers/pinctrl/mediatek/pinctrl-mt7623.c          |  379 ---
 drivers/pinctrl/mediatek/pinctrl-mtk-mt7623.h      | 1936 ---------------
 drivers/pinctrl/meson/pinctrl-meson-gxbb.c         |   48 +-
 drivers/pinctrl/meson/pinctrl-meson-gxl.c          |   99 +-
 drivers/pinctrl/meson/pinctrl-meson.h              |   15 +-
 drivers/pinctrl/meson/pinctrl-meson8.c             |  147 +-
 drivers/pinctrl/meson/pinctrl-meson8b.c            |   32 +-
 drivers/pinctrl/mvebu/Kconfig                      |   12 +-
 drivers/pinctrl/mvebu/Makefile                     |    2 +
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |  238 +-
 drivers/pinctrl/mvebu/pinctrl-armada-ap806.c       |  140 ++
 drivers/pinctrl/mvebu/pinctrl-armada-cp110.c       |  687 ++++++
 drivers/pinctrl/mvebu/pinctrl-mvebu.c              |    6 +-
 drivers/pinctrl/mvebu/pinctrl-mvebu.h              |    2 +-
 drivers/pinctrl/pinconf-generic.c                  |    3 +
 drivers/pinctrl/pinconf.c                          |   35 +-
 drivers/pinctrl/pinctrl-amd.c                      |    4 +
 drivers/pinctrl/pinctrl-ingenic.c                  |  852 +++++++
 .../gpio-mcp23s08.c => pinctrl/pinctrl-mcp23s08.c} |  647 +++--
 drivers/pinctrl/pinctrl-rockchip.c                 |  343 ++-
 drivers/pinctrl/pinctrl-rza1.c                     | 1308 ++++++++++
 drivers/pinctrl/pinctrl-single.c                   |    8 +-
 drivers/pinctrl/pinctrl-xway.c                     |    2 +-
 drivers/pinctrl/qcom/Kconfig                       |   10 +
 drivers/pinctrl/qcom/Makefile                      |    1 +
 drivers/pinctrl/qcom/pinctrl-ipq8074.c             | 1076 +++++++++
 drivers/pinctrl/samsung/Kconfig                    |   10 +
 drivers/pinctrl/samsung/Makefile                   |    2 +
 drivers/pinctrl/samsung/pinctrl-exynos-arm.c       |  815 +++++++
 drivers/pinctrl/samsung/pinctrl-exynos-arm64.c     |  399 ++++
 drivers/pinctrl/samsung/pinctrl-exynos.c           | 1173 +--------
 drivers/pinctrl/samsung/pinctrl-exynos.h           |   13 +
 drivers/pinctrl/samsung/pinctrl-exynos5440.c       |   15 +-
 drivers/pinctrl/samsung/pinctrl-s3c24xx.c          |    2 +-
 drivers/pinctrl/samsung/pinctrl-s3c64xx.c          |    2 +-
 drivers/pinctrl/samsung/pinctrl-samsung.c          |   39 +-
 drivers/pinctrl/sh-pfc/Kconfig                     |   10 +
 drivers/pinctrl/sh-pfc/Makefile                    |    2 +
 drivers/pinctrl/sh-pfc/core.c                      |   12 +
 drivers/pinctrl/sh-pfc/pfc-r8a7791.c               | 1341 ++++++-----
 drivers/pinctrl/sh-pfc/pfc-r8a7792.c               |   55 +
 drivers/pinctrl/sh-pfc/pfc-r8a7794.c               | 1256 +++++-----
 drivers/pinctrl/sh-pfc/pfc-r8a7795-es1.c           |   30 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7795.c               |  385 ++-
 drivers/pinctrl/sh-pfc/pfc-r8a7796.c               |  606 ++++-
 drivers/pinctrl/sh-pfc/sh_pfc.h                    |    2 +
 drivers/pinctrl/stm32/pinctrl-stm32.c              |   67 +-
 drivers/pinctrl/stm32/pinctrl-stm32.h              |    5 +-
 drivers/pinctrl/sunxi/Kconfig                      |   10 +-
 drivers/pinctrl/sunxi/Makefile                     |    2 +-
 drivers/pinctrl/sunxi/pinctrl-sun4i-a10.c          |  287 ++-
 drivers/pinctrl/sunxi/pinctrl-sun7i-a20.c          | 1056 --------
 drivers/pinctrl/sunxi/pinctrl-sun8i-a83t-r.c       |  128 +
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |    2 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.h              |    3 +
 drivers/pinctrl/tegra/pinctrl-tegra.c              |    1 -
 drivers/pinctrl/tegra/pinctrl-tegra114.c           |   11 +-
 drivers/pinctrl/tegra/pinctrl-tegra124.c           |   11 +-
 drivers/pinctrl/tegra/pinctrl-tegra20.c            |   11 +-
 drivers/pinctrl/tegra/pinctrl-tegra210.c           |    9 +-
 drivers/pinctrl/tegra/pinctrl-tegra30.c            |   11 +-
 drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.c   |  364 +--
 drivers/pinctrl/uniphier/pinctrl-uniphier-ld20.c   |  383 +--
 drivers/pinctrl/zte/Kconfig                        |   13 +
 drivers/pinctrl/zte/Makefile                       |    2 +
 drivers/pinctrl/zte/pinctrl-zx.c                   |  445 ++++
 drivers/pinctrl/zte/pinctrl-zx.h                   |  105 +
 drivers/pinctrl/zte/pinctrl-zx296718.c             | 1027 ++++++++
 drivers/pwm/pwm-jz4740.c                           |   29 -
 drivers/ras/ras.c                                  |   16 +-
 drivers/scsi/53c700.c                              |    8 +-
 drivers/scsi/Kconfig                               |   11 -
 drivers/scsi/aacraid/aachba.c                      |   17 +-
 drivers/scsi/aacraid/aacraid.h                     |   22 +-
 drivers/scsi/aacraid/commctrl.c                    |   19 +-
 drivers/scsi/aacraid/comminit.c                    |   18 +-
 drivers/scsi/aacraid/commsup.c                     |   78 +-
 drivers/scsi/aacraid/linit.c                       |  232 +-
 drivers/scsi/aacraid/src.c                         |  136 +-
 drivers/scsi/atari_scsi.c                          |    2 +-
 drivers/scsi/bnx2fc/57xx_hsi_bnx2fc.h              |    3 +-
 drivers/scsi/bnx2fc/bnx2fc.h                       |    5 +-
 drivers/scsi/bnx2fc/bnx2fc_constants.h             |    3 +-
 drivers/scsi/bnx2fc/bnx2fc_debug.c                 |    3 +-
 drivers/scsi/bnx2fc/bnx2fc_debug.h                 |    3 +-
 drivers/scsi/bnx2fc/bnx2fc_els.c                   |   16 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |   62 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c                   |    3 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |   14 +-
 drivers/scsi/bnx2fc/bnx2fc_tgt.c                   |    3 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c                   |    3 +-
 drivers/scsi/csiostor/csio_hw.c                    |   98 +-
 drivers/scsi/csiostor/csio_hw.h                    |    1 +
 drivers/scsi/csiostor/csio_hw_chip.h               |   14 +
 drivers/scsi/csiostor/csio_hw_t5.c                 |   29 +-
 drivers/scsi/csiostor/csio_init.c                  |    6 +-
 drivers/scsi/csiostor/csio_init.h                  |    2 +-
 drivers/scsi/csiostor/csio_lnode.c                 |   43 +-
 drivers/scsi/csiostor/csio_wr.c                    |    4 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |    5 +-
 drivers/scsi/cxgbi/libcxgbi.h                      |    1 +
 drivers/scsi/cxlflash/common.h                     |   48 +-
 drivers/scsi/cxlflash/main.c                       | 1048 ++++++--
 drivers/scsi/cxlflash/main.h                       |    7 +
 drivers/scsi/cxlflash/sislite.h                    |   27 +-
 drivers/scsi/cxlflash/superpipe.c                  |   34 +-
 drivers/scsi/cxlflash/vlun.c                       |   89 +-
 drivers/scsi/device_handler/scsi_dh_alua.c         |   27 +-
 drivers/scsi/esas2r/esas2r.h                       |    4 +-
 drivers/scsi/esas2r/esas2r_init.c                  |    4 +-
 drivers/scsi/esas2r/esas2r_ioctl.c                 |   10 +-
 drivers/scsi/fcoe/fcoe.c                           |   12 +-
 drivers/scsi/fnic/fnic_debugfs.c                   |    1 +
 drivers/scsi/fnic/fnic_fcs.c                       |   24 +
 drivers/scsi/fnic/fnic_io.h                        |    9 +
 drivers/scsi/fnic/fnic_main.c                      |   14 +-
 drivers/scsi/fnic/fnic_scsi.c                      |   17 +-
 drivers/scsi/fnic/fnic_stats.h                     |    7 +
 drivers/scsi/fnic/fnic_trace.c                     |   24 +
 drivers/scsi/hisi_sas/Kconfig                      |   10 +-
 drivers/scsi/hisi_sas/Makefile                     |    1 +
 drivers/scsi/hisi_sas/hisi_sas.h                   |   91 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |  436 ++--
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c             |   82 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |  216 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             | 1846 ++++++++++++++
 drivers/scsi/hpsa.c                                |  851 ++-----
 drivers/scsi/hpsa.h                                |    4 +-
 drivers/scsi/hpsa_cmd.h                            |   20 +-
 drivers/scsi/hptiop.c                              |    2 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |    2 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |    2 +-
 drivers/scsi/libiscsi.c                            |    4 +-
 drivers/scsi/libsas/sas_event.c                    |   36 +-
 drivers/scsi/libsas/sas_internal.h                 |    4 +-
 drivers/scsi/lpfc/lpfc.h                           |   23 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |  101 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   31 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |  103 +-
 drivers/scsi/lpfc/lpfc_els.c                       |   55 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   17 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   14 +
 drivers/scsi/lpfc/lpfc_init.c                      |  163 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |  211 +-
 drivers/scsi/lpfc/lpfc_nvme.h                      |    2 -
 drivers/scsi/lpfc/lpfc_nvmet.c                     |  308 ++-
 drivers/scsi/lpfc/lpfc_nvmet.h                     |   14 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   19 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  106 +-
 drivers/scsi/lpfc/lpfc_sli.h                       |    1 +
 drivers/scsi/lpfc/lpfc_sli4.h                      |   21 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/megaraid/megaraid_mm.c                |    2 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |    8 +-
 drivers/scsi/qedf/drv_fcoe_fw_funcs.c              |    2 +-
 drivers/scsi/qedf/drv_fcoe_fw_funcs.h              |    2 +-
 drivers/scsi/qedf/drv_scsi_fw_funcs.c              |    2 +-
 drivers/scsi/qedf/drv_scsi_fw_funcs.h              |    2 +-
 drivers/scsi/qedf/qedf.h                           |    2 +-
 drivers/scsi/qedf/qedf_attr.c                      |   59 +-
 drivers/scsi/qedf/qedf_dbg.h                       |    2 +-
 drivers/scsi/qedf/qedf_debugfs.c                   |    2 +-
 drivers/scsi/qedf/qedf_els.c                       |    8 +-
 drivers/scsi/qedf/qedf_fip.c                       |   22 +-
 drivers/scsi/qedf/qedf_hsi.h                       |    2 +-
 drivers/scsi/qedf/qedf_io.c                        |   37 +-
 drivers/scsi/qedf/qedf_main.c                      |  203 +-
 drivers/scsi/qedf/qedf_version.h                   |    8 +-
 drivers/scsi/qedi/qedi_fw.c                        |    4 +-
 drivers/scsi/qla2xxx/Kconfig                       |    1 +
 drivers/scsi/qla2xxx/Makefile                      |    2 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |    8 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |    4 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |  161 +-
 drivers/scsi/qla2xxx/qla_dbg.h                     |   17 +
 drivers/scsi/qla2xxx/qla_def.h                     |  182 +-
 drivers/scsi/qla2xxx/qla_dfs.c                     |  145 +-
 drivers/scsi/qla2xxx/qla_fw.h                      |   35 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |   40 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |  275 ++-
 drivers/scsi/qla2xxx/qla_init.c                    |  606 +++--
 drivers/scsi/qla2xxx/qla_inline.h                  |   60 +
 drivers/scsi/qla2xxx/qla_iocb.c                    |  116 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |  229 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |  125 +-
 drivers/scsi/qla2xxx/qla_mid.c                     |   44 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |  761 ++++++
 drivers/scsi/qla2xxx/qla_nvme.h                    |  132 +
 drivers/scsi/qla2xxx/qla_nx.c                      |    4 +-
 drivers/scsi/qla2xxx/qla_nx.h                      |   17 +-
 drivers/scsi/qla2xxx/qla_nx2.c                     |    2 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  368 ++-
 drivers/scsi/qla2xxx/qla_target.c                  | 1438 +++++------
 drivers/scsi/qla2xxx/qla_target.h                  |   58 +-
 drivers/scsi/qla2xxx/qla_tmpl.c                    |   16 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    4 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   36 +-
 drivers/scsi/scsi.c                                |   13 +-
 drivers/scsi/scsi_error.c                          |    8 +-
 drivers/scsi/scsi_lib.c                            |  306 ++-
 drivers/scsi/scsi_priv.h                           |    3 +
 drivers/scsi/scsi_scan.c                           |   46 +-
 drivers/scsi/scsi_sysfs.c                          |   42 +-
 drivers/scsi/scsi_transport_fc.c                   |   12 +-
 drivers/scsi/scsi_transport_srp.c                  |    7 +-
 drivers/scsi/sd.c                                  |  131 +-
 drivers/scsi/sd.h                                  |    2 +
 drivers/scsi/sgiwd93.c                             |   10 +-
 drivers/scsi/smartpqi/smartpqi.h                   |  194 +-
 drivers/scsi/smartpqi/smartpqi_init.c              | 2419 ++++++++++++++-----
 drivers/scsi/smartpqi/smartpqi_sas_transport.c     |    2 +-
 drivers/scsi/smartpqi/smartpqi_sis.c               |  100 +-
 drivers/scsi/smartpqi/smartpqi_sis.h               |    7 +-
 drivers/scsi/snic/snic_isr.c                       |    4 +-
 drivers/scsi/snic/snic_scsi.c                      |    4 +-
 drivers/scsi/storvsc_drv.c                         |   56 +-
 drivers/scsi/sun_esp.c                             |    9 +-
 drivers/scsi/ufs/tc-dwc-g210-pci.c                 |    2 -
 drivers/scsi/ufs/ufshcd-pci.c                      |   60 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |    2 -
 drivers/scsi/ufs/ufshcd.c                          |   15 +-
 drivers/scsi/virtio_scsi.c                         |   13 +-
 drivers/scsi/xen-scsifront.c                       |    1 -
 drivers/staging/media/Kconfig                      |    2 +
 drivers/staging/media/Makefile                     |    1 +
 drivers/staging/media/atomisp/i2c/Makefile         |    6 +
 drivers/staging/media/atomisp/i2c/gc0310.c         |    1 +
 drivers/staging/media/atomisp/i2c/imx/Makefile     |    7 +
 drivers/staging/media/atomisp/i2c/lm3554.c         |    4 +-
 drivers/staging/media/atomisp/i2c/mt9m114.c        |    2 +-
 drivers/staging/media/atomisp/i2c/ov2680.c         |   15 +-
 drivers/staging/media/atomisp/i2c/ov5693/Makefile  |    7 +
 drivers/staging/media/atomisp/i2c/ov5693/ov5693.c  |    2 +-
 .../staging/media/atomisp/pci/atomisp2/Makefile    |    7 +-
 .../atomisp/pci/atomisp2/atomisp_compat_css20.c    |    1 -
 .../media/atomisp/pci/atomisp2/atomisp_fops.c      |   14 +-
 .../media/atomisp/pci/atomisp2/atomisp_ioctl.c     |    2 +-
 .../media/atomisp/pci/atomisp2/atomisp_tpg.c       |    1 +
 .../media/atomisp/pci/atomisp2/atomisp_v4l2.c      |    6 +-
 .../media/atomisp/pci/atomisp2/css2400/Makefile    |    2 -
 .../css2400/hive_isp_css_include/math_support.h    |    6 +-
 .../css2400/hive_isp_css_include/string_support.h  |    9 +-
 .../pci/atomisp2/css2400/ia_css_mmu_private.h      |    2 -
 .../isp/kernels/sdis/sdis_1.0/ia_css_sdis.host.c   |    6 +-
 .../isp/kernels/sdis/sdis_2/ia_css_sdis2.host.c    |    2 +-
