$ date -R
Sun, 16 Oct 2016 07:50:25 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b67be92feb48 Merge tag 'pwm/for-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
Merging origin/master (1001354ca341 Linux 4.9-rc1)
$ git merge origin/master
Updating b67be92feb48..1001354ca341
Fast-forward
 .mailmap                                           |    1 +
Already up-to-date.
Merging thermal-soc/next (c6935931c189 Linux 4.8-rc5)
$ git merge thermal-soc/next
Already up-to-date.
Merging ieee1394/for-next (6449e31ddebd firewire: nosy: do not ignore errors in ioremap_nocache())
$ git merge ieee1394/for-next
Merge made by the 'recursive' strategy.
 drivers/firewire/nosy.c | 13 ++++++++++---
 1 file changed, 10 insertions(+), 3 deletions(-)
Merging dlm/next (5c93f56f770e dlm: Use kmemdup instead of kmalloc and memcpy)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (386744425e35 swiotlb: Make linux/swiotlb.h standalone includible)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging net-next/master (02dc7658c711 Merge branch 'fjes-next')
$ git merge net-next/master
Auto-merging net/core/dev.c
Removing include/dt-bindings/net/mscc-phy-vsc8531.h
Auto-merging drivers/net/ethernet/qlogic/qed/qed_spq.c
Auto-merging drivers/net/ethernet/qlogic/qed/qed_sp.h
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/mscc-phy-vsc8531.txt   |  51 +--
 arch/arm64/configs/defconfig                       |   1 +
 arch/m68k/emu/nfeth.c                              |   1 -
 drivers/isdn/hysdn/hysdn_net.c                     |   1 -
 drivers/media/dvb-core/dvb_net.c                   |   2 +-
 drivers/net/appletalk/ipddp.c                      |   1 -
 drivers/net/cris/eth_v10.c                         |   1 -
 drivers/net/ethernet/3com/3c509.c                  |   1 -
 drivers/net/ethernet/3com/3c515.c                  |   1 -
 drivers/net/ethernet/3com/3c574_cs.c               |   1 -
 drivers/net/ethernet/3com/3c589_cs.c               |   1 -
 drivers/net/ethernet/3com/3c59x.c                  |   2 -
 drivers/net/ethernet/3com/typhoon.c                |   1 -
 drivers/net/ethernet/8390/8390.c                   |   1 -
 drivers/net/ethernet/8390/8390p.c                  |   1 -
 drivers/net/ethernet/8390/ax88796.c                |   1 -
 drivers/net/ethernet/8390/axnet_cs.c               |   1 -
 drivers/net/ethernet/8390/etherh.c                 |   1 -
 drivers/net/ethernet/8390/hydra.c                  |   1 -
 drivers/net/ethernet/8390/mac8390.c                |   1 -
 drivers/net/ethernet/8390/mcf8390.c                |   1 -
 drivers/net/ethernet/8390/ne2k-pci.c               |   1 -
 drivers/net/ethernet/8390/pcnet_cs.c               |   1 -
 drivers/net/ethernet/8390/smc-ultra.c              |   1 -
 drivers/net/ethernet/8390/wd.c                     |   1 -
 drivers/net/ethernet/8390/zorro8390.c              |   1 -
 drivers/net/ethernet/adaptec/starfire.c            |   1 -
 drivers/net/ethernet/adi/bfin_mac.c                |   1 -
 drivers/net/ethernet/allwinner/sun4i-emac.c        |   1 -
 drivers/net/ethernet/amd/a2065.c                   |   1 -
 drivers/net/ethernet/amd/am79c961a.c               |   1 -
 drivers/net/ethernet/amd/ariadne.c                 |   1 -
 drivers/net/ethernet/amd/atarilance.c              |   1 -
 drivers/net/ethernet/amd/au1000_eth.c              |   1 -
 drivers/net/ethernet/amd/declance.c                |   1 -
 drivers/net/ethernet/amd/hplance.c                 |   1 -
 drivers/net/ethernet/amd/lance.c                   |   1 -
 drivers/net/ethernet/amd/mvme147.c                 |   1 -
 drivers/net/ethernet/amd/ni65.c                    |   1 -
 drivers/net/ethernet/amd/nmclan_cs.c               |   1 -
 drivers/net/ethernet/amd/pcnet32.c                 |   1 -
 drivers/net/ethernet/amd/sun3lance.c               |   1 -
 drivers/net/ethernet/amd/sunlance.c                |   1 -
 drivers/net/ethernet/apm/xgene/xgene_enet_main.c   |   7 +-
 drivers/net/ethernet/apm/xgene/xgene_enet_main.h   |   1 +
 drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.c  |  19 +-
 drivers/net/ethernet/apple/bmac.c                  |   1 -
 drivers/net/ethernet/apple/mace.c                  |   1 -
 drivers/net/ethernet/apple/macmace.c               |   1 -
 drivers/net/ethernet/aurora/nb8800.c               |   1 -
 drivers/net/ethernet/cadence/macb.c                |   1 -
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_tc_u32.c  |   2 +-
 drivers/net/ethernet/cirrus/cs89x0.c               |   1 -
 drivers/net/ethernet/cirrus/ep93xx_eth.c           |   1 -
 drivers/net/ethernet/cirrus/mac89x0.c              |   1 -
 drivers/net/ethernet/davicom/dm9000.c              |   1 -
 drivers/net/ethernet/dec/tulip/de2104x.c           |   1 -
 drivers/net/ethernet/dec/tulip/de4x5.c             |   1 -
 drivers/net/ethernet/dec/tulip/dmfe.c              |   1 -
 drivers/net/ethernet/dec/tulip/tulip_core.c        |   1 -
 drivers/net/ethernet/dec/tulip/uli526x.c           |   1 -
 drivers/net/ethernet/dec/tulip/winbond-840.c       |   1 -
 drivers/net/ethernet/dec/tulip/xircom_cb.c         |   1 -
 drivers/net/ethernet/dnet.c                        |   1 -
 drivers/net/ethernet/ec_bhf.c                      |   1 -
 drivers/net/ethernet/fealnx.c                      |   1 -
 drivers/net/ethernet/freescale/fec_main.c          |   1 -
 drivers/net/ethernet/freescale/fec_mpc52xx.c       |   1 -
 .../net/ethernet/freescale/fs_enet/fs_enet-main.c  |   1 -
 drivers/net/ethernet/freescale/ucc_geth.c          |   1 -
 drivers/net/ethernet/fujitsu/fmvj18x_cs.c          |   1 -
 drivers/net/ethernet/hisilicon/hip04_eth.c         |   1 -
 drivers/net/ethernet/hisilicon/hisi_femac.c        |   1 -
 drivers/net/ethernet/hp/hp100.c                    |   2 -
 drivers/net/ethernet/i825xx/82596.c                |   1 -
 drivers/net/ethernet/i825xx/ether1.c               |   1 -
 drivers/net/ethernet/i825xx/lib82596.c             |   1 -
 drivers/net/ethernet/i825xx/sun3_82586.c           |   1 -
 drivers/net/ethernet/ibm/emac/core.c               |   1 -
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   2 +-
 drivers/net/ethernet/korina.c                      |   1 -
 drivers/net/ethernet/lantiq_etop.c                 |  18 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         | 164 +++++----
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |   1 -
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |   2 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum.c     |   4 +-
 drivers/net/ethernet/micrel/ks8851.c               |   1 -
 drivers/net/ethernet/micrel/ks8851_mll.c           |   1 -
 drivers/net/ethernet/microchip/enc28j60.c          |   1 -
 drivers/net/ethernet/moxa/moxart_ether.c           |   1 -
 drivers/net/ethernet/natsemi/jazzsonic.c           |   1 -
 drivers/net/ethernet/natsemi/macsonic.c            |   1 -
 drivers/net/ethernet/natsemi/xtsonic.c             |   1 -
 .../net/ethernet/netronome/nfp/nfp_net_offload.c   |   2 +-
 drivers/net/ethernet/netx-eth.c                    |   1 -
 drivers/net/ethernet/nuvoton/w90p910_ether.c       |   1 -
 drivers/net/ethernet/nxp/lpc_eth.c                 |   1 -
 drivers/net/ethernet/packetengines/hamachi.c       |   1 -
 drivers/net/ethernet/packetengines/yellowfin.c     |   1 -
 drivers/net/ethernet/qlogic/qed/qed_l2.c           |  12 +-
 drivers/net/ethernet/qlogic/qed/qed_sp.h           |   4 +-
 drivers/net/ethernet/qlogic/qed/qed_spq.c          |  97 ++++--
 drivers/net/ethernet/qlogic/qed/qed_sriov.c        | 114 +++++--
 drivers/net/ethernet/qlogic/qed/qed_sriov.h        |   1 +
 drivers/net/ethernet/qlogic/qed/qed_vf.c           |   4 +-
 drivers/net/ethernet/qlogic/qed/qed_vf.h           |   1 +
 drivers/net/ethernet/qlogic/qede/qede.h            |   1 +
 drivers/net/ethernet/qlogic/qede/qede_main.c       |  71 +++-
 drivers/net/ethernet/qlogic/qla3xxx.c              |   1 -
 drivers/net/ethernet/rdc/r6040.c                   |   1 -
 drivers/net/ethernet/realtek/atp.c                 |   1 -
 drivers/net/ethernet/renesas/ravb_main.c           |   1 -
 drivers/net/ethernet/renesas/sh_eth.c              |   2 -
 drivers/net/ethernet/seeq/ether3.c                 |   1 -
 drivers/net/ethernet/seeq/sgiseeq.c                |   1 -
 drivers/net/ethernet/sgi/ioc3-eth.c                |   1 -
 drivers/net/ethernet/sgi/meth.c                    |   1 -
 drivers/net/ethernet/silan/sc92031.c               |   1 -
 drivers/net/ethernet/sis/sis190.c                  |   1 -
 drivers/net/ethernet/sis/sis900.c                  |   1 -
 drivers/net/ethernet/smsc/epic100.c                |   1 -
 drivers/net/ethernet/smsc/smc911x.c                |   1 -
 drivers/net/ethernet/smsc/smc9194.c                |   1 -
 drivers/net/ethernet/smsc/smc91c92_cs.c            |   1 -
 drivers/net/ethernet/smsc/smc91x.c                 |   1 -
 drivers/net/ethernet/smsc/smsc911x.c               |   1 -
 .../net/ethernet/stmicro/stmmac/dwmac-socfpga.c    |   4 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac.h       |   1 -
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   | 115 ++++---
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  40 ++-
 drivers/net/ethernet/sun/sunbmac.c                 |   1 -
 drivers/net/ethernet/sun/sunhme.c                  |   1 -
 drivers/net/ethernet/sun/sunqe.c                   |   1 -
 drivers/net/ethernet/ti/cpmac.c                    |   1 -
 drivers/net/ethernet/ti/cpsw.c                     |  18 +-
 drivers/net/ethernet/ti/netcp_ethss.c              |  42 ++-
 drivers/net/ethernet/ti/tlan.c                     |   1 -
 drivers/net/ethernet/toshiba/tc35815.c             |   1 -
 drivers/net/ethernet/tundra/tsi108_eth.c           |   1 -
 drivers/net/ethernet/via/via-rhine.c               |   1 -
 drivers/net/ethernet/wiznet/w5100.c                |   1 -
 drivers/net/ethernet/wiznet/w5300.c                |   1 -
 drivers/net/ethernet/xircom/xirc2ps_cs.c           |   1 -
 drivers/net/ethernet/xscale/ixp4xx_eth.c           |   1 -
 drivers/net/fjes/Makefile                          |   2 +-
 drivers/net/fjes/fjes.h                            |  16 +
 drivers/net/fjes/fjes_debugfs.c                    | 117 +++++++
 drivers/net/fjes/fjes_ethtool.c                    | 181 +++++++++-
 drivers/net/fjes/fjes_hw.c                         | 171 +++++++++-
 drivers/net/fjes/fjes_hw.h                         |  34 ++
 drivers/net/fjes/fjes_main.c                       |  63 +++-
 drivers/net/fjes/fjes_trace.c                      |  30 ++
 drivers/net/fjes/fjes_trace.h                      | 380 +++++++++++++++++++++
 drivers/net/phy/mscc.c                             | 135 ++++----
 drivers/net/plip/plip.c                            |   1 -
 drivers/net/sb1000.c                               |   1 -
 drivers/net/usb/catc.c                             |   1 -
 drivers/net/usb/kaweth.c                           |   1 -
 drivers/net/usb/lan78xx.c                          |  70 ++--
 drivers/net/usb/pegasus.c                          |   1 -
 drivers/net/usb/r8152.c                            |   3 +-
 drivers/net/usb/rtl8150.c                          |   1 -
 drivers/net/wan/sbni.c                             |   1 -
 drivers/net/wireless/intersil/prism54/islpci_dev.c |   1 -
 drivers/net/wireless/mac80211_hwsim.c              |   1 -
 drivers/net/wireless/marvell/libertas/main.c       |   1 -
 drivers/net/wireless/ray_cs.c                      |   1 -
 drivers/net/wireless/wl3501_cs.c                   |   1 -
 drivers/net/wireless/zydas/zd1201.c                |   1 -
 drivers/s390/net/lcs.c                             |   2 +-
 drivers/s390/net/netiucv.c                         |  17 +-
 drivers/staging/rtl8188eu/os_dep/mon.c             |   1 -
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |   1 -
 drivers/staging/rtl8192u/r8192U_core.c             |   1 -
 drivers/staging/slicoss/slicoss.c                  |   1 -
 include/dt-bindings/net/mscc-phy-vsc8531.h         |  21 --
 include/linux/netdevice.h                          |  82 +----
 include/linux/qed/qed_eth_if.h                     |   3 +-
 include/net/sctp/structs.h                         |   3 +-
 include/net/tc_act/tc_mirred.h                     |   6 +-
 include/uapi/linux/if_ether.h                      |   2 +
 net/atm/br2684.c                                   |   2 -
 net/bluetooth/bnep/netdev.c                        |   1 -
 net/bridge/br_fdb.c                                |  10 +-
 net/core/dev.c                                     | 149 +-------
 net/dsa/slave.c                                    |  14 +-
 net/ethernet/eth.c                                 |   5 +-
 net/irda/irlan/irlan_eth.c                         |   1 -
 net/iucv/af_iucv.c                                 |  34 +-
 net/openvswitch/actions.c                          |  24 +-
 net/sched/act_mirred.c                             |  84 +++--
 net/sctp/chunk.c                                   |  32 +-
 net/sctp/output.c                                  |   6 +-
 net/sctp/outqueue.c                                |   4 +-
 194 files changed, 1777 insertions(+), 863 deletions(-)
 create mode 100644 drivers/net/fjes/fjes_debugfs.c
 create mode 100644 drivers/net/fjes/fjes_trace.c
 create mode 100644 drivers/net/fjes/fjes_trace.h
 delete mode 100644 include/dt-bindings/net/mscc-phy-vsc8531.h
Merging ipsec-next/master (2258d927a691 xfrm: remove unused helper)
$ git merge ipsec-next/master
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_state.c | 8 --------
 1 file changed, 8 deletions(-)
Merging netfilter-next/master (1b830996c160 Merge branch 's390-net')
$ git merge netfilter-next/master
Already up-to-date.
Merging ipvs-next/master (ae9442f688c3 ipvs: Use IS_ERR_OR_NULL(svc) instead of IS_ERR(svc) || svc == NULL)
$ git merge ipvs-next/master
Merge made by the 'recursive' strategy.
 net/netfilter/ipvs/ip_vs_ctl.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging wireless-drivers-next/master (15b95a159502 Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (526c86021e51 Bluetooth: hci_bcm: Fix autosuspend PM for Lenovo ThinkPad 8)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/hci_bcm.c       |  8 ++++++++
 include/net/bluetooth/bluetooth.h | 25 +++++++++++++------------
 2 files changed, 21 insertions(+), 12 deletions(-)
Merging mac80211-next/master (0c317a02ca98 cfg80211: support virtual interfaces with different beacon intervals)
$ git merge mac80211-next/master
Auto-merging net/wireless/util.c
Auto-merging net/mac80211/rx.c
Auto-merging include/net/cfg80211.h
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Merge made by the 'recursive' strategy.
 .../broadcom/brcm80211/brcmfmac/cfg80211.c         | 22 +++---
 drivers/net/wireless/mac80211_hwsim.c              | 79 +++++++++++-----------
 include/net/cfg80211.h                             | 61 +++++++++++------
 include/uapi/linux/nl80211.h                       |  8 ++-
 net/mac80211/cfg.c                                 | 32 ++-------
 net/mac80211/debugfs_netdev.c                      | 11 +++
 net/mac80211/ieee80211_i.h                         | 18 +++++
 net/mac80211/iface.c                               | 16 +++++
 net/mac80211/rx.c                                  |  5 +-
 net/mac80211/sta_info.c                            | 10 +--
 net/mac80211/tx.c                                  |  5 +-
 net/mac80211/util.c                                | 44 ++++++------
 net/mac80211/wme.c                                 | 23 +++++--
 net/wireless/core.h                                |  2 +-
 net/wireless/nl80211.c                             | 14 +++-
 net/wireless/util.c                                | 71 +++++++++++++------
 16 files changed, 253 insertions(+), 168 deletions(-)
Merging rdma/for-next (2937f3757519 staging/lustre: Disable InfiniBand support)
$ git merge rdma/for-next
Already up-to-date.
Merging rdma-leon/rdma-next (c6935931c189 Linux 4.8-rc5)
$ git merge rdma-leon/rdma-next
Already up-to-date.
Merging rdma-leon-test/testing/rdma-next (c6935931c189 Linux 4.8-rc5)
$ git merge rdma-leon-test/testing/rdma-next
Already up-to-date.
Merging mtd/master (69db4aa44fdd Merge tag '4.9/mtd-pairing-scheme' of github.com:linux-nand/linux)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (69db4aa44fdd Merge tag '4.9/mtd-pairing-scheme' of github.com:linux-nand/linux)
$ git merge l2-mtd/master
Already up-to-date.
Merging nand/nand/next (d44154f969a4 mtd: nand: Provide nand_cleanup() function to free NAND related resources)
$ git merge nand/nand/next
Already up-to-date.
Merging crypto/master (f97581cfa6e7 crypto: caam - treat SGT address pointer as u64)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (69405d3da98b Merge tag 'topic/drm-misc-2016-10-11' of git://anongit.freedesktop.org/drm-intel into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (c96f566273bf drm/panel: Add JDI LT070ME05000 WUXGA DSI Panel)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (105f1a65b04a drm/i915: Fix conflict resolution from backmerge of v4.8-rc8 to drm-next)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (08ee01789eeb drm/tegra: Fix window[0] base address corruption)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (f7741aa75e76 drm/savage: dereferencing an error pointer)
$ git merge drm-misc/topic/drm-misc
Merge made by the 'recursive' strategy.
 drivers/dma-buf/reservation.c            | 112 +++++++++++++------------------
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c  |   6 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c    |  24 +++----
 drivers/gpu/drm/gma500/framebuffer.c     |   3 +-
 drivers/gpu/drm/gma500/gtt.c             |   2 +
 drivers/gpu/drm/nouveau/nouveau_gem.c    |  21 +++---
 drivers/gpu/drm/savage/savage_state.c    |   1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c |   6 +-
 include/linux/fence.h                    |  56 ++++++++++++++--
 9 files changed, 124 insertions(+), 107 deletions(-)
Merging drm-exynos/exynos-drm/for-next (7d1e04231461 Merge tag 'usercopy-v4.8-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (7a3bcc0a8e2a drm/msm: bump kernel api version for explicit fencing)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (523d939ef98f Linux 4.7)
$ git merge hdlcd/for-upstream/hdlcd
Already up-to-date.
Merging mali-dp/for-upstream/mali-dp (59ba2422b430 MAINTAINERS: Add entry for Mali-DP driver)
$ git merge mali-dp/for-upstream/mali-dp
Already up-to-date.
Merging sunxi/sunxi/for-next (d035f1204017 Merge branches 'sunxi/core-for-4.9', 'sunxi/drm-for-4.9', 'sunxi/dt-for-4.9' and 'sunxi/config64-for-4.9', tags 'sunxi-clk-fixes-for-4.8' and 'sunxi-fixes-for-4.8' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kspp/for-next/kspp (09dd109d8241 latent_entropy: Mark functions with __latent_entropy)
$ git merge kspp/for-next/kspp
Recorded preimage for 'scripts/gcc-plugins/latent_entropy_plugin.c'
Auto-merging scripts/gcc-plugins/latent_entropy_plugin.c
CONFLICT (add/add): Merge conflict in scripts/gcc-plugins/latent_entropy_plugin.c
Auto-merging mm/page_alloc.c
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'scripts/gcc-plugins/latent_entropy_plugin.c'.
[master e58df28cfbf1] Merge remote-tracking branch 'kspp/for-next/kspp'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt |  5 +++++
 mm/page_alloc.c                     | 21 +++++++++++++++++++++
 2 files changed, 26 insertions(+)
Merging kconfig/for-next (5bcba792bb30 localmodconfig: Fix whitespace repeat count after "tristate")
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (96d87581df93 Merge tag 'regmap-v4.9' into regmap-linus)
$ git merge regmap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging sound/for-next (fdd8218d7d1b ALSA: line6: fix a crash in line6_hwdep_write())
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (681551a3aadf Merge remote-tracking branches 'asoc/fix/cs4270', 'asoc/fix/da7219-pops', 'asoc/fix/tas571x' and 'asoc/fix/topology-abi' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/uapi/sound/asoc.h                     |   6 --
 sound/soc/codecs/cs4270.c                     |   8 +-
 sound/soc/codecs/da7219-aad.c                 |  18 +++-
 sound/soc/codecs/da7219.c                     | 139 ++++++++++++++++++++++----
 sound/soc/codecs/da7219.h                     |   5 +
 sound/soc/codecs/tas571x.c                    |  37 +++----
 sound/soc/intel/Kconfig                       |   3 +-
 sound/soc/intel/boards/bxt_da7219_max98357a.c |   4 +-
 8 files changed, 159 insertions(+), 61 deletions(-)
Merging modules/modules-next (49aadcf1b6f4 extable.h: add stddef.h so "NULL" definition is not implicit)
$ git merge modules/modules-next
Already up-to-date.
Merging input/next (4a7126a25b4d Merge tag 'v4.8' into next)
$ git merge input/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging block/for-next (25d09398f1c4 Merge branch 'for-4.9/block' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (1a6fe74dfd1b nvme: Pass pointers, not dma addresses, to nvme_get/set_features())
$ git merge lightnvm/for-next
Already up-to-date.
Merging device-mapper/for-next (26e2a95e0d75 dm mirror: use all available legs on multiple failures)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 drivers/md/dm-raid.c  |  3 ++-
 drivers/md/dm-raid1.c | 22 +++-------------------
 2 files changed, 5 insertions(+), 20 deletions(-)
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc-uh/next (77da3da0b22a mmc: sdhci-esdhc-imx: Correct two register accesses)
$ git merge mmc-uh/next
Merge made by the 'recursive' strategy.
 drivers/mmc/card/block.c           |  3 ++-
 drivers/mmc/card/queue.h           |  2 +-
 drivers/mmc/core/mmc.c             | 12 +++++++++
 drivers/mmc/host/sdhci-esdhc-imx.c | 23 +++++++++++++++-
 drivers/mmc/host/sdhci-of-arasan.c | 26 +++++++++++++++++-
 drivers/mmc/host/sdhci-pci-core.c  | 54 +++++++++++++++++++++++++++++++++++++-
 drivers/mmc/host/sdhci-pci.h       |  2 ++
 drivers/mmc/host/sdhci-pxav3.c     |  2 +-
 drivers/mmc/host/sdhci.c           | 40 ++++++++++++++--------------
 drivers/mmc/host/sdhci.h           |  2 ++
 10 files changed, 139 insertions(+), 27 deletions(-)
Merging kgdb/kgdb-next (7a6653fca500 kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (5a5a36351abe lib/raid6: Add AVX2 optimized xor_syndrome functions)
$ git merge md/for-next
Merge made by the 'recursive' strategy.
 lib/raid6/avx2.c | 232 ++++++++++++++++++++++++++++++++++++++++++++++++++++++-
 1 file changed, 229 insertions(+), 3 deletions(-)
Merging mfd/for-mfd-next (b8d336ed90f5 mfd: arizona: Handle probe deferral for reset GPIO)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (0c9501f823a4 backlight: pwm_bl: Handle gpio that can sleep)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/for-next (1d72706f0485 power: supply: bq27xxx_battery: allow kernel poll_interval parameter runtime update)
$ git merge battery/for-next
Already up-to-date.
Merging omap_dss2/for-next (c456a2f30de5 video: smscufx: remove unused variable)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (80f473833aba Merge tag 'regulator-v4.9' into regulator-linus)
$ git merge regulator/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging security/next (1306d8e1c09f Merge tag 'tpmdd-next-20160927' of git://git.infradead.org/users/jjs/linux-tpmdd into ra-next)
$ git merge security/next
Already up-to-date.
Merging integrity/next (56078b570983 module: Fully remove the kernel_module_from_file hook)
$ git merge integrity/next
Merge made by the 'recursive' strategy.
Merging keys/keys-next (ed51e44e914c Merge branch 'keys-asym-keyctl' into keys-next)
$ git merge keys/keys-next
Merge made by the 'recursive' strategy.
 Documentation/crypto/asymmetric-keys.txt  |  26 ++-
 Documentation/security/keys.txt           | 217 ++++++++++++++++++++
 certs/Kconfig                             |  18 ++
 certs/Makefile                            |   6 +
 certs/blacklist.c                         | 174 ++++++++++++++++
 certs/blacklist.h                         |   3 +
 certs/blacklist_hashes.c                  |   6 +
 certs/blacklist_nohashes.c                |   5 +
 crypto/asymmetric_keys/Kconfig            |  10 +
 crypto/asymmetric_keys/Makefile           |  13 ++
 crypto/asymmetric_keys/asymmetric_keys.h  |   3 +
 crypto/asymmetric_keys/asymmetric_type.c  |  59 +++++-
 crypto/asymmetric_keys/pkcs7_parser.c     |   1 +
 crypto/asymmetric_keys/pkcs7_parser.h     |   1 +
 crypto/asymmetric_keys/pkcs7_verify.c     |  32 ++-
 crypto/asymmetric_keys/pkcs8.asn1         |  24 +++
 crypto/asymmetric_keys/pkcs8_parser.c     | 184 +++++++++++++++++
 crypto/asymmetric_keys/public_key.c       | 195 ++++++++++++++++--
 crypto/asymmetric_keys/signature.c        |  95 +++++++++
 crypto/asymmetric_keys/x509_cert_parser.c |  21 +-
 crypto/asymmetric_keys/x509_parser.h      |   1 +
 crypto/asymmetric_keys/x509_public_key.c  |  15 ++
 include/crypto/public_key.h               |  14 +-
 include/keys/asymmetric-subtype.h         |   9 +
 include/keys/system_keyring.h             |  12 ++
 include/linux/key-type.h                  |  11 +
 include/linux/keyctl.h                    |  46 +++++
 include/uapi/linux/keyctl.h               |  30 +++
 security/keys/Makefile                    |   1 +
 security/keys/compat.c                    |  18 ++
 security/keys/internal.h                  |  39 ++++
 security/keys/keyctl.c                    |  24 +++
 security/keys/keyctl_pkey.c               | 323 ++++++++++++++++++++++++++++++
 33 files changed, 1584 insertions(+), 52 deletions(-)
 create mode 100644 certs/blacklist.c
 create mode 100644 certs/blacklist.h
 create mode 100644 certs/blacklist_hashes.c
 create mode 100644 certs/blacklist_nohashes.c
 create mode 100644 crypto/asymmetric_keys/pkcs8.asn1
 create mode 100644 crypto/asymmetric_keys/pkcs8_parser.c
 create mode 100644 include/linux/keyctl.h
 create mode 100644 security/keys/keyctl_pkey.c
Merging selinux/next (1306d8e1c09f Merge tag 'tpmdd-next-20160927' of git://git.infradead.org/users/jjs/linux-tpmdd into ra-next)
$ git merge selinux/next
Already up-to-date.
Merging tpmdd/next (213ebc81ac3f tmp/tpm_crb: implement runtime pm for tpm_crb)
$ git merge tpmdd/next
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm-interface.c |   8 +-
 drivers/char/tpm/tpm_crb.c       | 176 +++++++++++++++++++++++++++++++++------
 2 files changed, 157 insertions(+), 27 deletions(-)
Merging watchdog/master (39487f6688a5 watchdog: imx2_wdt: add pretimeout function support)
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (13a08259187c Merge branches 'x86/amd', 'x86/vt-d', 'arm/exynos', 'arm/mediatek', 'arm/renesas' and 'arm/smmu' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (2566278551d3 Merge git://git.infradead.org/intel-iommu)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (61771468e0a5 vfio_pci: use pci_alloc_irq_vectors)
$ git merge vfio/next
Already up-to-date.
Merging trivial/for-next (380cc42d5a6c nvme: add missing \n to end of dev_warn message)
