$ date -R
Fri, 29 Jul 2016 09:37:49 +1000
$ git checkout master
Merging usb.current/usb-linus (e65805251f2d Merge branch 'irq-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (50c763f8c1ba usb: dwc3: Set the ClearPendIN bit on Clear Stall EP command)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (4c2e07c6a29e Linux 4.7-rc5)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (ea1d39a31d3b usb: common: otg-fsm: add license to usb-otg-fsm)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging staging.current/staging-linus (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (080888286377 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (64ec6ccb76e6 crypto: marvell - Update cache with input sg only when it is unmapped)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 drivers/crypto/marvell/cesa.c   |  7 ++++---
 drivers/crypto/marvell/cipher.c | 14 ++++++--------
 drivers/crypto/marvell/hash.c   | 12 ++++++------
 3 files changed, 16 insertions(+), 17 deletions(-)
Merging ide/master (d4f8c2e0f827 ide: missing break statement in set_timings_mdma())
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/cmd640.c   | 2 +-
 drivers/ide/hpt366.c   | 2 +-
 drivers/ide/ide-tape.c | 6 +++---
 drivers/ide/pmac.c     | 1 +
 4 files changed, 6 insertions(+), 5 deletions(-)
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (ce7585f3c4d7 vfio/pci: Allow VPD short read)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (f80eb4289491 selftests/exec: Makefile is a run-time dependency, add it to the install list)
$ git merge kselftest-fixes/fixes
Merge made by the 'recursive' strategy.
 tools/testing/selftests/exec/Makefile   |   3 +-
 tools/testing/selftests/timers/Makefile |   3 +-
 tools/testing/selftests/timers/set-tz.c | 119 ++++++++++++++++++++++++++++++++
 3 files changed, 123 insertions(+), 2 deletions(-)
 create mode 100644 tools/testing/selftests/timers/set-tz.c
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (5baaf3b9efe1 usb: dwc3: st: Use explicit reset_control_get_exclusive() API)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (ed2eebbd61af drm/i915: add missing condition for committing planes on crtc)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (b0da6d44157a asm-generic: Drop renameat syscall from default list)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (3925a16ae980 ARC: mm: don't loose PTE_SPECIAL in pte_modify())
$ git merge arc/for-next
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/pgtable.h | 2 +-
 arch/arc/kernel/setup.c        | 1 +
 arch/arc/mm/dma.c              | 3 ++-
 arch/arc/mm/ioremap.c          | 2 +-
 4 files changed, 5 insertions(+), 3 deletions(-)
Merging arm/for-next (bf9cb4359182 Merge branches 'component', 'cpuidle', 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/Kconfig                            |  54 +++++++++++
 arch/arm/Makefile                           |   1 +
 arch/arm/boot/Makefile                      |   6 +-
 arch/arm/include/asm/assembler.h            |   4 +-
 arch/arm/include/asm/barrier.h              |   4 +-
 arch/arm/include/asm/delay.h                |   6 +-
 arch/arm/include/asm/floppy.h               |   2 +-
 arch/arm/include/asm/ptrace.h               |  10 ++
 arch/arm/include/asm/uaccess.h              | 114 ++++++++++------------
 arch/arm/kernel/asm-offsets.c               |   5 +-
 arch/arm/kernel/cpuidle.c                   |  23 +++--
 arch/arm/kernel/devtree.c                   |   3 +
 arch/arm/kernel/entry-armv.S                |  19 ++--
 arch/arm/kernel/entry-common.S              |   2 +-
 arch/arm/kernel/entry-header.S              |  12 ++-
 arch/arm/kernel/entry-v7m.S                 |   2 +-
 arch/arm/kernel/process.c                   |  14 ++-
 arch/arm/kernel/setup.c                     |   2 +-
 arch/arm/kernel/vmlinux.lds.S               |   4 +-
 arch/arm/lib/Makefile                       |   5 +-
 arch/arm/lib/delay-loop.S                   |  15 +--
 arch/arm/mm/Kconfig                         |   6 --
 arch/arm/mm/dma-mapping.c                   | 144 ++++++++++++++++++++--------
 arch/arm/mm/proc-v7.S                       |  43 +++++++++
 drivers/gpu/drm/arm/hdlcd_drv.c             |  10 +-
 drivers/gpu/drm/armada/armada_drv.c         |   9 +-
 drivers/gpu/drm/drm_of.c                    |  13 ++-
 drivers/gpu/drm/msm/msm_drv.c               |   8 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c |  13 ++-
 drivers/gpu/drm/sti/sti_drv.c               |   9 +-
 drivers/gpu/drm/tilcdc/tilcdc_external.c    |   9 +-
 drivers/iommu/mtk_iommu.c                   |  13 ++-
 32 files changed, 398 insertions(+), 186 deletions(-)
Merging arm-perf/for-next/perf (1a695a905c18 Linux 4.7-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (9914c2a60844 arm-soc: document merge)
$ git merge arm-soc/for-next
Resolved 'arch/arm/Kconfig' using previous resolution.
Resolved 'arch/arm/mach-mxs/Kconfig' using previous resolution.
Resolved 'arch/arm64/boot/dts/apm/apm-shadowcat.dtsi' using previous resolution.
Resolved 'arch/arm64/boot/dts/broadcom/ns2-svk.dts' using previous resolution.
Resolved 'arch/arm64/boot/dts/broadcom/ns2.dtsi' using previous resolution.
Resolved 'drivers/net/ethernet/freescale/fec.h' using previous resolution.
Removing include/linux/platform_data/clk-ux500.h
Auto-merging drivers/soc/samsung/pm_domains.c
Removing drivers/soc/brcmstb/Kconfig
Auto-merging drivers/soc/bcm/brcmstb/biuctrl.c
Auto-merging drivers/power/reset/Makefile
Auto-merging drivers/power/reset/Kconfig
Auto-merging drivers/net/ethernet/freescale/fec_main.c
Auto-merging drivers/net/ethernet/freescale/fec.h
CONFLICT (content): Merge conflict in drivers/net/ethernet/freescale/fec.h
Auto-merging drivers/cpufreq/s5pv210-cpufreq.c
Auto-merging drivers/clocksource/clps711x-timer.c
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm64/boot/dts/rockchip/rk3399.dtsi
Auto-merging arch/arm64/boot/dts/mediatek/mt8173.dtsi
Auto-merging arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi
Auto-merging arch/arm64/boot/dts/broadcom/ns2.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/broadcom/ns2.dtsi
Auto-merging arch/arm64/boot/dts/broadcom/ns2-svk.dts
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/broadcom/ns2-svk.dts
Auto-merging arch/arm64/boot/dts/apm/apm-storm.dtsi
Auto-merging arch/arm64/boot/dts/apm/apm-shadowcat.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/apm/apm-shadowcat.dtsi
Removing arch/arm/mach-ux500/id.h
Removing arch/arm/mach-ux500/id.c
Removing arch/arm/mach-ux500/cpu.c
Removing arch/arm/mach-ux500/cache-l2x0.c
Removing arch/arm/mach-ux500/board-mop500-regulators.h
Removing arch/arm/mach-ux500/board-mop500-regulators.c
Removing arch/arm/mach-uniphier/uniphier.c
Auto-merging arch/arm/mach-u300/Kconfig
Auto-merging arch/arm/mach-prima2/Kconfig
Auto-merging arch/arm/mach-mxs/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-mxs/Kconfig
Auto-merging arch/arm/mach-moxart/Kconfig
Auto-merging arch/arm/mach-keystone/Kconfig
Auto-merging arch/arm/mach-integrator/Kconfig
Removing arch/arm/mach-imx/pm-imx3.c
Removing arch/arm/mach-imx/eukrea-baseboards.h
Removing arch/arm/mach-imx/devices/platform-mxc_rnga.c
Removing arch/arm/mach-exynos/s5p-dev-mfc.c
Removing arch/arm/mach-exynos/mfc.h
Auto-merging arch/arm/mach-davinci/board-dm644x-evm.c
Removing arch/arm/mach-clps711x/include/mach/uncompress.h
Removing arch/arm/mach-clps711x/include/mach/hardware.h
Removing arch/arm/mach-clps711x/include/mach/clps711x.h
Auto-merging arch/arm/mach-bcm/Kconfig
Removing arch/arm/configs/bcm_defconfig
Auto-merging arch/arm/boot/dts/sun5i-reference-design-tablet.dtsi
Auto-merging arch/arm/boot/dts/socfpga_arria10.dtsi
Auto-merging arch/arm/boot/dts/sama5d2.dtsi
Auto-merging arch/arm/boot/dts/rk3288.dtsi
Auto-merging arch/arm/boot/dts/rk322x.dtsi
Auto-merging arch/arm/boot/dts/qcom-apq8064-arrow-sd-600eval.dts
Removing arch/arm/boot/dts/exynos5422-cpu-thermal.dtsi
Auto-merging arch/arm/boot/dts/dra7.dtsi
Auto-merging arch/arm/boot/dts/dm814x.dtsi
Auto-merging arch/arm/boot/dts/bcm-nsp.dtsi
Auto-merging arch/arm/boot/dts/am4372.dtsi
Auto-merging arch/arm/boot/dts/am33xx.dtsi
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e6dc14ce5d3b] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm/Atmel/README                     |   10 +-
 Documentation/devicetree/bindings/arm/arm,scpi.txt |   34 +
 .../bindings/arm/bcm/brcm,bcm11351-cpu-method.txt  |    6 +-
 .../bindings/arm/bcm/brcm,bcm23550-cpu-method.txt  |   36 +
 .../devicetree/bindings/arm/bcm/brcm,bcm23550.txt  |   15 +
 .../devicetree/bindings/arm/bcm/brcm,bcm2835.txt   |    4 +
 Documentation/devicetree/bindings/arm/cpus.txt     |    3 +
 .../bindings/arm/hisilicon/hi3519-sysctrl.txt      |   14 +
 Documentation/devicetree/bindings/arm/mediatek.txt |    4 +
 Documentation/devicetree/bindings/arm/olimex.txt   |    8 +-
 Documentation/devicetree/bindings/arm/rockchip.txt |    3 +
 .../bindings/arm/samsung/samsung-boards.txt        |    1 +
 Documentation/devicetree/bindings/arm/shmobile.txt |    6 +
 Documentation/devicetree/bindings/arm/tegra.txt    |    4 +
 .../devicetree/bindings/ata/ahci-platform.txt      |    1 +
 .../bindings/bus/nvidia,tegra210-aconnect.txt      |   45 +
 .../devicetree/bindings/clock/clps711x-clock.txt   |    4 +-
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |    7 +-
 .../bindings/clock/renesas,cpg-mstp-clocks.txt     |    1 +
 .../clock/renesas,rcar-gen2-cpg-clocks.txt         |    1 +
 .../bindings/display/cirrus,clps711x-fb.txt        |    4 +-
 Documentation/devicetree/bindings/dma/ti-edma.txt  |    4 +-
 .../devicetree/bindings/firmware/qcom,scm.txt      |   28 +
 .../devicetree/bindings/iio/adc/at91_adc.txt       |   12 +-
 .../devicetree/bindings/input/clps711x-keypad.txt  |    4 +-
 .../interrupt-controller/cirrus,clps711x-intc.txt  |    4 +-
 .../interrupt-controller/mediatek,sysirq.txt       |    1 +
 .../devicetree/bindings/media/nokia,n900-ir        |   20 +
 .../bindings/memory-controllers/atmel,ebi.txt      |  136 +
 .../devicetree/bindings/net/apm-xgene-enet.txt     |    4 +-
 Documentation/devicetree/bindings/net/fsl-fec.txt  |    3 +
 .../devicetree/bindings/pci/layerscape-pci.txt     |    4 +
 .../bindings/phy/nvidia,tegra124-xusb-padctl.txt   |    2 +-
 .../devicetree/bindings/pinctrl/meson,pinctrl.txt  |    2 +
 .../devicetree/bindings/power/renesas,apmu.txt     |   31 +
 .../bindings/power/renesas,rcar-sysc.txt           |    1 +
 .../bindings/pwm/cirrus,clps711x-pwm.txt           |    5 +-
 .../devicetree/bindings/pwm/pwm-omap-dmtimer.txt   |    4 +
 .../devicetree/bindings/pwm/pwm-tiecap.txt         |   38 +-
 .../devicetree/bindings/pwm/pwm-tiehrpwm.txt       |   38 +-
 .../devicetree/bindings/pwm/pwm-tipwmss.txt        |   33 +-
 .../bindings/reset/amlogic,meson-reset.txt         |   18 +
 .../bindings/reset/hisilicon,hi6220-reset.txt      |    4 +-
 .../devicetree/bindings/reset/ti-syscon-reset.txt  |   91 +
 .../devicetree/bindings/rng/amlogic,meson-rng.txt  |   14 +
 .../bindings/serial/cirrus,clps711x-uart.txt       |    4 +-
 .../devicetree/bindings/serial/mtk-uart.txt        |    1 +
 .../devicetree/bindings/soc/qcom/qcom,smp2p.txt    |    4 +-
 .../devicetree/bindings/soc/qcom/qcom,smsm.txt     |    4 +-
 .../devicetree/bindings/soc/qcom/qcom,wcnss.txt    |  116 +
 .../bindings/timer/cirrus,clps711x-timer.txt       |    6 +-
 .../devicetree/bindings/usb/atmel-usb.txt          |   14 +-
 .../bindings/usb/nvidia,tegra124-xusb.txt          |    8 +-
 Documentation/driver-model/devres.txt              |    4 +
 MAINTAINERS                                        |   44 +-
 arch/arm/Kconfig                                   |   48 +-
 arch/arm/Kconfig.debug                             |   65 +-
 arch/arm/Makefile                                  |    1 -
 arch/arm/arm-soc-for-next-contents.txt             |  343 +++
 arch/arm/boot/dts/Makefile                         |   43 +-
 arch/arm/boot/dts/aks-cdu.dts                      |    2 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |   12 +-
 arch/arm/boot/dts/am335x-boneblack.dts             |   11 +
 arch/arm/boot/dts/am335x-evm.dts                   |    2 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |    2 +-
 arch/arm/boot/dts/am335x-icev2.dts                 |    7 +
 arch/arm/boot/dts/am33xx.dtsi                      |  126 +-
 arch/arm/boot/dts/am3517-craneboard.dts            |    2 +-
 arch/arm/boot/dts/am4372.dtsi                      |  111 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |    6 +-
 arch/arm/boot/dts/am437x-idk-evm.dts               |    1 +
 arch/arm/boot/dts/am437x-sbc-t43.dts               |    2 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |    2 +-
 arch/arm/boot/dts/am43xx-clocks.dtsi               |    8 +
 arch/arm/boot/dts/am57xx-sbc-am57x.dts             |    2 +-
 arch/arm/boot/dts/animeo_ip.dts                    |   11 +-
 arch/arm/boot/dts/armada-388-clearfog.dts          |   16 -
 arch/arm/boot/dts/at91-ariag25.dts                 |   11 +-
 arch/arm/boot/dts/at91-cosino.dtsi                 |    9 -
