$ date -R
Thu, 15 Dec 2016 09:11:45 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b92e09bb5bf4 Merge branch 'for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata
Merging origin/master (d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes)
$ git merge origin/master
Updating b92e09bb5bf4..d05c5f7ba164
Fast-forward
 Documentation/ABI/testing/sysfs-platform-sst-atom  |   17 +
 drivers/scsi/isci/host.h                           |    1 -
 drivers/scsi/isci/init.c                           |   23 +-
 drivers/scsi/isci/probe_roms.c                     |    1 +
 drivers/scsi/isci/remote_node_context.c            |    7 +-
 drivers/scsi/isci/request.c                        |    2 +-
 drivers/scsi/libfc/fc_disc.c                       |   61 +-
 drivers/scsi/libfc/fc_elsct.c                      |    2 +-
 drivers/scsi/libfc/fc_exch.c                       |  256 +-
 drivers/scsi/libfc/fc_fcp.c                        |  235 +-
 drivers/scsi/libfc/fc_libfc.c                      |    2 +-
 drivers/scsi/libfc/fc_lport.c                      |  126 +-
 drivers/scsi/libfc/fc_rport.c                      |  561 ++-
 drivers/scsi/lpfc/lpfc.h                           |    6 +
 drivers/scsi/lpfc/lpfc_attr.c                      |  160 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |  422 +-
 drivers/scsi/lpfc/lpfc_bsg.h                       |   10 +
 drivers/scsi/lpfc/lpfc_crtn.h                      |    6 +-
 drivers/scsi/lpfc/lpfc_els.c                       |    2 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   18 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  116 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   56 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   41 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/mac_scsi.c                            |   83 +-
 drivers/scsi/megaraid/megaraid_sas.h               |    8 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |  136 +-
 drivers/scsi/megaraid/megaraid_sas_fp.c            |    6 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |   23 +-
 drivers/scsi/mpt3sas/mpi/mpi2_cnfg.h               |    7 +
 drivers/scsi/mpt3sas/mpt3sas_base.c                |  186 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |   39 +-
 drivers/scsi/mpt3sas/mpt3sas_config.c              |    2 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 |   69 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.h                 |    1 +
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |  129 +-
 drivers/scsi/mpt3sas/mpt3sas_transport.c           |    8 +-
 drivers/scsi/mvsas/mv_94xx.c                       |    2 +-
 drivers/scsi/pmcraid.c                             |   10 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |  449 +-
 drivers/scsi/qla2xxx/qla_def.h                     |    2 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |    4 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |   13 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   52 +-
 drivers/scsi/qla2xxx/qla_mr.c                      |   15 +-
 drivers/scsi/qla4xxx/ql4_def.h                     |   18 +-
 drivers/scsi/qla4xxx/ql4_glbl.h                    |    1 -
 drivers/scsi/qla4xxx/ql4_isr.c                     |   27 +-
 drivers/scsi/qla4xxx/ql4_mbx.c                     |    5 +-
 drivers/scsi/qla4xxx/ql4_nx.c                      |   97 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |   15 +-
 drivers/scsi/scsi_devinfo.c                        |    2 -
 drivers/scsi/scsi_lib.c                            |   51 +-
 drivers/scsi/scsi_transport_fc.c                   |  455 +-
 drivers/scsi/scsi_transport_srp.c                  |   52 +-
 drivers/scsi/sd.c                                  |    4 +-
 drivers/scsi/smartpqi/smartpqi.h                   |    2 -
 drivers/scsi/smartpqi/smartpqi_init.c              |  102 +-
 drivers/scsi/storvsc_drv.c                         |    4 +-
 drivers/scsi/sun3_scsi.c                           |   80 +-
 drivers/scsi/ufs/ufs-qcom.c                        |   39 +-
 drivers/scsi/ufs/ufs.h                             |    5 +-
 drivers/scsi/ufs/ufs_quirks.h                      |    9 +
 drivers/scsi/ufs/ufshcd-pci.c                      |    2 +
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |    5 +-
 drivers/scsi/ufs/ufshcd.c                          |  482 +-
 drivers/scsi/ufs/ufshcd.h                          |   46 +-
 drivers/scsi/ufs/ufshci.h                          |    3 +
 drivers/scsi/ufs/unipro.h                          |    4 +
 drivers/scsi/xen-scsifront.c                       |  193 +-
 drivers/spi/Kconfig                                |   19 +-
 drivers/spi/Makefile                               |    2 +
 drivers/spi/spi-armada-3700.c                      |  923 ++++
 drivers/spi/spi-ath79.c                            |    1 +
 drivers/spi/spi-atmel.c                            |  324 +-
 drivers/spi/spi-axi-spi-engine.c                   |    1 +
 drivers/spi/spi-dw.c                               |    1 +
 drivers/spi/spi-fsl-dspi.c                         |  306 +-
 drivers/spi/spi-fsl-espi.c                         |  728 +--
 drivers/spi/spi-fsl-lib.h                          |    4 -
 drivers/spi/spi-fsl-lpspi.c                        |  525 +++
 drivers/spi/spi-imx.c                              |   35 +-
 drivers/spi/spi-jcore.c                            |    1 +
 drivers/spi/spi-omap2-mcspi.c                      |   11 +-
 drivers/spi/spi-orion.c                            |   83 +-
 drivers/spi/spi-pxa2xx.h                           |    1 -
 drivers/spi/spi-rspi.c                             |   52 +-
 drivers/spi/spi-sh-msiof.c                         |    1 +
 drivers/spi/spi-sun4i.c                            |   75 +-
 drivers/spi/spi-sun6i.c                            |   18 +-
 drivers/spi/spi-ti-qspi.c                          |    1 +
 drivers/spi/spi-topcliff-pch.c                     |   13 +-
 drivers/spi/spi-xlp.c                              |    1 +
 drivers/spi/spi.c                                  |   26 +-
 drivers/spi/spidev.c                               |    1 +
 drivers/target/target_core_fabric_configfs.c       |    7 +-
 drivers/target/tcm_fc/tfc_cmd.c                    |   20 +-
 drivers/target/tcm_fc/tfc_io.c                     |    4 +-
 drivers/usb/dwc3/gadget.c                          |    2 +-
 drivers/usb/gadget/configfs.c                      |    8 +-
 drivers/usb/gadget/function/uvc_configfs.c         |   25 +-
 drivers/video/fbdev/xen-fbfront.c                  |   13 +-
 drivers/xen/balloon.c                              |    6 +-
 drivers/xen/events/events_base.c                   |    2 +-
 drivers/xen/gntalloc.c                             |    9 +-
 drivers/xen/gntdev.c                               |    2 +-
 drivers/xen/platform-pci.c                         |    6 +-
 drivers/xen/swiotlb-xen.c                          |   27 +-
 drivers/xen/xen-pciback/xenbus.c                   |    8 +-
 drivers/xen/xenbus/xenbus_dev_frontend.c           |    2 +
 drivers/xen/xenbus/xenbus_probe.c                  |    4 +-
 drivers/xen/xenbus/xenbus_probe_backend.c          |    8 +-
 drivers/xen/xenbus/xenbus_xs.c                     |   22 +-
 fs/Kconfig                                         |    1 -
 fs/crypto/Kconfig                                  |    2 -
 fs/crypto/crypto.c                                 |  123 +-
 fs/crypto/fname.c                                  |    8 +-
 fs/crypto/fscrypt_private.h                        |   93 +
 fs/crypto/keyinfo.c                                |    8 +-
 fs/crypto/policy.c                                 |   36 +-
 fs/dax.c                                           | 1132 ++---
 fs/dlm/ast.c                                       |    2 +-
 fs/dlm/config.c                                    |    2 +-
 fs/dlm/debug_fs.c                                  |    2 +-
 fs/dlm/dlm_internal.h                              |    1 -
 fs/dlm/lockspace.c                                 |    2 +
 fs/dlm/lowcomms.c                                  |   28 +-
 fs/dlm/main.c                                      |    2 +
 fs/dlm/netlink.c                                   |    2 +-
 fs/dlm/user.c                                      |    1 -
 fs/ext2/file.c                                     |   35 +-
 fs/ext2/inode.c                                    |   11 +-
 fs/ext4/Kconfig                                    |    1 +
 fs/ext4/acl.c                                      |    2 +-
 fs/ext4/ext4.h                                     |   31 +-
 fs/ext4/ext4_jbd2.h                                |   14 +-
 fs/ext4/extents.c                                  |   27 +-
 fs/ext4/file.c                                     |  184 +-
 fs/ext4/ialloc.c                                   |    5 +-
 fs/ext4/inline.c                                   |   18 +-
 fs/ext4/inode.c                                    |  349 +-
 fs/ext4/ioctl.c                                    |   82 +-
 fs/ext4/mballoc.c                                  |    4 +-
 fs/ext4/namei.c                                    |   24 +-
 fs/ext4/page-io.c                                  |    3 +-
 fs/ext4/super.c                                    |  152 +-
 fs/ext4/xattr.c                                    |   45 +-
 fs/f2fs/acl.c                                      |    2 +-
 fs/f2fs/checkpoint.c                               |   34 +-
 fs/f2fs/data.c                                     |  196 +-
 fs/f2fs/debug.c                                    |   29 +-
 fs/f2fs/dir.c                                      |   30 +-
 fs/f2fs/extent_cache.c                             |    2 +-
 fs/f2fs/f2fs.h                                     |  201 +-
 fs/f2fs/file.c                                     |   86 +-
 fs/f2fs/gc.c                                       |   29 +-
 fs/f2fs/inline.c                                   |   14 +-
 fs/f2fs/inode.c                                    |   47 +-
 fs/f2fs/namei.c                                    |    6 +-
 fs/f2fs/node.c                                     |  226 +-
 fs/f2fs/node.h                                     |   13 +-
 fs/f2fs/recovery.c                                 |   46 +-
 fs/f2fs/segment.c                                  |  236 +-
 fs/f2fs/segment.h                                  |   28 +-
 fs/f2fs/shrinker.c                                 |   10 +-
 fs/f2fs/super.c                                    |  281 +-
 fs/f2fs/xattr.c                                    |    4 +-
 fs/iomap.c                                         |    5 +-
 fs/jfs/ioctl.c                                     |    2 +-
 fs/mbcache.c                                       |   41 +-
 fs/proc/generic.c                                  |    1 +
 fs/proc/internal.h                                 |    1 -
 fs/xfs/xfs_aops.c                                  |   26 +-
 fs/xfs/xfs_aops.h                                  |    3 -
 fs/xfs/xfs_file.c                                  |   10 +-
 include/dt-bindings/sound/cs42l42.h                |   73 +
 include/linux/blk-mq.h                             |    1 +
 include/linux/bsg-lib.h                            |    4 +
 include/linux/configfs.h                           |    2 +-
 include/linux/dax.h                                |   60 +-
 include/linux/f2fs_fs.h                            |   10 +-
 include/linux/fscrypto.h                           |  134 +-
 include/linux/hid.h                                |    5 +
 include/linux/hwmon.h                              |   31 +-
 include/linux/iomap.h                              |    1 +
 include/linux/irqchip/arm-gic-v3.h                 |    8 +-
 include/linux/kvm_host.h                           |   10 +
 include/linux/ntb.h                                |    2 +-
 include/linux/phy/phy-qcom-ufs.h                   |   18 -
 include/linux/power/bq27xxx_battery.h              |    3 +-
 include/linux/proc_fs.h                            |    2 +
 include/linux/restart_block.h                      |   51 +
 include/linux/spi/spi.h                            |    1 +
 include/linux/swiotlb.h                            |   14 +-
 include/linux/thread_info.h                        |   45 +-
 include/scsi/libfc.h                               |  206 +-
 include/scsi/scsi_host.h                           |    8 +
 include/scsi/scsi_transport_fc.h                   |   62 +-
 include/sound/compress_driver.h                    |    1 +
 include/sound/core.h                               |   20 +-
 include/sound/cs35l34.h                            |   35 +
 include/sound/dmaengine_pcm.h                      |    6 -
 include/sound/emu10k1.h                            |    3 +-
 include/sound/rt5514.h                             |   20 +
 include/sound/rt5665.h                             |   47 +
 include/sound/simple_card_utils.h                  |    8 +-
 include/sound/soc-dai.h                            |   43 +-
 include/sound/soc-dapm.h                           |   14 +
 include/sound/soc-topology.h                       |    2 +-
 include/sound/soc.h                                |   87 +-
 include/trace/events/f2fs.h                        |   21 +
 include/uapi/linux/dm-log-userspace.h              |   53 +-
 include/uapi/linux/fs.h                            |   14 +
 include/uapi/linux/hw_breakpoint.h                 |    4 +
 include/uapi/linux/kvm.h                           |    5 +-
 include/uapi/linux/raid/md_p.h                     |    7 +-
 include/uapi/sound/asoc.h                          |   90 +-
 include/uapi/sound/snd_sst_tokens.h                |    8 +-
 include/xen/arm/hypercall.h                        |   87 +
 include/xen/arm/hypervisor.h                       |   39 +
 include/xen/arm/interface.h                        |   85 +
 include/xen/arm/page-coherent.h                    |   98 +
 include/xen/arm/page.h                             |  122 +
 include/xen/swiotlb-xen.h                          |    3 -
 include/xen/xenbus.h                               |    4 +
 kernel/Makefile                                    |    2 -
 lib/raid6/avx2.c                                   |  232 +-
 lib/swiotlb.c                                      |   81 +-
 mm/filemap.c                                       |    7 +-
 scripts/gcc-plugins/latent_entropy_plugin.c        |    2 +-
 scripts/gcc-plugins/sancov_plugin.c                |    2 +-
 sound/core/oss/pcm_oss.c                           |    2 +-
 sound/core/rawmidi.c                               |    4 +-
