$ date -R
Mon, 18 Sep 2017 09:17:36 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a2bc8dea9e96 Merge tag 'kbuild-v4.14' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (0666f560b71b Merge branch 'core-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating a2bc8dea9e96..0666f560b71b
Fast-forward
 .../devicetree/bindings/i2c/i2c-altera.txt         |    39 +
Merging drivers-x86/for-next (00ebbeb39b70 platform/x86: dell-wmi: Update dell_wmi_check_descriptor_buffer() to new model)
$ git merge drivers-x86/for-next
Already up-to-date.
Merging chrome-platform/for-next (859eb05676f6 platform/chrome: Use proper protocol transfer function)
$ git merge chrome-platform/for-next
Auto-merging drivers/platform/chrome/chromeos_laptop.c
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/chromeos_laptop.c |  22 +++----
 drivers/platform/chrome/cros_ec_debugfs.c |  18 +++++
 drivers/platform/chrome/cros_ec_debugfs.h |   2 +
 drivers/platform/chrome/cros_ec_dev.c     |  49 ++++++++------
 drivers/platform/chrome/cros_ec_proto.c   |   8 ++-
 drivers/platform/chrome/cros_ec_sysfs.c   | 105 ++++++++++++++++++++++++------
 include/linux/mfd/cros_ec.h               |   1 +
 7 files changed, 149 insertions(+), 56 deletions(-)
Merging hsi/for-next (67ddd75771b6 HSI: core: Use kcalloc() in two functions)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (1591caf2d5ea leds: pca955x: check for I2C errors)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (80a469559980 ipmi: Remove the device id from ipmi_register_smi())
$ git merge ipmi/for-next
Auto-merging drivers/char/ipmi/ipmi_si_intf.c
Merge made by the 'recursive' strategy.
 Documentation/IPMI.txt              |   4 +-
 drivers/char/ipmi/Kconfig           |  27 +-
 drivers/char/ipmi/ipmi_msghandler.c | 697 +++++++++++++++++++++++++++---------
 drivers/char/ipmi/ipmi_powernv.c    |   4 +-
 drivers/char/ipmi/ipmi_poweroff.c   |   2 +-
 drivers/char/ipmi/ipmi_si_intf.c    |  44 ++-
 drivers/char/ipmi/ipmi_ssif.c       |  18 -
 drivers/char/ipmi/ipmi_watchdog.c   |  11 +-
 include/linux/ipmi.h                |   6 +-
 include/linux/ipmi_smi.h            |  25 +-
 10 files changed, 603 insertions(+), 235 deletions(-)
Merging driver-core/driver-core-next (2bd6bf03f4c1 Linux 4.14-rc1)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging usb/usb-next (711aab1dbb32 vfs: constify path argument to kernel_read_file_from_path)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (0852659ef071 usb: gadget: f_ncm/u_ether: Move 'SKB reserve' quirk setup to u_ether)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (b5fdde28d4b7 USB: serial: option: simplify 3 D-Link device entries)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (dfebb5f43a78 usb: chipidea: Add support for Tegra20/30/114/124)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up-to-date.
Merging phy-next/next (d9c51f4c53ae phy: brcm-sata: fix a timeout test in init)
$ git merge phy-next/next
Already up-to-date.
Merging tty/tty-next (711aab1dbb32 vfs: constify path argument to kernel_read_file_from_path)
$ git merge tty/tty-next
Already up-to-date.
Merging char-misc/char-misc-next (2bd6bf03f4c1 Linux 4.14-rc1)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (f12c89504cb8 extcon: make extcon_info static const, fixes warning)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging staging/staging-next (2bd6bf03f4c1 Linux 4.14-rc1)
$ git merge staging/staging-next
Already up-to-date.
Merging mux/for-next (aae4e7a8bc44 Linux 4.13-rc4)
$ git merge mux/for-next
Already up-to-date.
Merging slave-dma/next (4fccd758036d Merge branch 'topic/xilinx' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
 drivers/dma/dma-axi-dmac.c      | 75 ++++++++++++++++++++++++++++++-----------
 drivers/dma/xilinx/xilinx_dma.c | 14 ++++++++
 include/linux/dma/xilinx_dma.h  | 14 --------
 3 files changed, 69 insertions(+), 34 deletions(-)
Merging cgroup/for-next (9c3bace4684b Merge branch 'for-4.13-fixes' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (3e0097499839 scsi: sg: fixup infoleak when using SG_GET_REQUEST_TABLE)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 drivers/scsi/arm/acornscsi.c     |  6 ++--
 drivers/scsi/scsi_transport_fc.c |  2 +-
 drivers/scsi/sd.c                |  2 --
 drivers/scsi/sg.c                | 64 ++++++++++++++++++++++------------------
 4 files changed, 40 insertions(+), 34 deletions(-)
Merging scsi-mkp/for-next (3882a734c19b Fix up MAINTAINERS file sorting)
$ git merge scsi-mkp/for-next
Already up-to-date.
Merging target-updates/for-next (04229774f692 tcmu: Oops in unmap_thread_fn())
$ git merge target-updates/for-next
Merge made by the 'recursive' strategy.
 drivers/target/target_core_user.c | 136 ++++++++++++++++++++++++++++++++------
 1 file changed, 114 insertions(+), 22 deletions(-)
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging target-bva/for-next (2ea659a9ef48 Linux 4.12-rc1)
$ git merge target-bva/for-next
Already up-to-date.
Merging libata/for-next (2ca77e8f558b Merge branch 'for-4.14' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Already up-to-date.
Merging vhost/linux-next (ac7380709f65 vhost: fix end of range for access_ok)
$ git merge vhost/linux-next
Auto-merging drivers/vhost/vhost.c
Merge made by the 'recursive' strategy.
 drivers/vhost/vhost.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging rpmsg/for-next (7148e5c13dd7 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (3a583db3ae16 gpio: acpi: work around false-positive -Wstring-overflow warning)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/Kconfig        | 3 ++-
 drivers/gpio/gpiolib-acpi.c | 2 +-
 2 files changed, 3 insertions(+), 2 deletions(-)
Merging pinctrl/for-next (79d2c8bede2c pinctrl/amd: save pin registers over suspend/resume)
$ git merge pinctrl/for-next
Already up-to-date.
Merging pinctrl-samsung/for-next (2bd6bf03f4c1 Linux 4.14-rc1)
$ git merge pinctrl-samsung/for-next
Already up-to-date.
Merging pwm/for-next (7755daf5e7e8 Merge branch 'for-4.14/drivers' into for-next)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (194cad44c4e1 dma-buf/sync_file: improve Kconfig description for Sync Files)
$ git merge dma-buf/for-next
Resolved 'drivers/dma-buf/Kconfig' using previous resolution.
Auto-merging drivers/dma-buf/Kconfig
CONFLICT (content): Merge conflict in drivers/dma-buf/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master afc69617471c] Merge remote-tracking branch 'dma-buf/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS | 11 +++++++++++
 1 file changed, 11 insertions(+)
Merging userns/for-next (076a9bcacfc7 signal/mips: Remove FPE_FIXME usage from mips)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (f7c6401ff84a ktest: Make sure wait_for_input does honor the timeout)
$ git merge ktest/for-next
Already up-to-date.
Merging random/dev (72e5c740f633 random: reorder READ_ONCE() in get_random_uXX)
$ git merge random/dev
Already up-to-date.
Merging aio/master (2a8a98673c13 fs: aio: fix the increment of aio-nr and counting against aio-max-nr)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (369130b63178 selftests: Enhance kselftest_harness.h to print which assert failed)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (69973b830859 Linux 4.9)
$ git merge y2038/y2038
Already up-to-date.
Merging luto-misc/next (2dcd0af568b0 Linux 4.6)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (e76d21c40bd6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (26d8d1e9bb48 Merge branch 'for-4.12/upstream-fixes' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (817ee52788a5 coresight: Extend the PIDR mask to cover relevant bits in PIDR2)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 .../coresight/coresight-dynamic-replicator.c       |  4 ++--
 drivers/hwtracing/coresight/coresight-etb10.c      |  4 ++--
 drivers/hwtracing/coresight/coresight-etm3x.c      | 24 +++++++++++-----------
 drivers/hwtracing/coresight/coresight-funnel.c     |  4 ++--
 drivers/hwtracing/coresight/coresight-stm.c        |  8 ++++----
 drivers/hwtracing/coresight/coresight-tmc.c        |  4 ++--
 drivers/hwtracing/coresight/coresight-tpiu.c       |  4 ++--
 7 files changed, 26 insertions(+), 26 deletions(-)
Merging rtc/rtc-next (46c1e79fee41 Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge rtc/rtc-next
Already up-to-date.
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (04c3c982fcc0 libnvdimm, btt: fix format string warnings)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Already up-to-date.
Merging idr/idr-4.11 (f0f3f2d0a3e0 radix tree test suite: Specify -m32 in LDFLAGS too)
$ git merge idr/idr-4.11
Already up-to-date.
Merging kspp/for-next/kspp (cb624a11ecd5 Merge branch 'for-next/secureexec' into for-next/kspp)
$ git merge kspp/for-next/kspp
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging akpm-current/current (ec803c17c253 kernel-reboot-add-devm_register_reboot_notifier-fix)
$ git merge --no-ff akpm-current/current
Auto-merging fs/ocfs2/super.c
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/page.h           |   2 +
 arch/arm/mm/dma-mapping.c             |   8 +-
 arch/powerpc/sysdev/fsl_rio.c         |  17 +-
 arch/powerpc/sysdev/fsl_rmu.c         |   8 +
 arch/sh/include/cpu-sh2a/cpu/sh7264.h |   4 +-
 arch/sh/include/cpu-sh2a/cpu/sh7269.h |   4 +-
 arch/sh/include/cpu-sh4/cpu/sh7722.h  |   2 +-
 arch/sh/include/cpu-sh4/cpu/sh7757.h  |   8 +-
 arch/x86/kernel/machine_kexec_64.c    |   1 +
 block/genhd.c                         |   2 +-
 drivers/rapidio/devices/tsi721.c      |   7 +
 drivers/rapidio/rio-access.c          |  40 +---
 fs/dcache.c                           |   3 +-
 fs/ocfs2/dlm/dlmmaster.c              |  66 +++++--
 fs/ocfs2/dlmglue.c                    |   2 +-
 fs/ocfs2/filecheck.c                  | 357 +++++++++++++---------------------
 fs/ocfs2/filecheck.h                  |  29 ++-
 fs/ocfs2/ocfs2.h                      |   8 +
 fs/ocfs2/stackglue.c                  |   6 -
 fs/ocfs2/stackglue.h                  |   3 -
 fs/ocfs2/super.c                      |  35 +++-
 fs/seq_file.c                         |  10 -
 include/linux/crash_core.h            |   2 +
 include/linux/memory_hotplug.h        |   3 -
 include/linux/mm.h                    |   1 +
 include/linux/mmu_notifier.h          |   5 +
 include/linux/pageblock-flags.h       |  11 ++
 include/linux/reboot.h                |   4 +
 include/uapi/linux/sysctl.h           |   4 +
 kernel/reboot.c                       |  27 +++
 mm/cma.c                              |  83 ++++++--
 mm/compaction.c                       |  63 ++++--
 mm/internal.h                         |   4 +-
 mm/ksm.c                              |   5 +-
 mm/madvise.c                          |  12 +-
 mm/memcontrol.c                       |  20 +-
 mm/memory_hotplug.c                   |   4 +
 mm/oom_kill.c                         |  16 ++
 mm/page_alloc.c                       |  92 +++++----
 mm/page_owner.c                       |   4 +-
 mm/vmscan.c                           |  17 +-
 mm/z3fold.c                           |   4 +-
 scripts/parse-maintainers.pl          |  52 ++++-
 43 files changed, 650 insertions(+), 405 deletions(-)
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: iopoll: avoid -Wint-in-bool-context warning
Applying: sparc64: NG4 memset 32 bits overflow
Applying: lib/crc-ccitt: add CCITT-FALSE CRC16 variant
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + e7ba8e4312b4...566e4ea318ce akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (566e4ea318ce lib/crc-ccitt: add CCITT-FALSE CRC16 variant)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 arch/sparc/lib/NG4memset.S | 26 ++++++++++-----------
 include/linux/crc-ccitt.h  |  7 ++++++
 include/linux/iopoll.h     | 24 ++++++++++++-------
 include/linux/regmap.h     | 12 ++++++----
 lib/crc-ccitt.c            | 58 +++++++++++++++++++++++++++++++++++++++++++++-
 5 files changed, 99 insertions(+), 28 deletions(-)
