$ date -R
Tue, 02 Aug 2016 09:40:55 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c9b95e5961c0 Merge tag 'sound-4.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating c9b95e5961c0..e48af7aaf1e6
Fast-forward
 Documentation/arm/Atmel/README                     |   10 +-
 arch/arm/boot/dts/sun5i-a13-utoo-p66.dts           |  180 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                   |  122 +
 arch/arm/boot/dts/sun5i-r8.dtsi                    |  120 +-
 ...mon.dtsi => sun5i-reference-design-tablet.dtsi} |   36 +-
 arch/arm/boot/dts/sun5i.dtsi                       |    2 +-
 arch/arm/boot/dts/sun6i-a31-m9.dts                 |   96 +-
 arch/arm/boot/dts/sun6i-a31-mele-a1000g-quad.dts   |   96 +-
 arch/arm/boot/dts/sun7i-a20-bananapi-m1-plus.dts   |  229 ++
 arch/arm/boot/dts/sun7i-a20-lamobo-r1.dts          |   80 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   |  474 ++--
 arch/arm/boot/dts/sun8i-a23-inet86dz.dts           |   58 +
 .../boot/dts/sun8i-a23-polaroid-mid2407pxe03.dts   |   50 +
 .../boot/dts/sun8i-a23-polaroid-mid2809pxe04.dts   |  195 +-
 arch/arm/boot/dts/sun8i-a23-q8-tablet.dts          |   15 -
 arch/arm/boot/dts/sun8i-a33-ga10h-v1.1.dts         |   77 +-
 arch/arm/boot/dts/sun8i-a33-q8-tablet.dts          |   15 -
 arch/arm/boot/dts/sun8i-h3-bananapi-m2-plus.dts    |  195 ++
 arch/arm/boot/dts/sun8i-h3.dtsi                    |   21 +-
 arch/arm/boot/dts/sun8i-q8-common.dtsi             |  139 +-
 arch/arm/boot/dts/sun8i-r16-parrot.dts             |  351 +++
 .../boot/dts/sun8i-reference-design-tablet.dtsi    |  216 ++
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |  164 +-
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |  195 +-
 ...mon.dtsi => sunxi-reference-design-tablet.dtsi} |    0
 arch/arm/boot/dts/tegra114-dalmore.dts             |    2 +-
 arch/arm/boot/dts/tegra114-roth.dts                |    4 +-
 arch/arm/boot/dts/tegra114-tn7.dts                 |    2 +-
 arch/arm/boot/dts/tegra124-apalis-emc.dtsi         | 1502 +++++++++++
 arch/arm/boot/dts/tegra124-apalis-eval.dts         |  284 ++
 arch/arm/boot/dts/tegra124-apalis.dtsi             | 2100 +++++++++++++++
 arch/arm/boot/dts/tegra124-jetson-tk1-emc.dtsi     |    6 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |   88 +-
 arch/arm/boot/dts/tegra124-nyan-big-emc.dtsi       |    6 +-
 arch/arm/boot/dts/tegra124-nyan-big.dts            |    4 +-
 arch/arm/boot/dts/tegra124-nyan-blaze-emc.dtsi     |    6 +-
 arch/arm/boot/dts/tegra124-nyan-blaze.dts          |    2 +-
 arch/arm/boot/dts/tegra124-nyan.dtsi               |   60 +-
 arch/arm/boot/dts/tegra124-venice2.dts             |   70 +-
 arch/arm/boot/dts/tegra124.dtsi                    |  125 +-
 arch/arm/boot/dts/tegra20-colibri-512.dtsi         |    2 +-
 arch/arm/boot/dts/tegra20-harmony.dts              |    2 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |    2 +-
 arch/arm/boot/dts/tegra20-seaboard.dts             |    2 +-
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |    2 +-
 arch/arm/boot/dts/tegra20-trimslice.dts            |    2 +-
 arch/arm/boot/dts/tegra20-ventana.dts              |    2 +-
 arch/arm/boot/dts/tegra20-whistler.dts             |    2 +-
 arch/arm/boot/dts/tegra30-apalis.dtsi              |    7 +-
 arch/arm/boot/dts/tegra30-beaver.dts               |    2 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |    2 +-
 arch/arm/boot/dts/tegra30-colibri-eval-v3.dts      |    2 +-
 arch/arm/boot/dts/tegra30-colibri.dtsi             |    2 +-
 arch/arm/boot/dts/tny_a9260_common.dtsi            |    9 -
 arch/arm/boot/dts/tny_a9263.dts                    |   11 +-
 arch/arm/boot/dts/uniphier-common32.dtsi           |   12 +-
 arch/arm/boot/dts/uniphier-ph1-ld4.dtsi            |    2 +-
 arch/arm/boot/dts/uniphier-ph1-ld6b.dtsi           |    2 +-
 arch/arm/boot/dts/uniphier-ph1-pro4.dtsi           |    2 +-
 arch/arm/boot/dts/uniphier-ph1-pro5.dtsi           |    2 +-
 arch/arm/boot/dts/uniphier-ph1-sld8.dtsi           |    2 +-
 arch/arm/boot/dts/uniphier-pinctrl.dtsi            |    5 +
 arch/arm/boot/dts/uniphier-proxstream2-gentil.dts  |    8 +-
 arch/arm/boot/dts/uniphier-proxstream2-vodka.dts   |    8 +-
 arch/arm/boot/dts/uniphier-proxstream2.dtsi        |    2 +-
 arch/arm/boot/dts/usb_a9260_common.dtsi            |   13 +-
 arch/arm/boot/dts/usb_a9263.dts                    |   11 +-
 arch/arm/boot/dts/usb_a9g20_common.dtsi            |    5 +-
 arch/arm/configs/bcm_defconfig                     |  141 -
 arch/arm/configs/exynos_defconfig                  |   29 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    4 +-
 arch/arm/configs/keystone_defconfig                |    1 +
 arch/arm/configs/lpc18xx_defconfig                 |    2 +
 arch/arm/configs/multi_v4t_defconfig               |  106 +
 arch/arm/configs/multi_v5_defconfig                |   54 +-
 arch/arm/configs/multi_v7_defconfig                |   52 +-
 arch/arm/configs/omap2plus_defconfig               |    5 +-
 arch/arm/configs/qcom_defconfig                    |    8 +
 arch/arm/configs/sama5_defconfig                   |    3 +
 arch/arm/configs/shmobile_defconfig                |    1 +
 arch/arm/configs/socfpga_defconfig                 |   16 +-
 arch/arm/configs/sunxi_defconfig                   |    2 +
 arch/arm/include/debug/at91.S                      |   10 +-
 arch/arm/include/debug/clps711x.S                  |    4 +-
 arch/arm/include/debug/exynos.S                    |    6 +-
 arch/arm/include/debug/samsung.S                   |    8 +
 arch/arm/mach-at91/Kconfig                         |    2 +-
 arch/arm/mach-at91/pm.c                            |    5 +-
 arch/arm/mach-bcm/Kconfig                          |   19 +-
 arch/arm/mach-bcm/Makefile                         |    5 +-
 arch/arm/mach-bcm/board_bcm21664.c                 |   43 -
 arch/arm/mach-bcm/board_bcm23550.c                 |   25 +
 arch/arm/mach-bcm/kona_l2_cache.c                  |    1 +
 arch/arm/mach-bcm/platsmp.c                        |  174 +-
 arch/arm/mach-berlin/Kconfig                       |    2 +-
 arch/arm/mach-clps711x/Kconfig                     |   53 +-
 arch/arm/mach-clps711x/Makefile                    |   14 +-
 arch/arm/mach-clps711x/Makefile.boot               |    5 -
 arch/arm/mach-clps711x/board-dt.c                  |   82 +
 arch/arm/mach-clps711x/common.c                    |    4 +-
 arch/arm/mach-clps711x/include/mach/clps711x.h     |  204 --
 arch/arm/mach-clps711x/include/mach/hardware.h     |   53 -
 arch/arm/mach-clps711x/include/mach/uncompress.h   |   55 -
 arch/arm/mach-davinci/board-dm355-evm.c            |    4 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |    8 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |    4 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |    4 +-
 arch/arm/mach-davinci/da850.c                      |   16 +
 arch/arm/mach-davinci/davinci.h                    |    8 +-
 arch/arm/mach-davinci/dm355.c                      |    3 +-
 arch/arm/mach-davinci/dm365.c                      |    6 +-
 arch/arm/mach-davinci/dm644x.c                     |    3 +-
 arch/arm/mach-davinci/psc.h                        |    2 +
 arch/arm/mach-digicolor/Kconfig                    |    2 +-
 arch/arm/mach-exynos/Kconfig                       |    3 +-
 arch/arm/mach-exynos/Makefile                      |    3 -
 arch/arm/mach-exynos/common.h                      |    5 +-
 arch/arm/mach-exynos/exynos.c                      |   20 +-
 arch/arm/mach-exynos/firmware.c                    |   18 +-
 arch/arm/mach-exynos/headsmp.S                     |    3 +
 arch/arm/mach-exynos/mfc.h                         |   16 -
 arch/arm/mach-exynos/platsmp.c                     |    4 +-
 arch/arm/mach-exynos/pm.c                          |    6 +-
 arch/arm/mach-exynos/s5p-dev-mfc.c                 |   93 -
 arch/arm/mach-exynos/suspend.c                     |   12 +-
 arch/arm/mach-hisi/hisilicon.c                     |   28 -
 arch/arm/mach-hisi/platsmp.c                       |    4 +-
 arch/arm/mach-imx/Kconfig                          |    6 +-
 arch/arm/mach-imx/Makefile                         |    4 +-
 arch/arm/mach-imx/avic.c                           |   19 +-
 arch/arm/mach-imx/common.h                         |    3 +-
 arch/arm/mach-imx/cpu-imx5.c                       |    8 -
 arch/arm/mach-imx/cpu.c                            |    2 -
 arch/arm/mach-imx/cpuidle-imx6q.c                  |   20 +
 arch/arm/mach-imx/devices/Kconfig                  |    4 -
 arch/arm/mach-imx/devices/devices.c                |    3 +
 arch/arm/mach-imx/devices/platform-gpio-mxc.c      |    1 +
 arch/arm/mach-imx/devices/platform-mxc_rnga.c      |   53 -
 arch/arm/mach-imx/eukrea-baseboards.h              |   42 -
 arch/arm/mach-imx/imx27-dt.c                       |    1 +
 arch/arm/mach-imx/imx31-dt.c                       |   12 +
 arch/arm/mach-imx/imx35-dt.c                       |   10 +-
 arch/arm/mach-imx/irq-common.c                     |    6 +-
 arch/arm/mach-imx/mach-imx50.c                     |    1 -
 arch/arm/mach-imx/mach-imx51.c                     |    3 +-
 arch/arm/mach-imx/mach-imx53.c                     |    1 -
 arch/arm/mach-imx/mach-imx6q.c                     |    4 +-
 arch/arm/mach-imx/mach-imx6sl.c                    |    2 +
 arch/arm/mach-imx/mach-imx6sx.c                    |    2 +
 arch/arm/mach-imx/mach-imx7d.c                     |    1 +
 arch/arm/mach-imx/mm-imx1.c                        |    2 +-
 arch/arm/mach-imx/mm-imx27.c                       |    2 +
 arch/arm/mach-imx/mm-imx3.c                        |   32 +-
 arch/arm/mach-imx/mxc.h                            |  101 -
 arch/arm/mach-imx/pm-imx27.c                       |    8 +-
 arch/arm/mach-imx/pm-imx3.c                        |   38 -
 arch/arm/mach-imx/system.c                         |   58 +-
 arch/arm/mach-imx/tzic.c                           |   16 +-
 arch/arm/mach-integrator/Kconfig                   |    4 +-
 arch/arm/mach-keystone/Kconfig                     |    2 +-
 arch/arm/mach-keystone/pm_domain.c                 |    2 +
 arch/arm/mach-meson/Kconfig                        |    5 +-
 arch/arm/mach-mmp/Kconfig                          |    2 +-
 arch/arm/mach-moxart/Kconfig                       |    2 +-
 arch/arm/mach-mv78xx0/Kconfig                      |    2 +-
 arch/arm/mach-mvebu/Kconfig                        |    4 +-
 arch/arm/mach-mvebu/coherency.h                    |    1 +
 arch/arm/mach-mvebu/cpu-reset.c                    |    2 +
 arch/arm/mach-mvebu/kirkwood-pm.c                  |    4 +-
 arch/arm/mach-mvebu/kirkwood.c                     |    2 +-
 arch/arm/mach-mvebu/pm.c                           |    1 +
 arch/arm/mach-mvebu/pmsu.c                         |    3 +-
 arch/arm/mach-mvebu/system-controller.c            |    2 +-
 arch/arm/mach-mxs/Kconfig                          |    2 +-
 arch/arm/mach-nomadik/Kconfig                      |    2 +-
 arch/arm/mach-omap1/ams-delta-fiq.c                |    2 +-
 arch/arm/mach-omap1/include/mach/mtd-xip.h         |    2 +-
 arch/arm/mach-omap2/Kconfig                        |    2 +-
 arch/arm/mach-omap2/Makefile                       |    9 +-
 arch/arm/mach-omap2/board-ldp.c                    |    3 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    5 -
 arch/arm/mach-omap2/board-rx51-video.c             |    4 +-
 arch/arm/mach-omap2/clockdomain.c                  |   36 +-
 arch/arm/mach-omap2/clockdomain.h                  |    2 +
 arch/arm/mach-omap2/cm33xx.c                       |    3 +
 arch/arm/mach-omap2/cm3xxx.c                       |    2 +-
 arch/arm/mach-omap2/common.h                       |    8 +-
 arch/arm/mach-omap2/cpuidle44xx.c                  |    2 +-
 arch/arm/mach-omap2/display.c                      |    2 +-
 arch/arm/mach-omap2/display.h                      |    5 +
 arch/arm/mach-omap2/dss-common.c                   |    2 +-
 arch/arm/mach-omap2/io.c                           |    3 +
 arch/arm/mach-omap2/mcbsp.c                        |   31 +-
 arch/arm/mach-omap2/mux34xx.c                      |    4 +-
 arch/arm/mach-omap2/omap-headsmp.S                 |   18 +-
 arch/arm/mach-omap2/omap-hotplug.c                 |    6 +
 arch/arm/mach-omap2/omap-mpuss-lowpower.c          |   31 +-
 arch/arm/mach-omap2/omap-smp.c                     |   98 +-
 arch/arm/mach-omap2/omap4-common.c                 |   16 +-
 arch/arm/mach-omap2/omap_device.c                  |   19 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   82 +-
 .../mach-omap2/omap_hwmod_33xx_43xx_common_data.h  |   18 -
 .../omap_hwmod_33xx_43xx_interconnect_data.c       |   64 -
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |   85 +-
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |    9 -
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   24 +-
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |   54 -
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |   41 -
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |    2 +-
 arch/arm/mach-omap2/pdata-quirks.c                 |   28 +-
 arch/arm/mach-omap2/pm.c                           |    8 +-
 arch/arm/mach-omap2/powerdomain.c                  |   20 +-
 arch/arm/mach-omap2/prcm43xx.h                     |    1 +
 arch/arm/mach-omap2/prm33xx.h                      |    2 -
 arch/arm/mach-omap2/sdrc.h                         |    4 +-
 arch/arm/mach-omap2/timer.c                        |    3 +-
 arch/arm/mach-orion5x/Kconfig                      |    2 +-
 arch/arm/mach-orion5x/irq.c                        |    2 +-
 arch/arm/mach-oxnas/Kconfig                        |    4 +-
 arch/arm/mach-picoxcell/Kconfig                    |    2 +-
 arch/arm/mach-prima2/Kconfig                       |    2 +-
 arch/arm/mach-qcom/Kconfig                         |    4 +
 arch/arm/mach-qcom/board.c                         |    1 +
 arch/arm/mach-rockchip/Kconfig                     |    2 +-
 arch/arm/mach-s3c24xx/Kconfig                      |    2 +-
 arch/arm/mach-s3c24xx/include/mach/regs-gpio.h     |    2 +-
 arch/arm/mach-s3c24xx/iotiming-s3c2410.c           |    2 +-
 arch/arm/mach-s3c24xx/mach-n30.c                   |    2 +-
 arch/arm/mach-s3c24xx/mach-osiris-dvs.c            |    2 +-
 arch/arm/mach-s3c24xx/pll-s3c2410.c                |    3 +-
 arch/arm/mach-s3c24xx/pll-s3c2440-12000000.c       |    1 +
 arch/arm/mach-s3c24xx/pll-s3c2440-16934400.c       |    1 +
 arch/arm/mach-s3c64xx/Kconfig                      |    2 +-
 arch/arm/mach-s3c64xx/common.h                     |    1 +
 arch/arm/mach-s3c64xx/include/mach/map.h           |    2 +-
 arch/arm/mach-s3c64xx/mach-smartq.c                |    1 +
 arch/arm/mach-s5pv210/Kconfig                      |    2 +-
 arch/arm/mach-shmobile/Kconfig                     |    6 +-
 arch/arm/mach-shmobile/Makefile                    |    1 +
 arch/arm/mach-shmobile/common.h                    |    1 +
 arch/arm/mach-shmobile/platsmp-apmu.c              |   94 +-
 arch/arm/mach-shmobile/platsmp.c                   |    6 +
 arch/arm/mach-shmobile/pm-r8a7779.c                |    6 +-
 arch/arm/mach-shmobile/pm-rcar-gen2.c              |   19 +-
 arch/arm/mach-shmobile/pm-rmobile.c                |    2 +-
 arch/arm/mach-shmobile/setup-r8a7790.c             |    1 +
 arch/arm/mach-shmobile/setup-r8a7791.c             |    1 +
 arch/arm/mach-shmobile/setup-r8a7792.c             |   35 +
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |   45 +-
 arch/arm/mach-spear/Kconfig                        |    2 +-
 arch/arm/mach-sti/Kconfig                          |    2 +-
 arch/arm/mach-sti/board-dt.c                       |   11 +-
 arch/arm/mach-sunxi/Kconfig                        |    2 +-
 arch/arm/mach-tango/Makefile                       |    1 +
 arch/arm/mach-tango/platsmp.c                      |   35 +
 arch/arm/mach-tango/pm.c                           |   32 +
 arch/arm/mach-tango/smc.h                          |    5 +-
 arch/arm/mach-tegra/Kconfig                        |    2 +-
 arch/arm/mach-tegra/common.h                       |   22 +
 arch/arm/mach-tegra/cpuidle-tegra114.c             |    1 +
 arch/arm/mach-tegra/cpuidle-tegra20.c              |    1 +
 arch/arm/mach-tegra/cpuidle-tegra30.c              |    1 +
 arch/arm/mach-tegra/cpuidle.h                      |    2 +
 arch/arm/mach-tegra/hotplug.c                      |    1 +
 arch/arm/mach-tegra/irq.c                          |    1 +
 arch/arm/mach-tegra/pm.h                           |    2 +-
 arch/arm/mach-tegra/tegra.c                        |   24 +-
 arch/arm/mach-u300/Kconfig                         |    2 +-
 arch/arm/mach-uniphier/Makefile                    |    1 -
 arch/arm/mach-uniphier/platsmp.c                   |   18 +-
 arch/arm/mach-uniphier/uniphier.c                  |   30 -
 arch/arm/mach-ux500/Kconfig                        |    2 +-
 arch/arm/mach-ux500/Makefile                       |    6 +-
 arch/arm/mach-ux500/board-mop500-regulators.c      | 1065 --------
 arch/arm/mach-ux500/board-mop500-regulators.h      |   24 -
 arch/arm/mach-ux500/cache-l2x0.c                   |   67 -
 arch/arm/mach-ux500/cpu-db8500.c                   |  139 +-
 arch/arm/mach-ux500/cpu.c                          |  148 --
 arch/arm/mach-ux500/id.c                           |  116 -
 arch/arm/mach-ux500/id.h                           |  144 -
 arch/arm/mach-ux500/platsmp.c                      |    1 -
 arch/arm/mach-ux500/setup.h                        |   12 -
 arch/arm/mach-vexpress/Kconfig                     |    2 +-
 arch/arm/mach-vexpress/hotplug.c                   |    2 +
 arch/arm/mach-vexpress/spc.c                       |    6 +-
 arch/arm/mach-vt8500/Kconfig                       |    2 +-
 arch/arm/plat-iop/setup.c                          |    4 +-
 arch/arm/plat-samsung/cpu.c                        |   10 +-
 arch/arm/plat-samsung/include/plat/cpu-freq-core.h |    2 +-
 arch/arm/plat-samsung/include/plat/cpu.h           |    1 +
 arch/arm/plat-samsung/include/plat/fb-s3c2410.h    |    2 +-
 arch/arm/plat-samsung/include/plat/gpio-cfg.h      |    2 +-
 arch/arm/plat-samsung/pm-check.c                   |    2 +-
 arch/arm/plat-samsung/pm-common.c                  |    8 +-
 arch/arm/plat-samsung/watchdog-reset.c             |    2 +-
 arch/arm/plat-versatile/platsmp.c                  |    2 +
 arch/arm64/Kconfig.platforms                       |   28 +
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |   20 +
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |    9 +
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |    3 +
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |  170 +-
 arch/arm64/boot/dts/apm/apm-shadowcat.dtsi         |   68 +-
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |   44 +-
 arch/arm64/boot/dts/arm/juno-base.dtsi             |  357 +++
 arch/arm64/boot/dts/arm/juno-r1.dts                |   40 +
 arch/arm64/boot/dts/arm/juno-r2.dts                |   40 +
 arch/arm64/boot/dts/arm/juno.dts                   |   24 +
 arch/arm64/boot/dts/broadcom/Makefile              |    1 +
 arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-b.dts   |   30 +
 arch/arm64/boot/dts/broadcom/bcm2837.dtsi          |   76 +
 arch/arm64/boot/dts/broadcom/ns2-svk.dts           |   37 +
 arch/arm64/boot/dts/broadcom/ns2.dtsi              |  119 +
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |    2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |   24 +-
 arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi     |   44 +-
 arch/arm64/boot/dts/hisilicon/hi6220-hikey.dts     |  143 +
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |   18 +
 arch/arm64/boot/dts/lg/Makefile                    |    1 +
 arch/arm64/boot/dts/lg/lg1313-ref.dts              |   36 +
 arch/arm64/boot/dts/lg/lg1313.dtsi                 |  351 +++
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |   35 +
 arch/arm64/boot/dts/marvell/armada-ap806.dtsi      |    8 +-
 .../boot/dts/marvell/armada-cp110-master.dtsi      |   18 +
 arch/arm64/boot/dts/mediatek/Makefile              |    1 +
 arch/arm64/boot/dts/mediatek/mt6755-evb.dts        |   38 +
 arch/arm64/boot/dts/mediatek/mt6755.dtsi           |  145 +
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |  223 ++
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     |  249 ++
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |   45 +
 arch/arm64/boot/dts/nvidia/tegra210-p2597.dtsi     |  319 +++
 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts      |  314 +++
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |  292 ++-
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |   16 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   78 +-
