$ date -R
Mon, 30 May 2016 09:45:38 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a10c38a4f385 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client
Merging origin/master (b02b1fbdd338 Merge tag 'scsi-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating a10c38a4f385..b02b1fbdd338
Fast-forward
 Documentation/ABI/stable/sysfs-class-ubi           |    9 +
 arch/xtensa/configs/generic_kc705_defconfig        |   2 +-
 arch/xtensa/configs/nommu_kc705_defconfig          |   2 +-
 arch/xtensa/configs/smp_lx200_defconfig            |   2 +-
 block/genhd.c                                      |   2 +-
 drivers/base/memory.c                              |  28 +-
 drivers/tty/sysrq.c                                |   1 +
 fs/ext4/fsync.c                                    |   5 +-
 fs/ocfs2/stackglue.c                               |   2 -
 fs/reiserfs/ibalance.c                             |   6 +-
 include/linux/crc64_ecma.h                         |  56 ++++
 include/linux/kexec.h                              |   2 +
 include/linux/memory_hotplug.h                     |   2 +
 include/linux/mmzone.h                             |   1 -
 include/linux/oom.h                                |   8 +-
 include/linux/page_idle.h                          |  43 ++-
 include/linux/sem.h                                |   1 +
 include/linux/timekeeping.h                        |   1 +
 include/linux/vmstat.h                             |   6 +
 include/trace/events/huge_memory.h                 |  38 ++-
 ipc/msg.c                                          |   5 +-
 ipc/sem.c                                          | 124 ++++----
 kernel/futex.c                                     |   2 +
 kernel/kexec_core.c                                |  16 +-
 kernel/printk/printk.c                             |  76 ++++-
 kernel/time/timekeeping.c                          |  13 +
 lib/Kconfig                                        |   7 +
 lib/Kconfig.debug                                  |  19 +-
 lib/Makefile                                       |   1 +
 lib/crc64_ecma.c                                   | 341 +++++++++++++++++++++
 mm/huge_memory.c                                   | 187 +++++++++--
 mm/internal.h                                      |   4 +
 mm/memblock.c                                      |   3 +
 mm/memcontrol.c                                    |  14 +-
 mm/memory.c                                        |   2 +-
 mm/memory_hotplug.c                                |  70 ++++-
 mm/oom_kill.c                                      |  36 +--
 mm/page_alloc.c                                    |  24 +-
 mm/page_owner.c                                    |  26 ++
 mm/page_poison.c                                   |   8 +-
 mm/vmalloc.c                                       |   9 +-
 mm/vmstat.c                                        |  14 +
 mm/z3fold.c                                        |  24 +-
 samples/kprobes/jprobe_example.c                   |   6 +-
 samples/kprobes/kprobe_example.c                   |  29 +-
 samples/kprobes/kretprobe_example.c                |  14 +-
 scripts/Makefile.lib                               |   2 +-
 scripts/checkpatch.pl                              |   1 +
 .../selftests/rcutorture/configs/lock/CFcommon     |   2 +-
 .../selftests/rcutorture/configs/rcu/CFcommon      |   2 +-
 129 files changed, 1224 insertions(+), 319 deletions(-)
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 lib/crc64_ecma.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: mm: make optimistic check for swapin readahead fix
Applying: drivers/net/wireless/intel/iwlwifi/dvm/calib.c: simplfy min() expression
Applying: drivers/fpga/Kconfig: fix build failure
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 8df1a1238177...8261089741cd akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (8261089741cd drivers/fpga/Kconfig: fix build failure)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 drivers/fpga/Kconfig                           | 1 +
 drivers/net/wireless/intel/iwlwifi/dvm/calib.c | 3 +--
 mm/huge_memory.c                               | 3 ++-
 3 files changed, 4 insertions(+), 3 deletions(-)
