$ date -R
Mon, 10 Oct 2016 09:24:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5691f0e9a3e7 Merge tag 'sound-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 5691f0e9a3e7..b66484cd7470
Fast-forward
 .gitattributes                                     |     2 +
 arch/arm/boot/dts/omap3-tao3530.dtsi               |     2 +-
 arch/arm/boot/dts/omap3-zoom3.dts                  |     2 +-
 arch/arm/boot/dts/omap3.dtsi                       |     6 +-
 arch/arm/boot/dts/omap3430-sdp.dts                 |     2 +-
 arch/arm/boot/dts/omap34xx.dtsi                    |     2 +-
 arch/arm/boot/dts/omap36xx.dtsi                    |     2 +-
 arch/arm/boot/dts/omap4-duovero-parlor.dts         |     2 +-
 arch/arm/boot/dts/omap4-duovero.dtsi               |     2 +-
 arch/arm/boot/dts/omap4-kc1.dts                    |     2 +-
 arch/arm/boot/dts/omap4-panda-common.dtsi          |     4 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |     2 +-
 arch/arm/boot/dts/omap4-var-som-om44.dtsi          |     2 +-
 arch/arm/boot/dts/omap4.dtsi                       |     4 +-
 arch/arm/boot/dts/omap5-board-common.dtsi          |    29 +-
 arch/arm/boot/dts/omap5-cm-t54.dts                 |     6 +-
 arch/arm/boot/dts/omap5-igep0050.dts               |    42 +-
 arch/arm/boot/dts/omap5-uevm.dts                   |    18 +-
 arch/arm/boot/dts/omap5.dtsi                       |    26 +-
 arch/arm/boot/dts/orion5x-mv88f5181.dtsi           |    49 +
 arch/arm/boot/dts/orion5x-netgear-wnr854t.dts      |   251 +
 arch/arm/boot/dts/orion5x.dtsi                     |     3 +-
 arch/arm/boot/dts/qcom-apq8060-dragonboard.dts     |    39 +
 arch/arm/boot/dts/qcom-apq8064-asus-nexus7-flo.dts |    15 +
 arch/arm/boot/dts/qcom-apq8064.dtsi                |   180 +-
 arch/arm/boot/dts/qcom-apq8084.dtsi                |   103 +
 arch/arm/boot/dts/qcom-ipq8064-ap148.dts           |     1 +
 arch/arm/boot/dts/qcom-msm8660.dtsi                |    75 +-
 .../dts/qcom-msm8974-lge-nexus5-hammerhead.dts     |   262 +
 .../boot/dts/qcom-msm8974-sony-xperia-honami.dts   |    81 +-
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   139 +
 arch/arm/boot/dts/qcom-pm8941.dtsi                 |     5 +
 arch/arm/boot/dts/r7s72100-rskrza1.dts             |    61 +
 arch/arm/boot/dts/r7s72100.dtsi                    |    22 +
 arch/arm/boot/dts/r8a7790.dtsi                     |    23 -
 arch/arm/boot/dts/r8a7791.dtsi                     |    18 -
 arch/arm/boot/dts/r8a7792-blanche.dts              |   264 +
 arch/arm/boot/dts/r8a7792-wheat.dts                |   199 +
 arch/arm/boot/dts/r8a7792.dtsi                     |   554 +-
 arch/arm/boot/dts/r8a7794-alt.dts                  |   106 +
 arch/arm/boot/dts/r8a7794-silk.dts                 |    70 +
 arch/arm/boot/dts/r8a7794.dtsi                     |   309 +-
 arch/arm/boot/dts/rk3036.dtsi                      |    12 +-
 arch/arm/boot/dts/rk3288-evb-act8846.dts           |     4 +
 arch/arm/boot/dts/rk3288-evb-rk808.dts             |     4 +
 arch/arm/boot/dts/rk3288-evb.dtsi                  |    45 +-
 arch/arm/boot/dts/rk3288-fennec.dts                |   382 +
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi  |   310 +
 arch/arm/boot/dts/rk3288-firefly-reload.dts        |   403 +
 arch/arm/boot/dts/rk3288-popmetal.dts              |    12 +-
 arch/arm/boot/dts/rk3288.dtsi                      |    73 +-
 arch/arm/boot/dts/rk3xxx.dtsi                      |    12 +-
 arch/arm/boot/dts/s3c2416-pinctrl.dtsi             |    38 +-
 arch/arm/boot/dts/s3c6410-mini6410.dts             |     4 +-
 arch/arm/boot/dts/s3c64xx-pinctrl.dtsi             |   356 +-
 arch/arm/boot/dts/s5pv210-aquila.dts               |     6 +-
 arch/arm/boot/dts/s5pv210-goni.dts                 |     2 +-
 arch/arm/boot/dts/s5pv210-pinctrl.dtsi             |   476 +-
 arch/arm/boot/dts/s5pv210-smdkc110.dts             |     2 +-
 arch/arm/boot/dts/s5pv210-smdkv210.dts             |     2 +-
 arch/arm/boot/dts/s5pv210-torbreck.dts             |     2 +-
 arch/arm/boot/dts/s5pv210.dtsi                     |     4 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |    29 +
 arch/arm/boot/dts/skeleton.dtsi                    |     4 +
 arch/arm/boot/dts/ste-nomadik-nhk15.dts            |    68 +
 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi         |    28 +
 arch/arm/boot/dts/stih407-clock.dtsi               |    22 +-
 arch/arm/boot/dts/stih407-family.dtsi              |   173 +-
 arch/arm/boot/dts/stih407-pinctrl.dtsi             |   140 +-
 arch/arm/boot/dts/stih407.dtsi                     |    16 +-
 arch/arm/boot/dts/stih410-b2260.dts                |   194 +
 arch/arm/boot/dts/stih410-clock.dtsi               |    20 +-
 arch/arm/boot/dts/stih410.dtsi                     |    34 +-
 arch/arm/boot/dts/stih415-pinctrl.dtsi             |    54 +-
 arch/arm/boot/dts/stih416-b2020e.dts               |     6 +-
 arch/arm/boot/dts/stih416-pinctrl.dtsi             |    65 +-
 arch/arm/boot/dts/stih416.dtsi                     |     8 +-
 arch/arm/boot/dts/stih418-b2199.dts                |     8 +-
 arch/arm/boot/dts/stih418-clock.dtsi               |    20 +-
 arch/arm/boot/dts/stih41x-b2000.dtsi               |     5 +-
 arch/arm/boot/dts/stih41x-b2020.dtsi               |     6 +-
 arch/arm/boot/dts/stihxxx-b2120.dtsi               |    52 +-
 arch/arm/boot/dts/stm32f429.dtsi                   |     2 +
 arch/arm/boot/dts/sun4i-a10-ba10-tvbox.dts         |     4 -
 .../boot/dts/sun5i-a13-empire-electronix-m712.dts  |    51 +
 arch/arm/boot/dts/sun5i-a13-inet-98v-rev2.dts      |   164 +-
 arch/arm/boot/dts/sun5i-r8-chip.dts                |    10 +
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   424 +-
 arch/arm/boot/dts/sun6i-a31s-colorfly-e708-q1.dts  |   138 +-
 arch/arm/boot/dts/sun6i-a31s-inet-q972.dts         |   100 +
 .../boot/dts/sun6i-reference-design-tablet.dtsi    |   193 +
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |   306 +-
 arch/arm/boot/dts/sun8i-a23-gt90h-v4.dts           |   195 +-
 arch/arm/boot/dts/sun8i-a23-inet86dz.dts           |     9 +
 .../boot/dts/sun8i-a23-polaroid-mid2407pxe03.dts   |    68 +
 .../boot/dts/sun8i-a23-polaroid-mid2809pxe04.dts   |    51 +
 arch/arm/boot/dts/sun8i-a23.dtsi                   |    80 +-
 arch/arm/boot/dts/sun8i-a33-ga10h-v1.1.dts         |    28 +
 arch/arm/boot/dts/sun8i-a33-inet-d978-rev2.dts     |   108 +
 arch/arm/boot/dts/sun8i-a33-olinuxino.dts          |   226 +
 arch/arm/boot/dts/sun8i-a33.dtsi                   |   236 +-
 arch/arm/boot/dts/sun8i-h3-bananapi-m2-plus.dts    |     2 +-
 arch/arm/boot/dts/sun8i-h3-nanopi-neo.dts          |   125 +
 arch/arm/boot/dts/sun8i-h3-orangepi-2.dts          |    28 +
 arch/arm/boot/dts/sun8i-h3-orangepi-lite.dts       |   178 +
 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts        |    18 +
 arch/arm/boot/dts/sun8i-h3-orangepi-pc-plus.dts    |    88 +
 arch/arm/boot/dts/sun8i-h3-orangepi-pc.dts         |    18 +
 arch/arm/boot/dts/sun8i-h3-orangepi-plus.dts       |     2 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-plus2e.dts     |    53 +
 arch/arm/boot/dts/sun8i-h3.dtsi                    |    93 +-
 arch/arm/boot/dts/sun8i-q8-common.dtsi             |    49 +
 .../boot/dts/sun8i-reference-design-tablet.dtsi    |    26 +
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |   145 +
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |   152 +-
 arch/arm/boot/dts/sun9i-a80.dtsi                   |    14 +-
 arch/arm/boot/dts/tegra114.dtsi                    |     8 +-
 arch/arm/boot/dts/uniphier-common32.dtsi           |    63 +-
 ...iphier-ph1-ld4-ref.dts => uniphier-ld4-ref.dts} |    11 +-
 .../{uniphier-ph1-ld4.dtsi => uniphier-ld4.dtsi}   |    59 +-
 ...hier-ph1-ld6b-ref.dts => uniphier-ld6b-ref.dts} |    11 +-
 .../{uniphier-ph1-ld6b.dtsi => uniphier-ld6b.dtsi} |    17 +-
 ...hier-ph1-pro4-ace.dts => uniphier-pro4-ace.dts} |    11 +-
 ...hier-ph1-pro4-ref.dts => uniphier-pro4-ref.dts} |    11 +-
 ...-ph1-pro4-sanji.dts => uniphier-pro4-sanji.dts} |    11 +-
 .../{uniphier-ph1-pro4.dtsi => uniphier-pro4.dtsi} |    63 +-
 .../{uniphier-ph1-pro5.dtsi => uniphier-pro5.dtsi} |    58 +-
 ...stream2-gentil.dts => uniphier-pxs2-gentil.dts} |    12 +-
 ...oxstream2-vodka.dts => uniphier-pxs2-vodka.dts} |    11 +-
 ...niphier-proxstream2.dtsi => uniphier-pxs2.dtsi} |    62 +-
 ...hier-ph1-sld3-ref.dts => uniphier-sld3-ref.dts} |    11 +-
 .../{uniphier-ph1-sld3.dtsi => uniphier-sld3.dtsi} |    75 +-
 ...hier-ph1-sld8-ref.dts => uniphier-sld8-ref.dts} |    11 +-
 .../{uniphier-ph1-sld8.dtsi => uniphier-sld8.dtsi} |    59 +-
 arch/arm/boot/dts/vf-colibri-eval-v3.dtsi          |    13 +-
 arch/arm/boot/dts/vf610m4.dtsi                     |     1 +
 arch/arm/common/sa1111.c                           |   434 +-
 arch/arm/configs/colibri_pxa270_defconfig          |     1 -
 arch/arm/configs/davinci_all_defconfig             |    66 +-
 arch/arm/configs/exynos_defconfig                  |     9 +
 arch/arm/configs/imx_v4_v5_defconfig               |     3 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    17 +-
 arch/arm/configs/integrator_defconfig              |    13 +-
 arch/arm/configs/lpd270_defconfig                  |     1 -
 arch/arm/configs/multi_v4t_defconfig               |     4 +-
 arch/arm/configs/multi_v7_defconfig                |    11 +-
 arch/arm/configs/mvebu_v5_defconfig                |     5 +-
 arch/arm/configs/mvebu_v7_defconfig                |     3 +
 arch/arm/configs/omap2plus_defconfig               |     2 +-
 arch/arm/configs/pxa255-idp_defconfig              |     1 -
 arch/arm/configs/pxa_defconfig                     |     2 -
 arch/arm/configs/s3c2410_defconfig                 |     1 -
 arch/arm/configs/trizeps4_defconfig                |     2 -
 arch/arm/include/asm/arch_gicv3.h                  |    93 +-
 arch/arm/include/asm/assembler.h                   |     4 +
 arch/arm/include/asm/cacheflush.h                  |    17 -
 arch/arm/include/asm/cachetype.h                   |    39 +
 arch/arm/include/asm/cp15.h                        |    15 +
 arch/arm/include/asm/cputype.h                     |    37 +-
 arch/arm/include/asm/delay.h                       |     2 +-
 arch/arm/include/asm/flat.h                        |     5 +-
 arch/arm/include/asm/glue-cache.h                  |     4 -
 arch/arm/include/asm/hardware/cache-l2x0.h         |    19 +
 arch/arm/include/asm/hardware/cache-uniphier.h     |    20 +-
 arch/arm/include/asm/hardware/sa1111.h             |     4 +-
 arch/arm/include/asm/hw_breakpoint.h               |     1 -
 arch/arm/include/asm/irq.h                         |     5 +-
 arch/arm/include/asm/kvm_asm.h                     |     7 +
 arch/arm/include/asm/kvm_emulate.h                 |    35 +-
 arch/arm/include/asm/kvm_host.h                    |    17 +-
 arch/arm/include/asm/kvm_hyp.h                     |    18 +-
 arch/arm/include/asm/kvm_mmu.h                     |    28 +-
 arch/arm/include/asm/memory.h                      |    15 +-
 arch/arm/include/asm/module.h                      |     6 +-
 arch/arm/include/asm/v7m.h                         |    22 +
 arch/arm/include/debug/brcmstb.S                   |   145 +
 arch/arm/include/uapi/asm/kvm.h                    |     7 +
 arch/arm/kernel/cpuidle.c                          |     2 +-
 arch/arm/kernel/head-nommu.S                       |    16 +-
 arch/arm/kernel/module-plts.c                      |   243 +-
 arch/arm/kernel/module.lds                         |     3 +-
 arch/arm/kernel/setup.c                            |    26 +-
 arch/arm/kernel/smp.c                              |    15 +-
 arch/arm/kernel/vdso.c                             |    11 +-
 arch/arm/kernel/vmlinux-xip.lds.S                  |     1 +
 arch/arm/kernel/vmlinux.lds.S                      |     1 +
 arch/arm/kvm/Makefile                              |     3 +
 arch/arm/kvm/arm.c                                 |    22 +-
 arch/arm/kvm/coproc.c                              |    35 +
 arch/arm/kvm/emulate.c                             |   111 +-
 arch/arm/kvm/handle_exit.c                         |    49 +-
 arch/arm/kvm/hyp/Makefile                          |     1 +
 arch/arm/kvm/hyp/entry.S                           |    31 +
 arch/arm/kvm/hyp/hyp-entry.S                       |    16 +-
 arch/arm/kvm/hyp/switch.c                          |    25 +-
 arch/arm/kvm/hyp/tlb.c                             |    15 +-
 arch/arm/kvm/mmio.c                                |     6 -
 arch/arm/kvm/mmu.c                                 |     7 +-
 arch/arm/lib/delay.c                               |     2 +-
 arch/arm/mach-at91/Kconfig                         |     1 -
 arch/arm/mach-axxia/Kconfig                        |     2 -
 arch/arm/mach-bcm/Kconfig                          |    14 +
 arch/arm/mach-bcm/brcmstb.c                        |    16 +
 arch/arm/mach-clps711x/Makefile.boot               |     0
 arch/arm/mach-clps711x/board-autcpu12.c            |   275 -
 arch/arm/mach-clps711x/board-cdb89712.c            |   147 -
 arch/arm/mach-clps711x/board-clep7312.c            |    45 -
 arch/arm/mach-clps711x/board-edb7211.c             |   188 -
 arch/arm/mach-clps711x/board-p720t.c               |   373 -
 arch/arm/mach-clps711x/common.c                    |    65 -
 arch/arm/mach-clps711x/common.h                    |    23 -
 arch/arm/mach-clps711x/devices.c                   |   149 -
 arch/arm/mach-clps711x/devices.h                   |    12 -
 arch/arm/mach-cns3xxx/Kconfig                      |     1 -
 arch/arm/mach-davinci/da850.c                      |     1 +
 arch/arm/mach-davinci/da8xx-dt.c                   |     2 +
 arch/arm/mach-exynos/Kconfig                       |     3 +-
 arch/arm/mach-exynos/exynos.c                      |    15 -
 arch/arm/mach-exynos/include/mach/map.h            |     5 -
 arch/arm/mach-footbridge/include/mach/hardware.h   |     2 +-
 arch/arm/mach-imx/Kconfig                          |    52 +-
 arch/arm/mach-imx/Makefile                         |     8 +-
 arch/arm/mach-imx/common.h                         |     7 +-
 arch/arm/mach-imx/cpuidle-imx6q.c                  |     2 +-
 arch/arm/mach-imx/cpuidle-imx6sx.c                 |    11 +
 arch/arm/mach-imx/devices-imx1.h                   |    30 -
 arch/arm/mach-imx/devices/Makefile                 |     1 -
 arch/arm/mach-imx/devices/devices-common.h         |    12 -
 arch/arm/mach-imx/devices/platform-imx-fb.c        |     5 -
 arch/arm/mach-imx/devices/platform-imx-i2c.c       |     5 -
 arch/arm/mach-imx/devices/platform-imx-uart.c      |    37 -
 arch/arm/mach-imx/devices/platform-spi_imx.c       |     9 -
 arch/arm/mach-imx/hardware.h                       |     3 +-
 arch/arm/mach-imx/iomux-mx1.h                      |   155 -
 arch/arm/mach-imx/iomux-mx3.h                      |    34 -
 arch/arm/mach-imx/mach-apf9328.c                   |   148 -
 arch/arm/mach-imx/mach-armadillo5x0.c              |    39 +-
 arch/arm/mach-imx/{imx1-dt.c => mach-imx1.c}       |    23 +-
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |    24 +-
 arch/arm/mach-imx/mach-imx6ul.c                    |     3 +
 arch/arm/mach-imx/mach-kzm_arm11_01.c              |    15 +-
 arch/arm/mach-imx/mach-mx21ads.c                   |    13 +-
 arch/arm/mach-imx/mach-mx27_3ds.c                  |    30 +-
 arch/arm/mach-imx/mach-mx27ads.c                   |    13 +-
 arch/arm/mach-imx/mach-mx31_3ds.c                  |    39 +-
 arch/arm/mach-imx/mach-mx31ads.c                   |    18 +-
 arch/arm/mach-imx/mach-mx31lilly.c                 |    50 +-
 arch/arm/mach-imx/mach-mx31lite.c                  |    68 +-
 arch/arm/mach-imx/mach-mx31moboard.c               |    23 +-
 arch/arm/mach-imx/mach-mx35_3ds.c                  |    15 +-
 arch/arm/mach-imx/mach-pca100.c                    |    26 +-
 arch/arm/mach-imx/mach-pcm037.c                    |    69 +-
 arch/arm/mach-imx/mach-pcm043.c                    |    10 +-
 arch/arm/mach-imx/mach-qong.c                      |     2 +-
 arch/arm/mach-imx/mach-scb9328.c                   |   143 -
 arch/arm/mach-imx/mach-vpr200.c                    |    29 +-
 arch/arm/mach-imx/mm-imx1.c                        |    67 -
 arch/arm/mach-imx/mx1.h                            |   172 -
 arch/arm/mach-imx/mx31lilly-db.c                   |    20 -
 arch/arm/mach-imx/mx31lite-db.c                    |    33 -
 arch/arm/mach-imx/pm-imx6.c                        |     8 +-
 arch/arm/mach-integrator/Kconfig                   |     1 -
 arch/arm/mach-integrator/integrator_ap.c           |    36 -
 arch/arm/mach-integrator/integrator_cp.c           |   123 +-
 arch/arm/mach-keystone/Kconfig                     |     2 -
 arch/arm/mach-mv78xx0/common.c                     |     9 +-
 arch/arm/mach-mxs/mach-mxs.c                       |    77 -
 arch/arm/mach-nomadik/Kconfig                      |     1 +
 arch/arm/mach-omap1/board-h2-mmc.c                 |     2 +-
 arch/arm/mach-omap1/board-h2.c                     |     2 +-
 arch/arm/mach-omap1/board-h3-mmc.c                 |     2 +-
 arch/arm/mach-omap1/board-h3.c                     |     2 +-
 arch/arm/mach-omap1/board-htcherald.c              |     4 +-
 arch/arm/mach-omap1/board-innovator.c              |     4 +-
 arch/arm/mach-omap1/board-nokia770.c               |     4 +-
 arch/arm/mach-omap1/board-sx1-mmc.c                |     2 +-
 arch/arm/mach-omap1/devices.c                      |    10 +-
 arch/arm/mach-omap1/fb.c                           |     2 +-
 arch/arm/mach-omap1/include/mach/usb.h             |     2 +-
 arch/arm/mach-omap1/mmc.h                          |     2 +-
 arch/arm/mach-omap1/usb.c                          |     6 +-
 arch/arm/mach-omap2/Kconfig                        |    12 -
 arch/arm/mach-omap2/Makefile                       |     4 -
 arch/arm/mach-omap2/board-flash.c                  |    10 +-
 arch/arm/mach-omap2/board-flash.h                  |    11 +-
 arch/arm/mach-omap2/board-ldp.c                    |   430 -
 arch/arm/mach-omap2/board-n8x0.c                   |     5 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |  1313 ---
 arch/arm/mach-omap2/board-rx51-video.c             |    67 -
 arch/arm/mach-omap2/board-rx51.c                   |   141 -
 arch/arm/mach-omap2/board-rx51.h                   |    11 -
 arch/arm/mach-omap2/common-board-devices.c         |     3 +-
 arch/arm/mach-omap2/devices.c                      |     7 +-
 arch/arm/mach-omap2/drm.c                          |     2 +-
 arch/arm/mach-omap2/fb.c                           |     2 +-
 arch/arm/mach-omap2/gpmc-smsc911x.h                |     2 +-
 arch/arm/mach-omap2/hsmmc.c                        |     2 +-
 arch/arm/mach-omap2/hsmmc.h                        |     2 +-
 arch/arm/mach-omap2/twl-common.c                   |     3 +-
