$ date -R
Fri, 05 May 2017 07:56:06 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1684096b1ed8 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dledford/rdma
Merging origin/master (4ac4d584886a Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 1684096b1ed8..4ac4d584886a
Fast-forward
 Documentation/cgroup-v2.txt                        |    5 +
Merging m68k-current/for-linus (f6ab4d59a5fe nubus: Add MVC and VSC video card definitions)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (b884a190afce metag/usercopy: Add missing fixups)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (be5c5e843c4a powerpc/64: Fix HMI exception on LE with CONFIG_RELOCATABLE=y)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging sparc/master (8c64415cc1f5 sparc: Remove redundant tests in boot_flags_init().)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/kernel/setup_32.c | 2 +-
 arch/sparc/kernel/setup_64.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging fscrypt-current/for-stable (42d97eb0ade3 fscrypt: fix renaming and linking special files)
$ git merge fscrypt-current/for-stable
Already up-to-date.
Merging net/master (842be75c77cb cfg80211: make RATE_INFO_BW_20 the default)
$ git merge net/master
Already up-to-date.
Merging ipsec/master (9b3eb54106cf xfrm: fix stack access out of bounds with CONFIG_XFRM_SUB_POLICY)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 include/net/xfrm.h     | 10 ----------
 net/ipv4/esp4.c        |  5 ++++-
 net/xfrm/xfrm_policy.c | 47 -----------------------------------------------
 3 files changed, 4 insertions(+), 58 deletions(-)
Merging netfilter/master (f411af682218 Merge branch 'ibmvnic-Updated-reset-handler-andcode-fixes')
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (c8d6c6b496dc ipvs: SNAT packet replies only for NATed connections)
$ git merge ipvs/master
Auto-merging net/netfilter/ipvs/ip_vs_core.c
Merge made by the 'recursive' strategy.
 net/netfilter/ipvs/ip_vs_core.c | 19 ++++++++++++++-----
 1 file changed, 14 insertions(+), 5 deletions(-)
Merging wireless-drivers/master (d77facb88448 brcmfmac: use local iftype avoiding use-after-free of virtual interface)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (842be75c77cb cfg80211: make RATE_INFO_BW_20 the default)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (a5c3b32a1146 Merge tag 'asoc-v4.12' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (b9c1153f7a9c PCI: hisi: Fix DT binding (hisi-pcie-almost-ecam))
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (39da7c509acf Linux 4.11-rc6)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (4f7d029b9bf0 Linux 4.11-rc7)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (a71c9a1c779f Linux 4.11-rc5)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (25cd9721c2b1 usb: gadget: f_hid: fix: Don't access hidg->req without spinlock held)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (c02ed2e75ef4 Linux 4.11-rc4)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (c7fbb09b2ea1 usb: chipidea: move the lock initialization to core file)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Merge made by the 'recursive' strategy.
Merging phy/fixes (1a09b6a7c10e phy: qcom-usb-hs: Add depends on EXTCON)
$ git merge phy/fixes
Already up-to-date.
Merging staging.current/staging-linus (39da7c509acf Linux 4.11-rc6)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (c02ed2e75ef4 Linux 4.11-rc4)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (0337966d121e Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (929562b14478 crypto: stm32 - Fix OF module alias information)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (96297aee8bce ide: palm_bk3710: add __initdata to palm_bk3710_port_info)
$ git merge ide/master
Already up-to-date.
Merging vfio-fixes/for-linus (39da7c509acf Linux 4.11-rc6)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (c1ae3cfa0e89 Linux 4.11-rc1)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (b2376407f989 mfd: cros-ec: Fix host command buffer size)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging v4l-dvb-fixes/fixes (24a47426066c [media] exynos-gsc: Do not swap cb/cr for semi planar formats)
$ git merge v4l-dvb-fixes/fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (a351e9b9fc24 Linux 4.11)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging drm-misc-fixes/for-linux-next-fixes (0c45b36f8acc drm/udl: Fix unaligned memory access in udl_render_hline)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up-to-date.
Merging kbuild/for-next (11d5300b0fc9 Merge branch 'kbuild' into for-next)
$ git merge kbuild/for-next
Resolved 'arch/s390/include/uapi/asm/Kbuild' using previous resolution.
Resolved 'include/linux/crypto.h' using previous resolution.
Resolved 'include/uapi/linux/Kbuild' using previous resolution.
Auto-merging scripts/package/builddeb
Auto-merging scripts/Kbuild.include
Removing include/video/Kbuild
Removing include/uapi/xen/Kbuild
Removing include/uapi/video/Kbuild
Removing include/uapi/sound/Kbuild
Removing include/uapi/scsi/fc/Kbuild
Removing include/uapi/scsi/Kbuild
Auto-merging include/uapi/rdma/ib_user_verbs.h
Removing include/uapi/rdma/hfi/Kbuild
Removing include/uapi/rdma/Kbuild
Removing include/uapi/mtd/Kbuild
Removing include/uapi/misc/Kbuild
Removing include/uapi/linux/wimax/Kbuild
Removing include/uapi/linux/usb/Kbuild
Removing include/uapi/linux/tc_ematch/Kbuild
Removing include/uapi/linux/tc_act/Kbuild
Removing include/uapi/linux/sunrpc/Kbuild
Removing include/uapi/linux/spi/Kbuild
Removing include/uapi/linux/raid/Kbuild
Removing include/uapi/linux/nfsd/Kbuild
Removing include/uapi/linux/netfilter_ipv6/Kbuild
Removing include/uapi/linux/netfilter_ipv4/Kbuild
Removing include/uapi/linux/netfilter_bridge/Kbuild
Removing include/uapi/linux/netfilter_arp/Kbuild
Removing include/uapi/linux/netfilter/ipset/Kbuild
Removing include/uapi/linux/netfilter/Kbuild
Removing include/uapi/linux/mmc/Kbuild
Removing include/uapi/linux/isdn/Kbuild
Removing include/uapi/linux/iio/Kbuild
Removing include/uapi/linux/hsi/Kbuild
Removing include/uapi/linux/hdlc/Kbuild
Removing include/uapi/linux/dvb/Kbuild
Auto-merging include/uapi/linux/cryptouser.h
Removing include/uapi/linux/can/Kbuild
Removing include/uapi/linux/caif/Kbuild
Removing include/uapi/linux/byteorder/Kbuild
Removing include/uapi/linux/android/Kbuild
Auto-merging include/uapi/linux/Kbuild
CONFLICT (content): Merge conflict in include/uapi/linux/Kbuild
Removing include/uapi/drm/Kbuild
Removing include/uapi/asm-generic/Kbuild
Removing include/uapi/Kbuild
Removing include/scsi/fc/Kbuild
Auto-merging include/rdma/ib_verbs.h
Auto-merging include/linux/crypto.h
CONFLICT (content): Merge conflict in include/linux/crypto.h
Removing include/asm-generic/Kbuild.asm
Removing include/Kbuild
Removing arch/tile/include/uapi/arch/Kbuild
Auto-merging arch/tile/include/asm/Kbuild
Removing arch/tile/include/arch/Kbuild
Auto-merging arch/score/include/asm/Kbuild
Auto-merging arch/s390/include/uapi/asm/Kbuild
CONFLICT (content): Merge conflict in arch/s390/include/uapi/asm/Kbuild
Auto-merging arch/openrisc/include/asm/Kbuild
Auto-merging arch/hexagon/include/asm/Kbuild
Auto-merging arch/h8300/include/uapi/asm/bitsperlong.h
Removing arch/cris/include/uapi/arch-v32/arch/Kbuild
Removing arch/cris/include/uapi/arch-v10/arch/Kbuild
Removing arch/cris/include/arch-v32/arch/Kbuild
Removing arch/cris/include/arch-v10/arch/Kbuild
CONFLICT (modify/delete): arch/avr32/include/uapi/asm/Kbuild deleted in HEAD and modified in kbuild/for-next. Version kbuild/for-next of arch/avr32/include/uapi/asm/Kbuild left in tree.
Auto-merging Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/avr32/include/uapi/asm/Kbuild
arch/avr32/include/uapi/asm/Kbuild: needs merge
rm 'arch/avr32/include/uapi/asm/Kbuild'
$ git commit -v -a
[master 0e3ffbaa6df3] Merge remote-tracking branch 'kbuild/for-next'
$ git diff -M --stat --summary HEAD^..
 .gitignore                                      |   1 +
 Documentation/kbuild/makefiles.txt              |  74 ++--
 Kbuild                                          |  25 --
 Makefile                                        |  47 ++-
 arch/alpha/include/uapi/asm/Kbuild              |  41 --
 arch/alpha/lib/Makefile                         |  11 +-
 arch/arc/Makefile                               |   4 +-
 arch/arc/include/uapi/asm/Kbuild                |   3 -
 arch/arm/Makefile                               |   8 +-
 arch/arm/include/uapi/asm/Kbuild                |  17 -
 arch/arm64/Makefile                             |   6 +-
 arch/arm64/include/uapi/asm/Kbuild              |  18 -
 arch/blackfin/include/uapi/asm/Kbuild           |  17 -
 arch/c6x/include/uapi/asm/Kbuild                |   8 -
 arch/cris/include/arch-v10/arch/Kbuild          |   1 -
 arch/cris/include/arch-v32/arch/Kbuild          |   1 -
 arch/cris/include/uapi/arch-v10/arch/Kbuild     |   5 -
 arch/cris/include/uapi/arch-v32/arch/Kbuild     |   3 -
 arch/cris/include/uapi/asm/Kbuild               |  42 --
 arch/frv/include/uapi/asm/Kbuild                |  33 --
 arch/frv/kernel/asm-offsets.c                   |  19 +-
 arch/h8300/include/uapi/asm/Kbuild              |  28 --
 arch/h8300/include/{ => uapi}/asm/bitsperlong.h |   6 +-
 arch/hexagon/include/asm/Kbuild                 |   3 -
 arch/hexagon/include/uapi/asm/Kbuild            |  13 -
 arch/ia64/include/uapi/asm/Kbuild               |  45 ---
 arch/ia64/kernel/Makefile                       |  26 +-
 arch/ia64/kernel/Makefile.gate                  |   2 +-
 arch/m32r/include/uapi/asm/Kbuild               |  31 --
 arch/m68k/include/uapi/asm/Kbuild               |  24 --
 arch/metag/include/uapi/asm/Kbuild              |   8 -
 arch/microblaze/include/uapi/asm/Kbuild         |  32 --
 arch/mips/include/uapi/asm/Kbuild               |  37 --
 arch/mn10300/include/uapi/asm/Kbuild            |  32 --
 arch/nios2/include/uapi/asm/Kbuild              |   4 +-
 arch/openrisc/include/asm/Kbuild                |   3 -
 arch/openrisc/include/uapi/asm/Kbuild           |   8 -
 arch/parisc/include/uapi/asm/Kbuild             |  28 --
 arch/powerpc/include/uapi/asm/Kbuild            |  45 ---
 arch/s390/include/uapi/asm/Kbuild               |  46 ---
 arch/score/include/asm/Kbuild                   |   3 -
 arch/score/include/uapi/asm/Kbuild              |  32 --
 arch/sh/Makefile                                |   7 +-
 arch/sh/include/uapi/asm/Kbuild                 |  23 --
 arch/sparc/include/uapi/asm/Kbuild              |  48 ---
 arch/tile/include/arch/Kbuild                   |   1 -
 arch/tile/include/asm/Kbuild                    |   3 -
 arch/tile/include/uapi/arch/Kbuild              |  17 -
 arch/tile/include/uapi/asm/Kbuild               |  17 -
 arch/unicore32/Makefile                         |   4 +-
 arch/unicore32/include/uapi/asm/Kbuild          |   6 -
 arch/x86/include/uapi/asm/Kbuild                |  59 ---
 arch/xtensa/include/uapi/asm/Kbuild             |  23 --
 include/Kbuild                                  |   2 -
 include/asm-generic/Kbuild.asm                  |   1 -
 include/linux/crypto.h                          |   2 +-
 include/linux/kbuild.h                          |   6 +-
 include/rdma/ib_verbs.h                         |   3 +-
 include/scsi/fc/Kbuild                          |   0
 include/uapi/Kbuild                             |  15 -
 include/uapi/asm-generic/Kbuild                 |  36 --
 include/uapi/asm-generic/Kbuild.asm             |  76 ++--
 include/uapi/drm/Kbuild                         |  23 --
 include/uapi/linux/Kbuild                       | 493 +-----------------------
 include/uapi/linux/android/Kbuild               |   2 -
 include/uapi/linux/bcache.h                     |   2 +-
 include/uapi/linux/btrfs_tree.h                 |   3 +
 include/uapi/linux/byteorder/Kbuild             |   3 -
 include/uapi/linux/caif/Kbuild                  |   3 -
 include/uapi/linux/can/Kbuild                   |   6 -
 include/uapi/linux/crypto.h                     |  14 +
 include/uapi/linux/cryptouser.h                 |   8 +
 include/uapi/linux/dvb/Kbuild                   |   9 -
 include/uapi/linux/hdlc/Kbuild                  |   2 -
 include/uapi/linux/hsi/Kbuild                   |   2 -
 include/uapi/linux/iio/Kbuild                   |   3 -
 include/uapi/linux/isdn/Kbuild                  |   2 -
 include/uapi/linux/mmc/Kbuild                   |   2 -
 include/uapi/linux/netfilter/Kbuild             |  89 -----
 include/uapi/linux/netfilter/ipset/Kbuild       |   5 -
 include/uapi/linux/netfilter_arp/Kbuild         |   3 -
 include/uapi/linux/netfilter_bridge/Kbuild      |  18 -
 include/uapi/linux/netfilter_ipv4/Kbuild        |  10 -
 include/uapi/linux/netfilter_ipv6/Kbuild        |  13 -
 include/uapi/linux/nfsd/Kbuild                  |   6 -
 include/uapi/linux/pr.h                         |   2 +
 include/uapi/linux/qrtr.h                       |   1 +
 include/uapi/linux/raid/Kbuild                  |   3 -
 include/uapi/linux/smc_diag.h                   |   2 +-
 include/uapi/linux/spi/Kbuild                   |   2 -
 include/uapi/linux/sunrpc/Kbuild                |   2 -
 include/uapi/linux/tc_act/Kbuild                |  16 -
 include/uapi/linux/tc_ematch/Kbuild             |   5 -
