$ date -R
Mon, 08 Aug 2016 09:26:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b067c9045af4 Merge branch 'parisc-4.8-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux
Merging origin/master (52ddb7e9dd73 Merge tag 'doc-4.8-fixes' of git://git.lwn.net/linux)
$ git merge origin/master
Updating b067c9045af4..52ddb7e9dd73
Fast-forward
 .mailmap                                           |   13 +-
Merging drm-exynos/exynos-drm/for-next (25364a9e54fb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (0a677125d0ff drm/msm: Delete an unnecessary check before drm_gem_object_unreference())
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (523d939ef98f Linux 4.7)
$ git merge hdlcd/for-upstream/hdlcd
Already up-to-date.
Merging mali-dp/for-upstream/mali-dp (59ba2422b430 MAINTAINERS: Add entry for Mali-DP driver)
$ git merge mali-dp/for-upstream/mali-dp
Already up-to-date.
Merging sunxi/sunxi/for-next (25d6a931b3f3 Merge branches 'sunxi/clk-fixes-for-4.7', 'sunxi/defconfig-for-4.8', 'sunxi/drm-fixes-for-4.7' and 'sunxi/dt-for-4.8' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (f6830d5346c9 Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kspp/for-next/kspp (6fbe16013e52 Merge branch 'for-next/ro_after_init' into for-next/kspp)
$ git merge kspp/for-next/kspp
Resolved 'arch/arm64/include/asm/uaccess.h' using previous resolution.
Resolved 'arch/powerpc/Kconfig' using previous resolution.
Resolved 'arch/x86/kernel/x86_init.c' using previous resolution.
Resolved 'arch/x86/kvm/vmx.c' using previous resolution.
Resolved 'drivers/char/random.c' using previous resolution.
Resolved 'include/linux/thread_info.h' using previous resolution.
Resolved 'mm/page_alloc.c' using previous resolution.
Auto-merging net/core/dev.c
Auto-merging mm/slub.c
Auto-merging mm/slab.c
Auto-merging mm/page_alloc.c
CONFLICT (content): Merge conflict in mm/page_alloc.c
Auto-merging mm/Makefile
Auto-merging lib/random32.c
Auto-merging kernel/time/timer.c
Auto-merging kernel/sched/fair.c
Auto-merging kernel/rcu/tree.c
Auto-merging kernel/fork.c
Auto-merging init/main.c
Auto-merging init/Kconfig
Auto-merging include/linux/thread_info.h
CONFLICT (content): Merge conflict in include/linux/thread_info.h
Auto-merging include/linux/slab.h
Auto-merging include/linux/random.h
Auto-merging include/linux/mmzone.h
Auto-merging include/linux/init.h
Auto-merging include/linux/genhd.h
Auto-merging include/linux/compiler.h
Auto-merging fs/namespace.c
Auto-merging drivers/char/random.c
CONFLICT (content): Merge conflict in drivers/char/random.c
Auto-merging arch/x86/kvm/vmx.c
CONFLICT (content): Merge conflict in arch/x86/kvm/vmx.c
Auto-merging arch/x86/kvm/svm.c
Auto-merging arch/x86/kernel/x86_init.c
CONFLICT (content): Merge conflict in arch/x86/kernel/x86_init.c
Auto-merging arch/x86/kernel/setup_percpu.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/reboot.c
Auto-merging arch/x86/kernel/ptrace.c
Auto-merging arch/x86/kernel/paravirt.c
Auto-merging arch/x86/kernel/cpu/mtrr/main.c
Auto-merging arch/x86/kernel/cpu/common.c
Auto-merging arch/x86/kernel/apic/x2apic_uv_x.c
Auto-merging arch/x86/kernel/apic/x2apic_phys.c
Auto-merging arch/x86/kernel/apic/x2apic_cluster.c
Auto-merging arch/x86/kernel/apic/probe_32.c
Auto-merging arch/x86/kernel/apic/bigsmp_32.c
Auto-merging arch/x86/kernel/apic/apic_noop.c
Auto-merging arch/x86/kernel/apic/apic_flat_64.c
Auto-merging arch/x86/include/asm/uaccess.h
Auto-merging arch/x86/include/asm/thread_info.h
Auto-merging arch/x86/include/asm/fpu/xstate.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/s390/lib/uaccess.c
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/kernel/Makefile
Auto-merging arch/powerpc/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/Kconfig
Auto-merging arch/ia64/Kconfig
Auto-merging arch/arm64/include/asm/uaccess.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/uaccess.h
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/kernel/cpuidle.c
Auto-merging arch/arm/include/asm/uaccess.h
Auto-merging arch/arm/Kconfig
Auto-merging Makefile
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3c3852eecd79] Merge remote-tracking branch 'kspp/for-next/kspp'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt         |   5 +
 Makefile                                    |   7 -
 arch/Kconfig                                |  32 ++
 arch/arm/Kconfig                            |   1 +
 arch/arm/include/asm/uaccess.h              |  11 +-
 arch/arm/kernel/cpuidle.c                   |   2 +-
 arch/arm/kernel/setup.c                     |  10 +-
 arch/arm/kernel/smp.c                       |   2 +-
 arch/arm/lib/delay.c                        |   2 +-
 arch/arm/mm/mmu.c                           |   9 +-
 arch/arm64/Kconfig                          |   1 +
 arch/arm64/include/asm/uaccess.h            |  15 +-
 arch/ia64/Kconfig                           |   1 +
 arch/ia64/include/asm/uaccess.h             |  18 +-
 arch/powerpc/Kconfig                        |   1 +
 arch/powerpc/include/asm/uaccess.h          |  21 +-
 arch/powerpc/kernel/Makefile                |   5 +
 arch/s390/Kconfig                           |   1 +
 arch/s390/lib/uaccess.c                     |   2 +
 arch/sparc/Kconfig                          |   1 +
 arch/sparc/include/asm/uaccess_32.h         |  14 +-
 arch/sparc/include/asm/uaccess_64.h         |  11 +-
 arch/x86/Kconfig                            |   2 +
 arch/x86/include/asm/desc.h                 |   2 +-
 arch/x86/include/asm/fpu/xstate.h           |   3 +-
 arch/x86/include/asm/thread_info.h          |  44 ++
 arch/x86/include/asm/uaccess.h              |  10 +-
 arch/x86/include/asm/uaccess_32.h           |   2 +
 arch/x86/include/asm/uaccess_64.h           |   2 +
 arch/x86/kernel/apic/apic_flat_64.c         |   6 +-
 arch/x86/kernel/apic/apic_noop.c            |   2 +-
 arch/x86/kernel/apic/bigsmp_32.c            |   2 +-
 arch/x86/kernel/apic/msi.c                  |   2 +-
 arch/x86/kernel/apic/probe_32.c             |   4 +-
 arch/x86/kernel/apic/x2apic_cluster.c       |   2 +-
 arch/x86/kernel/apic/x2apic_phys.c          |   2 +-
 arch/x86/kernel/apic/x2apic_uv_x.c          |   2 +-
 arch/x86/kernel/cpu/common.c                |  11 +-
 arch/x86/kernel/cpu/mtrr/main.c             |   4 +-
 arch/x86/kernel/cpu/mtrr/mtrr.h             |   2 +-
 arch/x86/kernel/ksysfs.c                    |   2 +-
 arch/x86/kernel/kvmclock.c                  |   2 +-
 arch/x86/kernel/paravirt.c                  |   2 +-
 arch/x86/kernel/ptrace.c                    |   6 +-
 arch/x86/kernel/reboot.c                    |   2 +-
 arch/x86/kernel/setup.c                     |   4 +-
 arch/x86/kernel/setup_percpu.c              |   2 +-
 arch/x86/kernel/x86_init.c                  |   6 +-
 arch/x86/kvm/svm.c                          |   2 +-
 arch/x86/kvm/vmx.c                          |   2 +-
 arch/x86/pci/pcbios.c                       |   7 +-
 block/blk-softirq.c                         |   2 +-
 drivers/char/random.c                       |   4 +-
 fs/namespace.c                              |   1 +
 include/linux/compiler-gcc.h                |   7 +
 include/linux/compiler.h                    |   4 +
 include/linux/fdtable.h                     |   2 +-
 include/linux/genhd.h                       |   2 +-
 include/linux/init.h                        |   5 +-
 include/linux/mmzone.h                      |   2 +
 include/linux/random.h                      |  15 +-
 include/linux/slab.h                        |  12 +
 include/linux/thread_info.h                 |  24 ++
 init/Kconfig                                |   2 +
 init/main.c                                 |   1 +
 kernel/fork.c                               |   7 +-
 kernel/rcu/tiny.c                           |   2 +-
 kernel/rcu/tree.c                           |   2 +-
 kernel/sched/fair.c                         |   2 +-
 kernel/softirq.c                            |   4 +-
 kernel/time/timer.c                         |   2 +-
 lib/irq_poll.c                              |   2 +-
 lib/random32.c                              |   2 +-
 mm/Makefile                                 |   4 +
 mm/page_alloc.c                             |  32 ++
 mm/slab.c                                   |  30 ++
 mm/slub.c                                   |  40 ++
 mm/usercopy.c                               | 268 ++++++++++++
 net/core/dev.c                              |   4 +-
 scripts/Kbuild.include                      |  10 +-
 scripts/Makefile.gcc-plugins                |  45 +-
 scripts/gcc-plugin.sh                       |  14 +
 scripts/gcc-plugins/Makefile                |  11 +-
 scripts/gcc-plugins/latent_entropy_plugin.c | 639 ++++++++++++++++++++++++++++
 security/Kconfig                            |  28 ++
 85 files changed, 1424 insertions(+), 120 deletions(-)
 create mode 100644 mm/usercopy.c
 create mode 100644 scripts/gcc-plugins/latent_entropy_plugin.c
Merging kconfig/for-next (5bcba792bb30 localmodconfig: Fix whitespace repeat count after "tristate")
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (22ad85abfabb Merge remote-tracking branch 'regmap/fix/rbtree' into regmap-linus)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regcache-rbtree.c | 38 ++++++++++++++++++++++++++---------
 drivers/base/regmap/regcache.c        |  5 +++--
 2 files changed, 31 insertions(+), 12 deletions(-)
Merging sound/for-next (59ec4b57bcae ALSA: hda - Fix headset mic detection problem for two dell machines)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (78ec6b23798a Merge remote-tracking branches 'asoc/topic/rt5659', 'asoc/topic/samsung', 'asoc/topic/simple' and 'asoc/topic/topology' into asoc-next)
$ git merge sound-asoc/for-next
Auto-merging sound/soc/codecs/ab8500-codec.c
Merge made by the 'recursive' strategy.
 .../bindings/sound/rockchip,rk3399-gru-sound.txt   |  15 +
 Documentation/devicetree/bindings/sound/rt5659.txt |   3 +
 arch/arm/mach-s3c24xx/mach-mini2440.c              |  19 ++
 include/sound/l3.h                                 |  15 +-
 include/sound/s3c24xx_uda134x.h                    |   1 -
 include/uapi/sound/asoc.h                          |  34 ++-
 sound/soc/codecs/ab8500-codec.c                    |  10 +-
 sound/soc/codecs/cs42l73.c                         |   4 +-
 sound/soc/codecs/cs53l30.c                         |   8 +-
 sound/soc/codecs/da7213.c                          | 134 +++++---
 sound/soc/codecs/da7213.h                          |  12 +-
 sound/soc/codecs/da7219-aad.c                      |  18 +-
 sound/soc/codecs/da7219.c                          |  18 +-
 sound/soc/codecs/hdmi-codec.c                      |  67 +++-
 sound/soc/codecs/l3.c                              |  71 ++++-
 sound/soc/codecs/nau8825.c                         |  78 ++---
 sound/soc/codecs/rt5659.c                          |  24 ++
 sound/soc/codecs/rt5659.h                          |   1 +
 sound/soc/codecs/uda134x.c                         |   7 +
 sound/soc/dwc/designware_i2s.c                     |   2 -
 sound/soc/generic/Makefile                         |   6 +-
 sound/soc/generic/simple-card-utils.c              |   6 +
 sound/soc/generic/simple-card.c                    |  35 +--
 sound/soc/intel/skylake/bxt-sst.c                  | 114 ++++++-
 sound/soc/intel/skylake/skl-messages.c             |  39 ++-
 sound/soc/intel/skylake/skl-pcm.c                  |  20 ++
 sound/soc/intel/skylake/skl-sst-dsp.h              |   7 +-
 sound/soc/intel/skylake/skl-sst-ipc.c              |  29 ++
 sound/soc/intel/skylake/skl-sst-ipc.h              |  12 +-
 sound/soc/intel/skylake/skl-sst-utils.c            |  14 +-
 sound/soc/intel/skylake/skl-sst.c                  |  43 +--
 sound/soc/intel/skylake/skl-topology.c             |  55 +++-
 sound/soc/intel/skylake/skl-topology.h             |   2 +-
 sound/soc/intel/skylake/skl-tplg-interface.h       |  15 +-
 sound/soc/intel/skylake/skl.h                      |   2 +
 sound/soc/rockchip/Kconfig                         |  11 +
 sound/soc/rockchip/Makefile                        |   2 +
 sound/soc/rockchip/rk3399_gru_sound.c              | 337 +++++++++++++++++++++
 sound/soc/samsung/ac97.c                           |  28 +-
 sound/soc/samsung/dma.h                            |  20 +-
 sound/soc/samsung/dmaengine.c                      |  31 --
 sound/soc/samsung/i2s.c                            |  48 +--
 sound/soc/samsung/idma.c                           |   1 -
 sound/soc/samsung/pcm.c                            |  26 +-
 sound/soc/samsung/s3c-i2s-v2.c                     |   3 +-
 sound/soc/samsung/s3c-i2s-v2.h                     |   4 +-
 sound/soc/samsung/s3c2412-i2s.c                    |  24 +-
 sound/soc/samsung/s3c24xx-i2s.c                    |  24 +-
 sound/soc/samsung/s3c24xx_uda134x.c                | 141 ++-------
 sound/soc/samsung/smdk_wm8580pcm.c                 |   1 -
 sound/soc/samsung/smdk_wm8994pcm.c                 |   1 -
 sound/soc/samsung/spdif.c                          |  12 +-
 sound/soc/sh/rcar/rsrc-card.c                      |  68 +----
 sound/soc/sh/rcar/src.c                            |   6 +-
 sound/soc/sh/rcar/ssi.c                            |   2 +-
 sound/soc/soc-core.c                               |   2 +-
 sound/soc/soc-dapm.c                               |  10 +
 sound/soc/soc-topology.c                           | 113 ++++++-
 58 files changed, 1317 insertions(+), 538 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/rockchip,rk3399-gru-sound.txt
 create mode 100644 sound/soc/rockchip/rk3399_gru_sound.c
$ git reset --hard HEAD^
HEAD is now at 3627911a338c Merge remote-tracking branch 'regmap/for-next'
Merging next-20160805 version of sound-asoc
$ git merge -m next-20160805/sound-asoc d9d16379b2669a55f16237217bb22adafe152500
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/sound/rt5659.txt |  3 ++
 sound/soc/codecs/cs42l73.c                         |  4 +-
 sound/soc/codecs/cs53l30.c                         |  8 ++--
 sound/soc/codecs/da7219-aad.c                      | 18 +++++++-
 sound/soc/codecs/da7219.c                          | 18 +++++---
 sound/soc/codecs/rt5659.c                          | 24 ++++++++++
 sound/soc/codecs/rt5659.h                          |  1 +
 sound/soc/generic/Makefile                         |  6 +--
 sound/soc/generic/simple-card-utils.c              |  6 +++
 sound/soc/intel/skylake/bxt-sst.c                  | 28 ++++++++---
 sound/soc/intel/skylake/skl-messages.c             | 38 +++++++++------
 sound/soc/intel/skylake/skl-pcm.c                  | 20 ++++++++
 sound/soc/intel/skylake/skl-sst-dsp.h              |  5 +-
 sound/soc/intel/skylake/skl-sst-ipc.c              | 23 +++++++++
 sound/soc/intel/skylake/skl-sst-ipc.h              |  9 ++++
 sound/soc/intel/skylake/skl-sst-utils.c            | 14 ++++--
 sound/soc/intel/skylake/skl-sst.c                  | 43 ++++++++++-------
 sound/soc/intel/skylake/skl-topology.c             | 54 ++++++++++++++++++++--
 sound/soc/intel/skylake/skl-topology.h             |  2 +-
 sound/soc/intel/skylake/skl-tplg-interface.h       | 12 +++++
 sound/soc/intel/skylake/skl.h                      |  2 +
 sound/soc/sh/rcar/src.c                            |  6 ++-
 sound/soc/soc-dapm.c                               | 10 ++++
 23 files changed, 286 insertions(+), 68 deletions(-)
Merging modules/modules-next (49aadcf1b6f4 extable.h: add stddef.h so "NULL" definition is not implicit)
$ git merge modules/modules-next
Already up-to-date.
Merging input/next (a485cb037fe6 Input: add driver for SiS 9200 family I2C touchscreen controllers)
$ git merge input/next
Already up-to-date.
Merging block/for-next (b013517951a1 Merge branch 'for-4.8/core' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (191d684c5d4f Merge branch 'for-4.8/drivers' into for-next)
$ git merge lightnvm/for-next
Already up-to-date.
Merging device-mapper/for-next (7b94c1f0e520 dm crypt: increase mempool reserve to better support swapping)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 drivers/md/dm-crypt.c       | 2 +-
 drivers/md/dm-round-robin.c | 7 +++++--
 2 files changed, 6 insertions(+), 3 deletions(-)
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc-uh/next (6ea625794518 mmc: rtsx_pci: Remove deprecated create_singlethread_workqueue)
$ git merge mmc-uh/next
Already up-to-date.
Merging md/for-next (11367799f3d1 md: Prevent IO hold during accessing to faulty raid5 array)
$ git merge md/for-next
Merge made by the 'recursive' strategy.
 drivers/md/bitmap.c | 47 +++++++++++++++++++++++++++++++++--------------
 drivers/md/raid10.c |  4 ++--
 drivers/md/raid5.c  | 16 +++++++++++++++-
 3 files changed, 50 insertions(+), 17 deletions(-)
Merging mfd/for-mfd-next (f37be01e6dc6 mfd: qcom_rpm: Parametrize also ack selector size)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (602553073892 backlight: lp855x: Add enable regulator)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (4fcd504edbf7 power: reset: add reboot mode driver)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (ab366b40b851 fbdev: Use IS_ENABLED() instead of checking for built-in or module)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (de944e0f03c7 Merge remote-tracking branch 'regulator/fix/qcom-smd' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/qcom_smd-regulator.c | 30 ++++++++++++++++--------------
 1 file changed, 16 insertions(+), 14 deletions(-)
Merging security/next (7616ac70d1bb apparmor: fix SECURITY_APPARMOR_HASH_DEFAULT parameter handling)
$ git merge security/next
Already up-to-date.
Merging integrity/next (56078b570983 module: Fully remove the kernel_module_from_file hook)
$ git merge integrity/next
Auto-merging include/linux/security.h
Auto-merging include/linux/lsm_hooks.h
Merge made by the 'recursive' strategy.
 include/linux/lsm_hooks.h | 1 -
 include/linux/security.h  | 1 -
 2 files changed, 2 deletions(-)
Merging keys/keys-next (05638c9bc586 Merge branch 'keys-asym-keyctl' into keys-next)
$ git merge keys/keys-next
Auto-merging crypto/asymmetric_keys/pkcs7_verify.c
Auto-merging Documentation/crypto/asymmetric-keys.txt
Merge made by the 'recursive' strategy.
 Documentation/crypto/asymmetric-keys.txt  |  26 ++-
 Documentation/security/keys.txt           | 217 ++++++++++++++++++++
 certs/Kconfig                             |  18 ++
 certs/Makefile                            |   6 +
 certs/blacklist.c                         | 174 ++++++++++++++++
 certs/blacklist.h                         |   3 +
 certs/blacklist_hashes.c                  |   6 +
 certs/blacklist_nohashes.c                |   5 +
 crypto/asymmetric_keys/Kconfig            |  10 +
 crypto/asymmetric_keys/Makefile           |  13 ++
 crypto/asymmetric_keys/asymmetric_keys.h  |   3 +
 crypto/asymmetric_keys/asymmetric_type.c  |  59 +++++-
 crypto/asymmetric_keys/pkcs7_parser.c     |   1 +
 crypto/asymmetric_keys/pkcs7_parser.h     |   1 +
 crypto/asymmetric_keys/pkcs7_verify.c     |  32 ++-
 crypto/asymmetric_keys/pkcs8.asn1         |  24 +++
 crypto/asymmetric_keys/pkcs8_parser.c     | 184 +++++++++++++++++
 crypto/asymmetric_keys/public_key.c       | 195 ++++++++++++++++--
 crypto/asymmetric_keys/signature.c        |  95 +++++++++
 crypto/asymmetric_keys/x509_cert_parser.c |  21 +-
 crypto/asymmetric_keys/x509_parser.h      |   1 +
 crypto/asymmetric_keys/x509_public_key.c  |  15 ++
 include/crypto/public_key.h               |  14 +-
 include/keys/asymmetric-subtype.h         |   9 +
 include/keys/system_keyring.h             |  12 ++
 include/linux/key-type.h                  |  11 +
 include/linux/keyctl.h                    |  46 +++++
 include/uapi/linux/keyctl.h               |  30 +++
 security/keys/Makefile                    |   1 +
 security/keys/compat.c                    |  18 ++
 security/keys/internal.h                  |  39 ++++
 security/keys/keyctl.c                    |  24 +++
 security/keys/keyctl_pkey.c               | 323 ++++++++++++++++++++++++++++++
 33 files changed, 1584 insertions(+), 52 deletions(-)
 create mode 100644 certs/blacklist.c
 create mode 100644 certs/blacklist.h
 create mode 100644 certs/blacklist_hashes.c
 create mode 100644 certs/blacklist_nohashes.c
 create mode 100644 crypto/asymmetric_keys/pkcs8.asn1
 create mode 100644 crypto/asymmetric_keys/pkcs8_parser.c
 create mode 100644 include/linux/keyctl.h
 create mode 100644 security/keys/keyctl_pkey.c
Merging selinux/next (3f09354ac84c netlabel: Implement CALIPSO config functions for SMACK.)
$ git merge selinux/next
Already up-to-date.
Merging tpmdd/next (82cc1a49b635 tpm: Add TPM 2.0 support to the Nuvoton i2c driver (NPCT6xx family))
$ git merge tpmdd/next
Already up-to-date.
Merging watchdog/master (1ac06563434e watchdog: gpio_wdt: Fix missing platform_set_drvdata() in gpio_wdt_probe())
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (f360d3241f55 Merge branches 'x86/amd', 'x86/vt-d', 'arm/exynos', 'arm/mediatek', 'arm/msm', 'arm/rockchip', 'arm/smmu' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (2566278551d3 Merge git://git.infradead.org/intel-iommu)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (0991bbdbf5b8 vfio: platform: check reset call return code during release)
$ git merge vfio/next
Already up-to-date.
Merging jc_docs/docs-next (bdf107d87eb8 DocBook: use DOCBOOKS="" to ignore DocBooks instead of IGNORE_DOCBOOKS=1)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (34df117414d7 fat: fix error message for bogus number of directory entries)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (43761473c254 audit: fix a double fetch in audit_log_single_execve_arg())
$ git merge audit/next
Already up-to-date.
Merging devicetree/for-next (e973f4ec130a xtensa: Partially Revert "xtensa: Remove unnecessary of_platform_populate with default match table")
$ git merge devicetree/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (a68b216676e8 mailbox: Fix format and type mismatches in Broadcom PDC driver)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (7a1a8b06df4e Merge remote-tracking branches 'spi/topic/jcore' and 'spi/topic/pic32-sqi' into spi-next)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/spi/jcore,spi.txt          |  34 +++
 drivers/spi/Kconfig                                |   7 +
 drivers/spi/Makefile                               |   1 +
 drivers/spi/spi-img-spfi.c                         |   2 -
 drivers/spi/spi-jcore.c                            | 232 +++++++++++++++++++++
 drivers/spi/spi-mt65xx.c                           |   1 -
 drivers/spi/spi-pic32-sqi.c                        |   6 +-
 drivers/spi/spi-qup.c                              |   1 -
 drivers/spi/spi-sh-msiof.c                         |   3 +
 9 files changed, 279 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/spi/jcore,spi.txt
 create mode 100644 drivers/spi/spi-jcore.c
Merging tip/auto-latest (c776b55cfabb Merge branch 'perf/urgent')
$ git merge tip/auto-latest
Resolved 'arch/x86/lib/csum-wrappers_64.c' using previous resolution.
Auto-merging arch/x86/lib/csum-wrappers_64.c
CONFLICT (content): Merge conflict in arch/x86/lib/csum-wrappers_64.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9c5f680a801c] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 arch/x86/entry/entry_64.S            |  3 +--
 drivers/clocksource/arm_arch_timer.c | 26 +++++++++++++++++++++++---
 kernel/futex.c                       | 23 ++++++++++++++++++++++-
 3 files changed, 46 insertions(+), 6 deletions(-)
Merging clockevents/clockevents/next (1d661bf5327a clocksource/drivers/time-armada-370-xp: Fix return value check)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (a67adb32d941 ARM: dts: Add Arria10 Ethernet EDAC devicetree entry)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (77d50b17c990 Merge branch 'irqchip/misc' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (78aebca2c955 printk, tracing: Avoiding unneeded blank lines)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (5bc94664884a rcu: Avoid redundant quiescent-state chasing)
$ git merge rcu/rcu/next
Resolved 'kernel/rcu/tree.c' using previous resolution.
Auto-merging lib/Kconfig.debug
Auto-merging kernel/sched/core.c
Auto-merging kernel/rcu/tree_exp.h
Auto-merging kernel/rcu/tree.c
CONFLICT (content): Merge conflict in kernel/rcu/tree.c
Auto-merging kernel/cpu.c
Auto-merging include/linux/rcupdate.h
Auto-merging include/linux/list.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c12bd75bda58] Merge remote-tracking branch 'rcu/rcu/next'
$ git diff -M --stat --summary HEAD^..
 .../Design/Expedited-Grace-Periods/ExpRCUFlow.svg  | 830 +++++++++++++++++++++
 .../Expedited-Grace-Periods/ExpSchedFlow.svg       | 826 ++++++++++++++++++++
 .../Expedited-Grace-Periods.html                   | 476 ++++++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel0.svg | 275 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel1.svg | 275 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel2.svg | 287 +++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel3.svg | 323 ++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel4.svg | 323 ++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel5.svg | 335 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel6.svg | 335 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel7.svg | 347 +++++++++
 .../RCU/Design/Expedited-Grace-Periods/Funnel8.svg | 311 ++++++++
 Documentation/RCU/torture.txt                      |  15 -
 include/linux/list.h                               |   7 +-
 include/linux/rcupdate.h                           |   1 +
 kernel/cpu.c                                       |   1 +
 kernel/rcu/Makefile                                |   3 +-
 kernel/rcu/rcutorture.c                            |   7 +-
 kernel/rcu/tree.c                                  |  47 +-
 kernel/rcu/tree.h                                  |   1 +
 kernel/rcu/tree_exp.h                              | 124 +--
 kernel/rcu/tree_plugin.h                           |   1 +
 kernel/rcu/tree_trace.c                            |   7 +-
 kernel/rcu/update.c                                |   3 +-
 kernel/rcu/waketorture.c                           | 537 +++++++++++++
 kernel/sched/core.c                                |   7 +
 kernel/torture.c                                   |  27 +-
 lib/Kconfig.debug                                  |  20 +
 .../selftests/rcutorture/bin/kvm-recheck-wake.sh   |  39 +
 .../selftests/rcutorture/bin/kvm-recheck.sh        |   2 +-
 tools/testing/selftests/rcutorture/bin/kvm.sh      |   2 +-
 .../selftests/rcutorture/configs/wake/CFLIST       |   1 +
 .../selftests/rcutorture/configs/wake/CFcommon     |   2 +
 tools/testing/selftests/rcutorture/configs/wake/SH |  19 +
 .../selftests/rcutorture/configs/wake/SH.boot      |   1 +
 .../testing/selftests/rcutorture/configs/wake/STI  |  19 +
 .../selftests/rcutorture/configs/wake/STI.boot     |   1 +
 .../rcutorture/configs/wake/ver_functions.sh       |  43 ++
 38 files changed, 5782 insertions(+), 98 deletions(-)
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/ExpRCUFlow.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/ExpSchedFlow.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Expedited-Grace-Periods.html
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel0.svg
 create mode 100644 Documentation/RCU/Design/Expedited-Grace-Periods/Funnel1.svg
