$ date -R
Wed, 12 Oct 2016 09:28:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 30066ce675d3 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (de34f4da7f62 Merge tag 'media/v4.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 30066ce675d3..de34f4da7f62
Fast-forward
 Documentation/conf.py                              |     2 +
 drivers/input/touchscreen/Kconfig                  |     9 +
 drivers/input/touchscreen/atmel_mxt_ts.c           |   521 +
 drivers/input/touchscreen/sur40.c                  |   142 +-
 drivers/iommu/Kconfig                              |     2 +-
 drivers/iommu/amd_iommu.c                          |    15 +-
 drivers/iommu/amd_iommu_init.c                     |     3 +-
 drivers/iommu/amd_iommu_proto.h                    |     6 -
 drivers/iommu/arm-smmu-v3.c                        |   561 +-
 drivers/iommu/arm-smmu.c                           |   995 +-
 drivers/iommu/dma-iommu.c                          |   161 +-
 drivers/iommu/exynos-iommu.c                       |     4 +-
 drivers/iommu/intel-iommu.c                        |   103 +-
 drivers/iommu/io-pgtable-arm-v7s.c                 |     4 +
 drivers/iommu/iommu.c                              |    58 +
 drivers/iommu/ipmmu-vmsa.c                         |     2 +-
 drivers/iommu/of_iommu.c                           |    52 +-
 drivers/irqchip/irq-gic-v2m.c                      |     3 +
 drivers/irqchip/irq-gic-v3-its.c                   |     3 +
 drivers/media/Kconfig                              |     7 +-
 drivers/media/Makefile                             |     2 +-
 drivers/media/common/v4l2-tpg/v4l2-tpg-core.c      |    14 +-
 drivers/media/dvb-core/demux.h                     |    44 +-
 drivers/media/dvb-core/dvb_frontend.c              |    28 +-
 drivers/media/dvb-core/dvb_math.h                  |     2 +-
 drivers/media/dvb-core/dvb_ringbuffer.h            |   226 +-
 drivers/media/dvb-frontends/Kconfig                |     2 +
 drivers/media/dvb-frontends/ascot2e.c              |     2 +-
 drivers/media/dvb-frontends/cxd2820r.h             |    26 +
 drivers/media/dvb-frontends/cxd2820r_c.c           |   302 +-
 drivers/media/dvb-frontends/cxd2820r_core.c        |   597 +-
 drivers/media/dvb-frontends/cxd2820r_priv.h        |    42 +-
 drivers/media/dvb-frontends/cxd2820r_t.c           |   300 +-
 drivers/media/dvb-frontends/cxd2820r_t2.c          |   278 +-
 drivers/media/dvb-frontends/cxd2841er.c            |   108 +-
 drivers/media/dvb-frontends/drxk_hard.c            |     2 +-
 drivers/media/dvb-frontends/dvb-pll.c              |     2 +-
 drivers/media/dvb-frontends/helene.c               |    12 +-
 drivers/media/dvb-frontends/horus3a.c              |     2 +-
 drivers/media/dvb-frontends/ix2505v.c              |     2 +-
 drivers/media/dvb-frontends/lgdt3306a.c            |    18 +-
 drivers/media/dvb-frontends/mb86a20s.c             |   104 +-
 drivers/media/dvb-frontends/si2165.c               |   228 +-
 drivers/media/dvb-frontends/si2165.h               |    27 +-
 drivers/media/dvb-frontends/si2165_priv.h          |    17 +
 drivers/media/dvb-frontends/stb6000.c              |     2 +-
 drivers/media/dvb-frontends/stb6100.c              |     2 +-
 drivers/media/dvb-frontends/stv6110.c              |     2 +-
 drivers/media/dvb-frontends/stv6110x.c             |     2 +-
 drivers/media/dvb-frontends/tda18271c2dd.c         |     2 +-
 drivers/media/dvb-frontends/tda665x.c              |     2 +-
 drivers/media/dvb-frontends/tda8261.c              |     2 +-
 drivers/media/dvb-frontends/tda826x.c              |     2 +-
 drivers/media/dvb-frontends/ts2020.c               |     2 +-
 drivers/media/dvb-frontends/tua6100.c              |     2 +-
 drivers/media/dvb-frontends/zl10036.c              |     2 +-
 drivers/media/dvb-frontends/zl10039.c              |     2 +-
 drivers/media/i2c/Kconfig                          |    18 +-
 drivers/media/i2c/Makefile                         |     2 +
 drivers/media/i2c/ad5820.c                         |   372 +
 drivers/media/i2c/ad9389b.c                        |    23 +-
 drivers/media/i2c/adv7180.c                        |   122 +-
 drivers/media/i2c/adv7183.c                        |     1 -
 drivers/media/i2c/adv7393.c                        |     1 -
 drivers/media/i2c/adv7511.c                        |     1 +
 drivers/media/i2c/ak881x.c                         |    28 +-
 drivers/media/i2c/cs3308.c                         |     1 -
 drivers/media/i2c/ir-kbd-i2c.c                     |    90 +-
 drivers/media/i2c/{soc_camera => }/mt9m111.c       |   116 +-
 drivers/media/i2c/ov9650.c                         |     7 +-
 drivers/media/i2c/s5c73m3/s5c73m3-core.c           |     2 +-
 drivers/media/i2c/s5k4ecgx.c                       |     1 -
 drivers/media/i2c/s5k6a3.c                         |     2 +-
 drivers/media/i2c/smiapp/smiapp-core.c             |   180 +-
 drivers/media/i2c/smiapp/smiapp-quirk.c            |    16 +-
 drivers/media/i2c/smiapp/smiapp-regs.c             |    22 +-
 drivers/media/i2c/smiapp/smiapp.h                  |     5 +-
 drivers/media/i2c/soc_camera/Kconfig               |     7 +-
 drivers/media/i2c/soc_camera/Makefile              |     1 -
 drivers/media/i2c/soc_camera/imx074.c              |    42 +-
 drivers/media/i2c/soc_camera/mt9m001.c             |    70 +-
 drivers/media/i2c/soc_camera/mt9t031.c             |    54 +-
 drivers/media/i2c/soc_camera/mt9t112.c             |    60 +-
 drivers/media/i2c/soc_camera/mt9v022.c             |    68 +-
 drivers/media/i2c/soc_camera/ov2640.c              |    41 +-
 drivers/media/i2c/soc_camera/ov5642.c              |    53 +-
 drivers/media/i2c/soc_camera/ov6650.c              |    74 +-
 drivers/media/i2c/soc_camera/ov772x.c              |    44 +-
 drivers/media/i2c/soc_camera/ov9640.c              |    41 +-
 drivers/media/i2c/soc_camera/ov9740.c              |    41 +-
 drivers/media/i2c/soc_camera/rj54n1cb0c.c          |    52 +-
 drivers/media/i2c/soc_camera/tw9910.c              |    47 +-
 drivers/media/i2c/ths8200.c                        |     1 -
 drivers/media/i2c/tlv320aic23b.c                   |     1 -
 drivers/media/i2c/tvp514x.c                        |     3 +-
 drivers/media/i2c/tvp5150.c                        |    89 +-
 drivers/media/i2c/tvp7002.c                        |     1 -
 drivers/media/i2c/vs6624.c                         |     1 -
 drivers/media/media-device.c                       |   224 +-
 drivers/media/media-entity.c                       |    13 +-
 drivers/media/pci/Kconfig                          |     1 +
 drivers/media/pci/Makefile                         |     1 +
 drivers/media/pci/bt8xx/bttv-driver.c              |    59 +-
 drivers/media/pci/bt8xx/bttvp.h                    |     2 +-
 drivers/media/pci/cobalt/cobalt-alsa-pcm.c         |     4 +-
 drivers/media/pci/cobalt/cobalt-driver.c           |    47 +-
 drivers/media/pci/cobalt/cobalt-v4l2.c             |     7 +-
 drivers/media/pci/cx18/cx18-alsa-pcm.c             |     2 +-
 drivers/media/pci/cx18/cx18-i2c.c                  |     3 +-
 drivers/media/pci/cx23885/cx23885-417.c            |     2 +-
 drivers/media/pci/cx23885/cx23885-alsa.c           |     2 +-
 drivers/media/pci/cx23885/cx23885-cards.c          |    29 +
 drivers/media/pci/cx23885/cx23885-dvb.c            |   135 +-
 drivers/media/pci/cx23885/cx23885-i2c.c            |     2 +-
 drivers/media/pci/cx23885/cx23885-input.c          |     2 +-
 drivers/media/pci/cx23885/cx23885-video.c          |     2 +-
 drivers/media/pci/cx23885/cx23885.h                |     5 +-
 drivers/media/pci/cx25821/cx25821-alsa.c           |     2 +-
 drivers/media/pci/cx25821/cx25821-audio-upstream.c |    14 +-
 drivers/media/pci/cx25821/cx25821-i2c.c            |     2 +-
 drivers/media/pci/cx25821/cx25821-video.c          |     2 +-
 drivers/media/pci/cx25821/cx25821.h                |     1 -
 drivers/media/pci/cx88/cx88-alsa.c                 |     2 +-
 drivers/media/pci/cx88/cx88-blackbird.c            |     2 +-
 drivers/media/pci/cx88/cx88-dvb.c                  |     2 +-
 drivers/media/pci/cx88/cx88-input.c                |     8 +-
 drivers/media/pci/cx88/cx88-video.c                |     2 +-
 drivers/media/pci/ddbridge/ddbridge-core.c         |    18 +-
 drivers/media/pci/ivtv/ivtv-alsa-pcm.c             |     2 +-
 drivers/media/pci/ivtv/ivtv-i2c.c                  |     5 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_core.c |     2 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_i2c.c  |     5 +-
 drivers/media/pci/ngene/ngene-cards.c              |    14 +-
 drivers/media/pci/pt3/pt3.c                        |     4 +-
 drivers/media/pci/saa7134/saa7134-alsa.c           |     2 +-
 drivers/media/pci/saa7134/saa7134-empress.c        |     2 +-
 drivers/media/pci/saa7134/saa7134-i2c.c            |     2 +-
 drivers/media/pci/saa7134/saa7134-input.c          |     4 +-
 drivers/media/pci/saa7134/saa7134-video.c          |    41 +-
 drivers/media/pci/saa7164/saa7164-i2c.c            |     2 +-
 drivers/media/pci/smipcie/smipcie-main.c           |     8 +-
 drivers/media/pci/solo6x10/solo6x10-g723.c         |     2 +-
 drivers/media/pci/solo6x10/solo6x10-v4l2-enc.c     |     2 +-
 drivers/media/pci/tw5864/Kconfig                   |    12 +
 drivers/media/pci/tw5864/Makefile                  |     3 +
 drivers/media/pci/tw5864/tw5864-core.c             |   359 +
 drivers/media/pci/tw5864/tw5864-h264.c             |   259 +
 drivers/media/pci/tw5864/tw5864-reg.h              |  2133 +++
 drivers/media/pci/tw5864/tw5864-util.c             |    37 +
 drivers/media/pci/tw5864/tw5864-video.c            |  1510 ++
 drivers/media/pci/tw5864/tw5864.h                  |   205 +
 drivers/media/pci/tw68/tw68-video.c                |     2 +-
 drivers/media/pci/tw686x/tw686x-audio.c            |     2 +-
 drivers/media/pci/tw686x/tw686x-video.c            |   182 +-
 drivers/media/pci/zoran/zoran_driver.c             |   113 +-
 drivers/media/platform/Kconfig                     |    28 +-
 drivers/media/platform/Makefile                    |     5 +-
 drivers/media/platform/atmel/Kconfig               |     9 +
 drivers/media/platform/atmel/Makefile              |     1 +
 drivers/media/platform/atmel/atmel-isc-regs.h      |   165 +
 drivers/media/platform/atmel/atmel-isc.c           |  1520 ++
 drivers/media/platform/davinci/vpbe_display.c      |    65 +-
 drivers/media/platform/davinci/vpfe_capture.c      |    52 +-
 drivers/media/platform/exynos-gsc/gsc-m2m.c        |     9 +-
 drivers/media/platform/exynos4-is/fimc-capture.c   |     3 +-
 drivers/media/platform/exynos4-is/fimc-is-i2c.c    |    27 +-
 drivers/media/platform/exynos4-is/fimc-is.c        |    29 +-
 drivers/media/platform/exynos4-is/fimc-is.h        |     3 +
 drivers/media/platform/exynos4-is/fimc-isp.c       |     1 +
 drivers/media/platform/exynos4-is/fimc-lite.c      |    17 +-
 drivers/media/platform/exynos4-is/fimc-m2m.c       |     2 +-
 drivers/media/platform/exynos4-is/media-dev.c      |     6 +-
 drivers/media/platform/exynos4-is/mipi-csis.c      |     1 +
 drivers/media/platform/m2m-deinterlace.c           |     4 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_drv.h |     2 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_enc.c |    71 +-
 .../media/platform/mtk-vcodec/venc/venc_h264_if.c  |     6 +-
 .../media/platform/mtk-vcodec/venc/venc_vp8_if.c   |     6 +-
 drivers/media/platform/mtk-vcodec/venc_drv_if.c    |     4 +-
 drivers/media/platform/mx2_emmaprp.c               |     2 +-
 drivers/media/platform/omap/omap_vout.c            |    53 +-
 drivers/media/platform/omap3isp/isp.c              |     6 +-
 drivers/media/platform/omap3isp/ispvideo.c         |    88 +-
 .../media/platform/{soc_camera => }/pxa_camera.c   |  1949 +-
 drivers/media/platform/rcar-fcp.c                  |     9 +-
 drivers/media/platform/rcar-vin/Kconfig            |     2 +-
 drivers/media/platform/rcar-vin/rcar-core.c        |   263 +-
 drivers/media/platform/rcar-vin/rcar-dma.c         |    59 +-
 drivers/media/platform/rcar-vin/rcar-v4l2.c        |   299 +-
 drivers/media/platform/rcar-vin/rcar-vin.h         |    27 +-
 drivers/media/platform/rcar_jpu.c                  |     2 +-
 drivers/media/platform/s5p-g2d/g2d.c               |     2 +-
 drivers/media/platform/s5p-jpeg/jpeg-core.c        |    43 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |    86 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_common.h    |     2 +
 drivers/media/platform/s5p-mfc/s5p_mfc_dec.c       |    11 +-
 drivers/media/platform/s5p-tv/Kconfig              |    88 -
 drivers/media/platform/s5p-tv/Makefile             |    19 -
 drivers/media/platform/s5p-tv/hdmi_drv.c           |  1059 --
 drivers/media/platform/s5p-tv/hdmiphy_drv.c        |   324 -
 drivers/media/platform/s5p-tv/mixer.h              |   364 -
 drivers/media/platform/s5p-tv/mixer_drv.c          |   527 -
 drivers/media/platform/s5p-tv/mixer_grp_layer.c    |   270 -
 drivers/media/platform/s5p-tv/mixer_reg.c          |   551 -
 drivers/media/platform/s5p-tv/mixer_video.c        |  1130 --
 drivers/media/platform/s5p-tv/mixer_vp_layer.c     |   242 -
 drivers/media/platform/s5p-tv/regs-hdmi.h          |   146 -
 drivers/media/platform/s5p-tv/regs-mixer.h         |   122 -
 drivers/media/platform/s5p-tv/regs-sdo.h           |    63 -
 drivers/media/platform/s5p-tv/regs-vp.h            |    88 -
 drivers/media/platform/s5p-tv/sdo_drv.c            |   497 -
 drivers/media/platform/s5p-tv/sii9234_drv.c        |   407 -
 drivers/media/platform/sh_vou.c                    |    17 +-
 drivers/media/platform/soc_camera/Kconfig          |    25 -
 drivers/media/platform/soc_camera/Makefile         |     3 -
 drivers/media/platform/soc_camera/atmel-isi.c      |     2 +-
 drivers/media/platform/soc_camera/rcar_vin.c       |  1970 --
 .../platform/soc_camera/sh_mobile_ceu_camera.c     |   269 +-
 drivers/media/platform/soc_camera/sh_mobile_csi2.c |   400 -
 drivers/media/platform/soc_camera/soc_camera.c     |   130 +-
 .../platform/soc_camera/soc_camera_platform.c      |    45 +-
 drivers/media/platform/soc_camera/soc_scale_crop.c |    97 +-
 drivers/media/platform/soc_camera/soc_scale_crop.h |     6 +-
 drivers/media/platform/sti/bdisp/bdisp-v4l2.c      |     2 +-
 drivers/media/platform/sti/hva/Makefile            |     2 +
 drivers/media/platform/sti/hva/hva-h264.c          |  1050 ++
 drivers/media/platform/sti/hva/hva-hw.c            |   538 +
 drivers/media/platform/sti/hva/hva-hw.h            |    42 +
 drivers/media/platform/sti/hva/hva-mem.c           |    59 +
 drivers/media/platform/sti/hva/hva-mem.h           |    34 +
 drivers/media/platform/sti/hva/hva-v4l2.c          |  1415 ++
 drivers/media/platform/sti/hva/hva.h               |   315 +
 drivers/media/platform/ti-vpe/cal.c                |     2 +-
 drivers/media/platform/ti-vpe/vpe.c                |     2 +-
 drivers/media/platform/vim2m.c                     |     2 +-
 drivers/media/platform/vivid/vivid-core.c          |    63 +-
 drivers/media/platform/vivid/vivid-ctrls.c         |     3 +-
 drivers/media/platform/vivid/vivid-vid-cap.c       |     4 +-
 drivers/media/platform/vsp1/vsp1.h                 |     2 +
 drivers/media/platform/vsp1/vsp1_bru.c             |    36 +-
 drivers/media/platform/vsp1/vsp1_clu.c             |    62 +-
 drivers/media/platform/vsp1/vsp1_dl.c              |   126 +-
 drivers/media/platform/vsp1/vsp1_dl.h              |     1 +
 drivers/media/platform/vsp1/vsp1_drm.c             |    26 +-
 drivers/media/platform/vsp1/vsp1_drv.c             |    45 +-
 drivers/media/platform/vsp1/vsp1_entity.c          |    22 +-
 drivers/media/platform/vsp1/vsp1_entity.h          |    25 +-
 drivers/media/platform/vsp1/vsp1_hsit.c            |    20 +-
 drivers/media/platform/vsp1/vsp1_lif.c             |    20 +-
 drivers/media/platform/vsp1/vsp1_lut.c             |    42 +-
 drivers/media/platform/vsp1/vsp1_pipe.c            |    13 +-
 drivers/media/platform/vsp1/vsp1_pipe.h            |    11 +-
 drivers/media/platform/vsp1/vsp1_regs.h            |     2 +
 drivers/media/platform/vsp1/vsp1_rpf.c             |   109 +-
 drivers/media/platform/vsp1/vsp1_rwpf.c            |    83 +-
 drivers/media/platform/vsp1/vsp1_rwpf.h            |    13 -
 drivers/media/platform/vsp1/vsp1_sru.c             |    50 +-
 drivers/media/platform/vsp1/vsp1_uds.c             |    71 +-
 drivers/media/platform/vsp1/vsp1_video.c           |   192 +-
 drivers/media/platform/vsp1/vsp1_wpf.c             |   132 +-
 drivers/media/platform/xilinx/xilinx-dma.c         |     2 +-
 drivers/media/radio/si470x/radio-si470x-i2c.c      |     1 -
 drivers/media/radio/si4713/radio-usb-si4713.c      |     2 +-
 drivers/media/rc/igorplugusb.c                     |     3 +-
 drivers/media/rc/img-ir/img-ir-nec.c               |     6 +-
 drivers/media/rc/ir-nec-decoder.c                  |     8 +-
 drivers/media/rc/ir-rc6-decoder.c                  |     4 +-
 drivers/media/rc/nuvoton-cir.c                     |    40 +-
 drivers/media/rc/rc-ir-raw.c                       |     9 +-
 drivers/media/rc/rc-main.c                         |    13 +-
 drivers/media/rc/redrat3.c                         |    67 +-
 drivers/media/rc/streamzap.c                       |     2 +-
 drivers/media/spi/Kconfig                          |    14 +
 drivers/media/spi/Makefile                         |     1 +
 drivers/media/spi/gs1662.c                         |   478 +
 drivers/media/tuners/mt2063.c                      |     2 +-
 drivers/media/tuners/mt20xx.c                      |     4 +-
 drivers/media/tuners/mxl5007t.c                    |     2 +-
 drivers/media/tuners/tda18271-fe.c                 |    11 +-
 drivers/media/tuners/tda18271-priv.h               |     2 +
 drivers/media/tuners/tda827x.c                     |     4 +-
 drivers/media/tuners/tea5761.c                     |     2 +-
 drivers/media/tuners/tea5767.c                     |    11 +-
 drivers/media/tuners/tuner-simple.c                |     2 +-
 drivers/media/usb/airspy/airspy.c                  |     2 +-
 drivers/media/usb/au0828/au0828-input.c            |     3 +-
 drivers/media/usb/au0828/au0828-video.c            |     2 +-
 drivers/media/usb/cx231xx/cx231xx-audio.c          |     2 +-
 drivers/media/usb/cx231xx/cx231xx-avcore.c         |     5 +-
 drivers/media/usb/cx231xx/cx231xx-cards.c          |     6 +-
 drivers/media/usb/cx231xx/cx231xx-core.c           |    67 +-
 drivers/media/usb/cx231xx/cx231xx-dvb.c            |    82 +-
 drivers/media/usb/cx231xx/cx231xx-i2c.c            |     4 +-
 drivers/media/usb/dvb-usb-v2/af9015.c              |     8 +-
 drivers/media/usb/dvb-usb-v2/af9035.c              |     9 +-
 drivers/media/usb/dvb-usb-v2/az6007.c              |    13 +-
 drivers/media/usb/dvb-usb-v2/dvb_usb_core.c        |     2 -
 drivers/media/usb/dvb-usb-v2/lmedm04.c             |     5 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf-tuner.c      |     2 +-
 drivers/media/usb/dvb-usb-v2/rtl28xxu.c            |     9 +-
 drivers/media/usb/dvb-usb/Kconfig                  |    21 +-
 drivers/media/usb/dvb-usb/Makefile                 |    11 +-
 drivers/media/usb/dvb-usb/dib0700_core.c           |     4 +-
 drivers/media/usb/dvb-usb/dibusb-common.c          |   158 -
 drivers/media/usb/dvb-usb/dibusb-mc-common.c       |   168 +
 drivers/media/usb/dvb-usb/dtt200u.c                |     5 +-
 drivers/media/usb/em28xx/em28xx-audio.c            |     2 +-
 drivers/media/usb/em28xx/em28xx-i2c.c              |     2 +-
 drivers/media/usb/em28xx/em28xx-video.c            |     2 +-
 drivers/media/usb/go7007/go7007-i2c.c              |     2 +-
 drivers/media/usb/go7007/go7007-usb.c              |     2 +-
 drivers/media/usb/go7007/go7007-v4l2.c             |     2 +-
 drivers/media/usb/go7007/snd-go7007.c              |     2 +-
