$ date -R
Fri, 02 Feb 2018 08:01:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b1cd95d65eb Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (8e44e6600caa Merge branch 'KASAN-read_word_at_a_time')
$ git merge origin/master
Updating 7b1cd95d65eb..8e44e6600caa
Fast-forward
 .gitignore                                         |     5 +
 crypto/xcbc.c                                      |     3 +-
 drivers/Kconfig                                    |     8 +
 drivers/Makefile                                   |     4 +
 drivers/acpi/device_sysfs.c                        |     6 +-
 drivers/android/binder.c                           |   196 +-
 drivers/android/binder_alloc.c                     |    29 +-
 drivers/android/binder_alloc.h                     |     4 +-
 drivers/atm/eni.c                                  |    18 +-
 drivers/auxdisplay/img-ascii-lcd.c                 |     4 +
 drivers/base/Kconfig                               |    28 +-
 drivers/base/arch_topology.c                       |     8 +-
 drivers/base/attribute_container.c                 |     3 +-
 drivers/base/bus.c                                 |     6 +-
 drivers/base/cacheinfo.c                           |    13 +-
 drivers/base/class.c                               |     4 +-
 drivers/base/component.c                           |    83 +-
 drivers/base/container.c                           |     5 +-
 drivers/base/core.c                                |     6 +-
 drivers/base/cpu.c                                 |     1 +
 drivers/base/dd.c                                  |    43 +-
 drivers/base/devcoredump.c                         |    17 +-
 drivers/base/devres.c                              |     3 +-
 drivers/base/dma-contiguous.c                      |     6 +-
 drivers/base/dma-mapping.c                         |     3 +-
 drivers/base/driver.c                              |     6 +-
 drivers/base/firmware.c                            |     3 +-
 drivers/base/firmware_class.c                      |   859 +-
 drivers/base/hypervisor.c                          |     3 +-
 drivers/base/init.c                                |     3 +-
 drivers/base/isa.c                                 |     1 +
 drivers/base/map.c                                 |     2 +-
 drivers/base/module.c                              |     4 +-
 drivers/base/pinctrl.c                             |     3 +-
 drivers/base/platform-msi.c                        |    13 +-
 drivers/base/platform.c                            |     3 +-
 drivers/base/property.c                            |   177 +-
 drivers/base/regmap/Kconfig                        |     4 +
 drivers/base/regmap/Makefile                       |     1 +
 drivers/base/regmap/regmap-slimbus.c               |    80 +
 drivers/base/soc.c                                 |     2 +-
 drivers/base/syscore.c                             |     3 +-
 drivers/base/test/test_async_driver_probe.c        |    10 +-
 drivers/base/topology.c                            |    17 +-
 drivers/base/transport_class.c                     |     3 +-
 drivers/bcma/driver_pcie2.c                        |     3 +-
 drivers/bluetooth/Kconfig                          |    14 +
 drivers/bluetooth/bluecard_cs.c                    |     8 +-
 drivers/bluetooth/bpa10x.c                         |     2 +-
 drivers/bluetooth/btbcm.c                          |     1 +
 drivers/bluetooth/btbcm.h                          |     2 +-
 drivers/bluetooth/btintel.c                        |   157 +-
 drivers/bluetooth/btintel.h                        |    33 +-
 drivers/bluetooth/btqcomsmd.c                      |     3 +-
 drivers/bluetooth/btsdio.c                         |     9 +
 drivers/bluetooth/btusb.c                          |   162 +-
 drivers/bluetooth/hci_bcm.c                        |   243 +-
 drivers/bluetooth/hci_intel.c                      |   186 +-
 drivers/bluetooth/hci_ll.c                         |   107 +-
 drivers/bluetooth/hci_qca.c                        |     3 +
 drivers/bluetooth/hci_serdev.c                     |     1 +
 drivers/char/hw_random/Kconfig                     |    45 +-
 drivers/char/hw_random/Makefile                    |     3 +-
 drivers/char/hw_random/bcm2835-rng.c               |   169 +-
 drivers/char/hw_random/bcm63xx-rng.c               |   154 -
 drivers/char/hw_random/core.c                      |     4 +
 drivers/char/hw_random/exynos-trng.c               |   235 +
 drivers/char/hw_random/imx-rngc.c                  |    13 +-
 drivers/char/hw_random/mtk-rng.c                   |     1 +
 drivers/char/hw_random/tpm-rng.c                   |    50 -
 drivers/char/ipmi/ipmi_dmi.c                       |     5 +-
 drivers/char/ipmi/ipmi_msghandler.c                |    19 +-
 drivers/char/ipmi/ipmi_powernv.c                   |     6 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |    13 +-
 drivers/char/ipmi/ipmi_si_platform.c               |     2 +-
 drivers/char/ipmi/ipmi_ssif.c                      |     3 +-
 drivers/char/ipmi/ipmi_watchdog.c                  |     4 +-
 drivers/char/lp.c                                  |    69 +-
 drivers/char/mem.c                                 |    27 +-
 drivers/char/random.c                              |    24 +-
 drivers/char/tpm/Kconfig                           |    11 +
 drivers/char/tpm/Makefile                          |     5 +-
 drivers/char/tpm/tpm-chip.c                        |    67 +-
 drivers/char/tpm/tpm-interface.c                   |   231 +-
 drivers/char/tpm/tpm.h                             |    52 +-
 drivers/char/tpm/tpm1_eventlog.c                   |    13 +-
 drivers/char/tpm/tpm2-cmd.c                        |    12 +-
 drivers/char/tpm/tpm2_eventlog.c                   |     2 +-
 .../char/tpm/{tpm_acpi.c => tpm_eventlog_acpi.c}   |     4 +-
 drivers/char/tpm/tpm_eventlog_efi.c                |    66 +
 drivers/char/tpm/{tpm_of.c => tpm_eventlog_of.c}   |     6 +-
 drivers/char/tpm/tpm_i2c_infineon.c                |    27 +-
 drivers/char/tpm/tpm_tis.c                         |   108 -
 drivers/char/tpm/tpm_tis_core.c                    |   193 +-
 drivers/char/tpm/tpm_tis_core.h                    |    16 +
 drivers/char/tpm/xen-tpmfront.c                    |    61 +
 drivers/char/xillybus/Kconfig                      |     4 +-
 drivers/char/xillybus/xillybus_of.c                |    12 +-
 drivers/crypto/Kconfig                             |     1 -
 drivers/crypto/amcc/crypto4xx_alg.c                |     6 +-
 drivers/crypto/amcc/crypto4xx_core.c               |   131 +-
 drivers/crypto/amcc/crypto4xx_core.h               |     4 +-
 drivers/crypto/amcc/crypto4xx_reg_def.h            |     4 +-
 drivers/crypto/amcc/crypto4xx_trng.c               |     2 +-
 drivers/crypto/axis/artpec6_crypto.c               |     8 +-
 drivers/crypto/bcm/cipher.c                        |     1 -
 drivers/crypto/bfin_crc.c                          |     3 +-
 drivers/crypto/caam/caamalg.c                      |   120 +-
 drivers/crypto/caam/caamalg_desc.c                 |   182 +-
 drivers/crypto/caam/caamalg_desc.h                 |    10 +-
 drivers/crypto/caam/caamalg_qi.c                   |    68 +-
 drivers/crypto/caam/caamhash.c                     |    73 +-
 drivers/crypto/caam/ctrl.c                         |     4 +-
 drivers/crypto/caam/desc.h                         |    29 +
 drivers/crypto/caam/desc_constr.h                  |    51 +-
 drivers/crypto/caam/intern.h                       |     1 +
 drivers/crypto/caam/key_gen.c                      |    30 -
 drivers/crypto/caam/key_gen.h                      |    30 +
 drivers/crypto/cavium/cpt/cptvf_reqmanager.c       |     3 +-
 drivers/crypto/cavium/nitrox/nitrox_reqmgr.c       |     1 -
 drivers/crypto/ccp/ccp-crypto-aes-galois.c         |     1 -
 drivers/crypto/chelsio/Kconfig                     |    10 +
 drivers/crypto/chelsio/Makefile                    |     1 +
 drivers/crypto/chelsio/chcr_algo.c                 |   540 +-
 drivers/crypto/chelsio/chcr_algo.h                 |    15 -
 drivers/crypto/chelsio/chcr_core.c                 |    14 +
 drivers/crypto/chelsio/chcr_core.h                 |    38 +
 drivers/crypto/chelsio/chcr_crypto.h               |    76 +-
 drivers/crypto/chelsio/chcr_ipsec.c                |   654 +
 drivers/crypto/exynos-rng.c                        |   108 +-
 drivers/crypto/hifn_795x.c                         |     1 +
 drivers/crypto/inside-secure/safexcel.c            |   370 +-
 drivers/crypto/inside-secure/safexcel.h            |   173 +-
 drivers/crypto/inside-secure/safexcel_cipher.c     |    53 +-
 drivers/crypto/inside-secure/safexcel_hash.c       |   125 +-
 drivers/crypto/ixp4xx_crypto.c                     |     7 +-
 drivers/crypto/marvell/cesa.c                      |    19 +-
 drivers/crypto/nx/nx-842-powernv.c                 |     4 +-
 drivers/crypto/picoxcell_crypto.c                  |    27 +-
 drivers/crypto/qat/qat_common/qat_hal.c            |   133 +-
 drivers/crypto/s5p-sss.c                           |    26 +-
 drivers/crypto/stm32/Kconfig                       |    13 +-
 drivers/crypto/stm32/Makefile                      |     5 +-
 drivers/crypto/stm32/stm32-cryp.c                  |  1170 ++
 drivers/crypto/stm32/stm32_crc32.c                 |     2 +
 drivers/eisa/eisa-bus.c                            |    62 +-
 drivers/eisa/pci_eisa.c                            |    10 +-
 drivers/eisa/virtual_root.c                        |    19 +-
 drivers/extcon/extcon-adc-jack.c                   |     2 +-
 drivers/extcon/extcon-axp288.c                     |    36 +-
 drivers/extcon/extcon-max77693.c                   |     2 +-
 drivers/extcon/extcon-max8997.c                    |     2 +-
 drivers/firmware/efi/Kconfig                       |     2 +-
 drivers/firmware/efi/Makefile                      |     2 +-
 drivers/firmware/efi/efi.c                         |     4 +
 drivers/firmware/efi/libstub/Makefile              |     3 +-
 drivers/firmware/efi/libstub/tpm.c                 |    81 +
 drivers/firmware/efi/tpm.c                         |    40 +
 drivers/fpga/Kconfig                               |   103 +-
 drivers/fpga/Makefile                              |     1 +
 drivers/fpga/fpga-bridge.c                         |   113 +-
 drivers/fpga/fpga-mgr.c                            |   123 +-
 drivers/fpga/fpga-region.c                         |   464 +-
 drivers/fpga/of-fpga-region.c                      |   504 +
 drivers/fpga/socfpga-a10.c                         |     8 +-
 drivers/fsi/Kconfig                                |     6 +-
 drivers/gpio/Kconfig                               |    32 +-
 drivers/gpio/Makefile                              |     3 +-
 drivers/gpio/devres.c                              |    42 +
 drivers/gpio/gpio-74x164.c                         |     5 +-
 drivers/gpio/gpio-adp5520.c                        |     3 +-
 drivers/gpio/gpio-adp5588.c                        |     2 +-
 drivers/gpio/gpio-altera.c                         |     3 +-
 drivers/gpio/gpio-amd8111.c                        |     2 +-
 drivers/gpio/gpio-arizona.c                        |     2 +-
 drivers/gpio/gpio-aspeed.c                         |    41 +-
 drivers/gpio/gpio-ath79.c                          |     3 +
 drivers/gpio/gpio-axp209.c                         |   188 -
 drivers/gpio/gpio-bcm-kona.c                       |     8 +-
 drivers/gpio/gpio-brcmstb.c                        |     1 -
 drivers/gpio/gpio-bt8xx.c                          |     2 +-
 drivers/gpio/gpio-crystalcove.c                    |     2 +-
 drivers/gpio/gpio-cs5535.c                         |     2 +-
 drivers/gpio/gpio-da9052.c                         |     2 +-
 drivers/gpio/gpio-da9055.c                         |     2 +-
 drivers/gpio/gpio-davinci.c                        |     2 +-
 drivers/gpio/gpio-ftgpio010.c                      |     4 +-
 drivers/gpio/gpio-iop.c                            |     4 +
 drivers/gpio/gpio-it87.c                           |     2 +-
 drivers/gpio/gpio-max732x.c                        |     6 +-
 drivers/gpio/gpio-mockup.c                         |   288 +-
 drivers/gpio/gpio-omap.c                           |    39 +-
 drivers/gpio/gpio-pcie-idio-24.c                   |   447 +
 drivers/gpio/gpio-stmpe.c                          |    54 +-
 drivers/gpio/gpio-thunderx.c                       |     4 +-
 drivers/gpio/gpio-winbond.c                        |   732 ++
 drivers/gpio/gpiolib-acpi.c                        |    57 +-
 drivers/gpio/gpiolib-of.c                          |   119 +-
 drivers/gpio/gpiolib-sysfs.c                       |    33 +-
 drivers/gpio/gpiolib.c                             |   330 +-
 drivers/gpio/gpiolib.h                             |    18 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |    12 +-
 drivers/hid/Kconfig                                |    12 +
 drivers/hid/Makefile                               |     3 +-
 drivers/hid/hid-asus.c                             |    41 +-
 drivers/hid/hid-core.c                             |   932 +-
 drivers/hid/hid-elecom.c                           |    78 +-
 drivers/hid/hid-elo.c                              |     6 +
 drivers/hid/hid-generic.c                          |    68 +-
 drivers/hid/hid-ids.h                              |     7 +-
 drivers/hid/hid-jabra.c                            |    58 +
 drivers/hid/hid-multitouch.c                       |   137 +-
 drivers/hid/hid-quirks.c                           |  1276 ++
 drivers/hid/hid-rmi.c                              |     1 +
 drivers/hid/hid-roccat-kovaplus.c                  |     2 +
 drivers/hid/hid-sony.c                             |    93 +-
 drivers/hid/i2c-hid/i2c-hid.c                      |    18 +-
 drivers/hid/intel-ish-hid/ipc/hw-ish.h             |     1 +
 drivers/hid/intel-ish-hid/ipc/pci-ish.c            |     1 +
 drivers/hid/usbhid/Makefile                        |     2 +-
 drivers/hid/usbhid/hid-core.c                      |    11 +-
 drivers/hid/usbhid/hid-quirks.c                    |   402 -
 drivers/hid/wacom_sys.c                            |   134 +-
 drivers/hid/wacom_wac.c                            |    67 +-
 drivers/hid/wacom_wac.h                            |     6 +
 drivers/hsi/clients/cmt_speech.c                   |     4 +-
 drivers/hv/hv.c                                    |     3 -
 drivers/hv/ring_buffer.c                           |    23 +
 drivers/hv/vmbus_drv.c                             |    40 +-
 .../coresight/coresight-dynamic-replicator.c       |     4 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |     1 -
 drivers/hwtracing/coresight/coresight-funnel.c     |     4 +-
 drivers/hwtracing/coresight/coresight-tpiu.c       |    17 +-
 drivers/hwtracing/coresight/coresight.c            |    25 +-
 drivers/ide/ide-taskfile.c                         |     1 -
 drivers/iio/accel/bmc150-accel-i2c.c               |    12 +
 drivers/iio/accel/da280.c                          |    31 +-
 drivers/iio/accel/kxsd9-i2c.c                      |     3 +
 drivers/iio/accel/mma8452.c                        |    20 +-
 drivers/iio/accel/st_accel_core.c                  |     5 -
 drivers/iio/adc/Kconfig                            |     3 +
