$ date -R
Thu, 13 Oct 2016 09:27:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de34f4da7f62 Merge tag 'media/v4.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (b67be92feb48 Merge tag 'pwm/for-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge origin/master
Updating de34f4da7f62..b67be92feb48
Fast-forward
 Documentation/DMA-attributes.txt                   |   17 +
 drivers/gpu/drm/etnaviv/etnaviv_iommu.c            |   15 +-
 drivers/gpu/drm/etnaviv/etnaviv_iommu.h            |   10 +-
 drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.c         |  261 +-
 drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.h         |   25 -
 drivers/gpu/drm/etnaviv/etnaviv_mmu.c              |  149 +-
 drivers/gpu/drm/etnaviv/etnaviv_mmu.h              |    9 +-
 drivers/gpu/drm/etnaviv/state_hi.xml.h             |    9 +-
 drivers/gpu/drm/exynos/exynos5433_drm_decon.c      |   11 -
 drivers/gpu/drm/exynos/exynos7_drm_decon.c         |    9 -
 drivers/gpu/drm/exynos/exynos_dp.c                 |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.c           |   58 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |   46 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |    4 -
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |   54 +-
 drivers/gpu/drm/exynos/exynos_drm_g2d.c            |  239 +-
 drivers/gpu/drm/exynos/exynos_drm_plane.c          |    1 -
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |   76 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |  112 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |   68 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.c          |   16 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_plane.c        |   15 -
 drivers/gpu/drm/fsl-dcu/fsl_tcon.c                 |    5 +-
 drivers/gpu/drm/gma500/accel_2d.c                  |    1 -
 drivers/gpu/drm/gma500/cdv_intel_lvds.c            |    8 -
 drivers/gpu/drm/gma500/framebuffer.c               |    1 -
 drivers/gpu/drm/gma500/mdfld_dsi_output.c          |    5 -
 drivers/gpu/drm/gma500/opregion.c                  |    5 +-
 drivers/gpu/drm/gma500/psb_intel_lvds.c            |    9 -
 drivers/gpu/drm/gma500/psb_intel_modes.c           |    1 -
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_ade.c    |   21 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.c    |    6 +-
 drivers/gpu/drm/i2c/Kconfig                        |    1 +
 drivers/gpu/drm/i2c/tda998x_drv.c                  |  297 +-
 drivers/gpu/drm/i810/i810_drv.c                    |    4 +-
 drivers/gpu/drm/i915/Makefile                      |   10 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |  381 +-
 drivers/gpu/drm/i915/i915_debugfs.c                | 1531 ++--
 drivers/gpu/drm/i915/i915_drv.c                    |  398 +-
 drivers/gpu/drm/i915/i915_drv.h                    | 1239 ++-
 drivers/gpu/drm/i915/i915_gem.c                    | 3541 ++++-----
 drivers/gpu/drm/i915/i915_gem_batch_pool.c         |   34 +-
 drivers/gpu/drm/i915/i915_gem_batch_pool.h         |    6 +-
 drivers/gpu/drm/i915/i915_gem_context.c            |  255 +-
 drivers/gpu/drm/i915/i915_gem_debug.c              |   70 -
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |   73 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |  196 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  905 ++-
 drivers/gpu/drm/i915/i915_gem_fence.c              |  477 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  881 ++-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |  244 +-
 drivers/gpu/drm/i915/i915_gem_render_state.c       |  132 +-
 drivers/gpu/drm/i915/i915_gem_render_state.h       |   20 +-
 drivers/gpu/drm/i915/i915_gem_request.c            |  947 +++
 drivers/gpu/drm/i915/i915_gem_request.h            |  689 ++
 drivers/gpu/drm/i915/i915_gem_shrinker.c           |   78 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |   63 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |  112 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |   74 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |  871 ++-
 drivers/gpu/drm/i915/i915_guc_reg.h                |    3 -
 drivers/gpu/drm/i915/i915_guc_submission.c         |  382 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  217 +-
 drivers/gpu/drm/i915/i915_memcpy.c                 |  101 +
 drivers/gpu/drm/i915/i915_mm.c                     |   84 +
 drivers/gpu/drm/i915/i915_params.c                 |    6 +
 drivers/gpu/drm/i915/i915_params.h                 |    1 +
 drivers/gpu/drm/i915/i915_pci.c                    |  289 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  173 +-
 drivers/gpu/drm/i915/i915_suspend.c                |   47 +-
 drivers/gpu/drm/i915/i915_sw_fence.c               |  362 +
 drivers/gpu/drm/i915/i915_sw_fence.h               |   65 +
 drivers/gpu/drm/i915/i915_sysfs.c                  |  239 +-
 drivers/gpu/drm/i915/i915_trace.h                  |   35 +-
 drivers/gpu/drm/i915/i915_vgpu.c                   |   45 +-
 drivers/gpu/drm/i915/intel_atomic_plane.c          |   26 +-
 drivers/gpu/drm/i915/intel_audio.c                 |   63 +-
 drivers/gpu/drm/i915/intel_breadcrumbs.c           |  142 +-
 drivers/gpu/drm/i915/intel_color.c                 |   24 +-
 drivers/gpu/drm/i915/intel_crt.c                   |   48 +-
 drivers/gpu/drm/i915/intel_csr.c                   |    7 -
 drivers/gpu/drm/i915/intel_ddi.c                   |  432 +-
 drivers/gpu/drm/i915/intel_device_info.c           |  140 +-
 drivers/gpu/drm/i915/intel_display.c               | 2025 +++--
 drivers/gpu/drm/i915/intel_dp.c                    |  678 +-
 drivers/gpu/drm/i915/intel_dp_link_training.c      |  139 +-
 drivers/gpu/drm/i915/intel_dp_mst.c                |   99 +-
 drivers/gpu/drm/i915/intel_dpll_mgr.c              |  469 +-
 drivers/gpu/drm/i915/intel_dpll_mgr.h              |   15 +
 drivers/gpu/drm/i915/intel_drv.h                   |  188 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |   40 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |   27 +-
 drivers/gpu/drm/i915/intel_engine_cs.c             |  321 +
 drivers/gpu/drm/i915/intel_fbc.c                   |   87 +-
 drivers/gpu/drm/i915/intel_fbdev.c                 |   36 +-
 drivers/gpu/drm/i915/intel_frontbuffer.c           |  128 +-
 drivers/gpu/drm/i915/intel_frontbuffer.h           |   91 +
 drivers/gpu/drm/i915/intel_guc.h                   |   24 +-
 drivers/gpu/drm/i915/intel_guc_fwif.h              |    5 +-
 drivers/gpu/drm/i915/intel_guc_loader.c            |  157 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |  127 +-
 drivers/gpu/drm/i915/intel_hotplug.c               |    4 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |  134 +-
 drivers/gpu/drm/i915/intel_lrc.c                   | 1596 ++--
 drivers/gpu/drm/i915/intel_lrc.h                   |   57 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |  214 +-
 drivers/gpu/drm/i915/intel_mocs.c                  |   61 +-
 drivers/gpu/drm/i915/intel_mocs.h                  |    2 +-
 drivers/gpu/drm/i915/intel_modes.c                 |    1 -
 drivers/gpu/drm/i915/intel_overlay.c               |  235 +-
 drivers/gpu/drm/i915/intel_panel.c                 |   72 +-
 drivers/gpu/drm/i915/intel_pm.c                    |  882 +--
 drivers/gpu/drm/i915/intel_psr.c                   |   26 +-
 drivers/gpu/drm/i915/intel_renderstate.h           |   16 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            | 1578 ++--
 drivers/gpu/drm/i915/intel_ringbuffer.h            |  326 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |   65 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   56 +-
 drivers/gpu/drm/i915/intel_sprite.c                |  220 +-
 drivers/gpu/drm/i915/intel_tv.c                    |   15 +-
 drivers/gpu/drm/i915/intel_uncore.c                |   39 +-
 drivers/gpu/drm/imx/imx-drm-core.c                 |  332 +-
 drivers/gpu/drm/imx/imx-drm.h                      |    6 -
 drivers/gpu/drm/imx/imx-ldb.c                      |  160 +-
 drivers/gpu/drm/imx/imx-tve.c                      |    3 -
 drivers/gpu/drm/imx/ipuv3-crtc.c                   |   20 +-
 drivers/gpu/drm/imx/ipuv3-plane.c                  |   26 +-
 drivers/gpu/drm/imx/parallel-display.c             |   16 +-
 drivers/gpu/drm/mediatek/mtk_disp_ovl.c            |    3 +-
 drivers/gpu/drm/mediatek/mtk_disp_rdma.c           |    3 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.c            |   49 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.h            |    4 +-
 drivers/gpu/drm/mediatek/mtk_drm_ddp_comp.c        |  151 +-
 drivers/gpu/drm/mediatek/mtk_drm_ddp_comp.h        |   18 +-
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |   23 +-
 drivers/gpu/drm/mediatek/mtk_drm_plane.c           |  120 +-
 drivers/gpu/drm/mediatek/mtk_drm_plane.h           |   15 +-
 drivers/gpu/drm/mediatek/mtk_hdmi.c                |   11 +-
 drivers/gpu/drm/mga/mga_drv.c                      |    2 +-
 drivers/gpu/drm/mgag200/mgag200_drv.c              |    2 +-
 drivers/gpu/drm/mgag200/mgag200_fb.c               |    6 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |    2 +-
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |    3 +-
 drivers/gpu/drm/msm/Kconfig                        |    1 +
 drivers/gpu/drm/msm/hdmi/hdmi.c                    |   21 +-
 drivers/gpu/drm/msm/hdmi/hdmi_i2c.c                |    5 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.c            |   23 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_lcdc_encoder.c   |    2 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_plane.c          |    6 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c          |   16 +-
 drivers/gpu/drm/msm/msm_atomic.c                   |    4 +-
 drivers/gpu/drm/msm/msm_drv.c                      |    7 +-
 drivers/gpu/drm/msm/msm_gem.c                      |   22 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |   72 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |   13 +-
 drivers/gpu/drm/msm/msm_gpu.h                      |    2 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |    9 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |    6 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |    1 -
 drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.c    |    1 -
 .../drm/omapdrm/displays/panel-nec-nl8048hl11.c    |    1 -
 .../drm/omapdrm/displays/panel-sony-acx565akm.c    |    1 -
 drivers/gpu/drm/omapdrm/dss/dss-of.c               |    7 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    8 +-
 drivers/gpu/drm/omapdrm/omap_fb.c                  |   14 +-
 drivers/gpu/drm/omapdrm/omap_plane.c               |   14 +-
 drivers/gpu/drm/panel/Kconfig                      |   11 +
 drivers/gpu/drm/panel/Makefile                     |    1 +
 drivers/gpu/drm/panel/panel-jdi-lt070me05000.c     |  532 ++
 drivers/gpu/drm/panel/panel-simple.c               |   44 +-
 drivers/gpu/drm/qxl/qxl_display.c                  |   56 +-
 drivers/gpu/drm/qxl/qxl_draw.c                     |    7 +-
 drivers/gpu/drm/qxl/qxl_drv.h                      |    1 +
 drivers/gpu/drm/qxl/qxl_fb.c                       |    1 -
 drivers/gpu/drm/qxl/qxl_object.c                   |    8 +-
 drivers/gpu/drm/qxl/qxl_release.c                  |    7 +-
 drivers/gpu/drm/qxl/qxl_ttm.c                      |   19 +-
 drivers/gpu/drm/r128/r128_drv.c                    |    2 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |   16 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |   21 +-
 drivers/gpu/drm/radeon/cik.c                       |   18 +-
 drivers/gpu/drm/radeon/cikd.h                      |    1 +
 drivers/gpu/drm/radeon/evergreen.c                 |    5 +-
 drivers/gpu/drm/radeon/evergreend.h                |    1 +
 drivers/gpu/drm/radeon/ni.c                        |    2 +-
 drivers/gpu/drm/radeon/nid.h                       |    1 +
 drivers/gpu/drm/radeon/r100.c                      |    6 +-
 drivers/gpu/drm/radeon/r600.c                      |    8 +-
 drivers/gpu/drm/radeon/r600d.h                     |    1 +
 drivers/gpu/drm/radeon/radeon.h                    |    1 +
 drivers/gpu/drm/radeon/radeon_acpi.c               |   17 +
 drivers/gpu/drm/radeon/radeon_atpx_handler.c       |    5 +
 drivers/gpu/drm/radeon/radeon_connectors.c         |    4 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   18 +-
 drivers/gpu/drm/radeon/radeon_display.c            |  122 +-
 drivers/gpu/drm/radeon/radeon_dp_auxch.c           |    1 -
 drivers/gpu/drm/radeon/radeon_drv.c                |   37 +-
 drivers/gpu/drm/radeon/radeon_fb.c                 |   31 +-
 drivers/gpu/drm/radeon/radeon_i2c.c                |    8 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |   17 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   10 +-
 drivers/gpu/drm/radeon/radeon_uvd.c                |    7 +-
 drivers/gpu/drm/radeon/rv770.c                     |    2 +-
 drivers/gpu/drm/radeon/rv770d.h                    |    1 +
 drivers/gpu/drm/radeon/si.c                        |   12 +-
 drivers/gpu/drm/radeon/si_dpm.c                    |    2 +-
 drivers/gpu/drm/radeon/sid.h                       |    1 +
 drivers/gpu/drm/radeon/sislands_smc.h              |    1 +
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |    4 +-
 drivers/gpu/drm/rcar-du/rcar_du_kms.c              |    3 +-
 drivers/gpu/drm/rockchip/Makefile                  |    2 +-
 drivers/gpu/drm/rockchip/analogix_dp-rockchip.c    |   74 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |   11 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.h        |    7 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fb.c         |   79 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fbdev.c      |    1 +
 drivers/gpu/drm/rockchip/rockchip_drm_psr.c        |  275 +
 drivers/gpu/drm/rockchip/rockchip_drm_psr.h        |   28 +
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |  507 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.h        |    7 +
 drivers/gpu/drm/rockchip/rockchip_vop_reg.c        |  243 +-
 drivers/gpu/drm/rockchip/rockchip_vop_reg.h        |  193 +
 drivers/gpu/drm/savage/savage_drv.c                |    2 +-
 drivers/gpu/drm/savage/savage_state.c              |   12 +-
 drivers/gpu/drm/sis/sis_drv.c                      |    2 +-
 drivers/gpu/drm/sti/Kconfig                        |    6 +-
 drivers/gpu/drm/sti/Makefile                       |    1 -
 drivers/gpu/drm/sti/sti_compositor.c               |   51 +-
 drivers/gpu/drm/sti/sti_compositor.h               |   14 +-
 drivers/gpu/drm/sti/sti_crtc.c                     |   26 +-
 drivers/gpu/drm/sti/sti_cursor.c                   |    8 +-
 drivers/gpu/drm/sti/sti_drv.c                      |   10 +-
 drivers/gpu/drm/sti/sti_dvo.c                      |    3 +-
 drivers/gpu/drm/sti/sti_gdp.c                      |   35 +-
 drivers/gpu/drm/sti/sti_hda.c                      |   39 +-
 drivers/gpu/drm/sti/sti_hdmi.c                     |   31 +-
 drivers/gpu/drm/sti/sti_hdmi_tx3g0c55phy.c         |  336 -
 drivers/gpu/drm/sti/sti_hdmi_tx3g0c55phy.h         |   14 -
 drivers/gpu/drm/sti/sti_hqvdp.c                    |   25 +-
 drivers/gpu/drm/sti/sti_mixer.c                    |   19 -
 drivers/gpu/drm/sti/sti_tvout.c                    |   41 +-
 drivers/gpu/drm/sti/sti_vid.c                      |    4 +-
 drivers/gpu/drm/sti/sti_vtac.c                     |    2 +
 drivers/gpu/drm/sti/sti_vtg.c                      |    3 +-
 drivers/gpu/drm/sun4i/Makefile                     |    2 +-
 drivers/gpu/drm/sun4i/sun4i_backend.c              |   74 +-
 drivers/gpu/drm/sun4i/sun4i_backend.h              |    7 +-
 drivers/gpu/drm/sun4i/sun4i_dotclock.c             |    8 +-
 drivers/gpu/drm/sun4i/sun4i_drv.c                  |   19 +-
 drivers/gpu/drm/sun4i/sun4i_framebuffer.c          |    1 +
 drivers/gpu/drm/sun4i/sun4i_layer.c                |   56 +-
 drivers/gpu/drm/sun4i/sun4i_rgb.c                  |   71 +-
 drivers/gpu/drm/sun4i/sun4i_tcon.c                 |   98 +-
 drivers/gpu/drm/sun4i/sun4i_tcon.h                 |    6 +
 drivers/gpu/drm/sun4i/sun4i_tv.c                   |   46 +-
 drivers/gpu/drm/sun4i/sun6i_drc.c                  |  118 +
 drivers/gpu/drm/tdfx/tdfx_drv.c                    |    1 +
 drivers/gpu/drm/tegra/dc.c                         |   26 +-
 drivers/gpu/drm/tegra/drm.c                        |    7 +-
 drivers/gpu/drm/tegra/gem.c                        |    2 +-
 drivers/gpu/drm/tilcdc/Makefile                    |    1 +
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |  464 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |  276 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.h                |   18 +-
 drivers/gpu/drm/tilcdc/tilcdc_external.c           |   22 +-
 drivers/gpu/drm/tilcdc/tilcdc_external.h           |    2 +-
 drivers/gpu/drm/tilcdc/tilcdc_panel.c              |   14 +-
 drivers/gpu/drm/tilcdc/tilcdc_plane.c              |  129 +
 drivers/gpu/drm/tilcdc/tilcdc_regs.h               |   14 +
 drivers/gpu/drm/tilcdc/tilcdc_slave_compat.c       |    8 +-
 drivers/gpu/drm/tilcdc/tilcdc_tfp410.c             |   11 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   20 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |    7 +-
 drivers/gpu/drm/ttm/ttm_memory.c                   |    6 +
 drivers/gpu/drm/ttm/ttm_page_alloc_dma.c           |    2 -
 drivers/gpu/drm/ttm/ttm_tt.c                       |    7 +-
 drivers/gpu/drm/udl/udl_connector.c                |    3 -
 drivers/gpu/drm/udl/udl_dmabuf.c                   |    2 +-
 drivers/gpu/drm/udl/udl_drv.c                      |   20 +-
 drivers/gpu/drm/udl/udl_drv.h                      |    2 +
 drivers/gpu/drm/udl/udl_main.c                     |   25 +
 drivers/gpu/drm/udl/udl_modeset.c                  |   16 +-
 drivers/gpu/drm/vc4/vc4_crtc.c                     |   96 +-
 drivers/gpu/drm/vc4/vc4_dpi.c                      |   11 +
 drivers/gpu/drm/vc4/vc4_drv.c                      |    7 +-
 drivers/gpu/drm/vc4/vc4_drv.h                      |   30 +-
 drivers/gpu/drm/vc4/vc4_gem.c                      |   17 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |  206 +-
 drivers/gpu/drm/vc4/vc4_kms.c                      |    2 +-
 drivers/gpu/drm/vc4/vc4_plane.c                    |    2 -
 drivers/gpu/drm/vc4/vc4_regs.h                     |   19 +-
 drivers/gpu/drm/vc4/vc4_render_cl.c                |   21 +-
 drivers/gpu/drm/vc4/vc4_validate.c                 |   17 +-
 drivers/gpu/drm/vgem/vgem_drv.c                    |    4 +-
 drivers/gpu/drm/via/via_drv.c                      |    2 +-
 drivers/gpu/drm/virtio/virtgpu_display.c           |    3 +-
 drivers/gpu/drm/virtio/virtgpu_drm_bus.c           |   17 +-
 drivers/gpu/drm/virtio/virtgpu_drv.c               |    1 +
 drivers/gpu/drm/virtio/virtgpu_drv.h               |    2 +
 drivers/gpu/drm/virtio/virtgpu_fence.c             |    2 +-
 drivers/gpu/drm/virtio/virtgpu_ioctl.c             |   37 +-
 drivers/gpu/drm/virtio/virtgpu_kms.c               |    1 +
 drivers/gpu/drm/virtio/virtgpu_plane.c             |    6 +-
 drivers/gpu/drm/vmwgfx/Kconfig                     |    1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |    8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c                |    9 -
 drivers/gpu/drm/vmwgfx/vmwgfx_scrn.c               |   11 -
 drivers/gpu/drm/vmwgfx/vmwgfx_stdu.c               |    7 -
 drivers/gpu/ipu-v3/Makefile                        |    3 +-
 drivers/gpu/ipu-v3/ipu-common.c                    |  169 +-
 drivers/gpu/ipu-v3/ipu-cpmem.c                     |   13 +
 drivers/gpu/ipu-v3/ipu-csi.c                       |   26 +-
 drivers/gpu/ipu-v3/ipu-dmfc.c                      |   18 +-
 drivers/gpu/ipu-v3/ipu-ic.c                        |   42 +-
 drivers/gpu/ipu-v3/ipu-image-convert.c             | 1709 +++++
 drivers/gpu/ipu-v3/ipu-prv.h                       |   39 +
 drivers/gpu/ipu-v3/ipu-vdi.c                       |  243 +
 drivers/gpu/vga/vgaarb.c                           |  110 +-
 drivers/infiniband/sw/rdmavt/cq.c                  |   10 +-
 drivers/input/rmi4/rmi_bus.c                       |    1 -
 drivers/input/rmi4/rmi_driver.c                    |    1 -
 drivers/input/rmi4/rmi_f01.c                       |    1 -
 drivers/input/rmi4/rmi_f11.c                       |    1 -
 drivers/irqchip/irq-bcm6345-l1.c                   |    1 -
 drivers/irqchip/irq-bcm7038-l1.c                   |    1 -
 drivers/irqchip/irq-bcm7120-l2.c                   |    1 -
 drivers/irqchip/irq-brcmstb-l2.c                   |    1 -
