$ date -R
Mon, 11 Sep 2017 08:30:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c0da4fa0d1a5 Merge tag 'media/v4.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge origin/master
Updating c0da4fa0d1a5..d719518d9ce9
Fast-forward
 CREDITS                                            |    2 +-
 arch/arm/mach-s3c24xx/mach-at2440evb.c             |    2 +-
 arch/arm/mach-s3c24xx/mach-bast.c                  |    2 +-
 arch/arm/mach-s3c24xx/mach-gta02.c                 |    2 +-
 arch/arm/mach-s3c24xx/mach-jive.c                  |    2 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |    2 +-
 arch/arm/mach-s3c24xx/mach-osiris-dvs.c            |    2 +-
 arch/arm/mach-s3c24xx/mach-osiris.c                |    4 +-
 arch/arm/mach-s3c24xx/mach-qt2410.c                |    2 +-
 arch/arm/mach-s3c24xx/mach-rx3715.c                |    2 +-
 arch/arm/mach-s3c24xx/mach-vstms.c                 |    2 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |    8 +-
 arch/arm64/include/asm/kvm_emulate.h               |   24 +-
 arch/arm64/kernel/pci.c                            |   17 -
 arch/arm64/kernel/smp.c                            |    2 +-
 arch/arm64/kvm/handle_exit.c                       |    2 +-
 arch/arm64/kvm/vgic-sys-reg-v3.c                   |   23 +-
 arch/blackfin/include/asm/bfin_twi.h               |  134 +-
 arch/blackfin/kernel/debug-mmrs.c                  |    1 -
 arch/blackfin/mach-bf537/boards/dnp5370.c          |    2 +-
 arch/blackfin/mach-bf537/boards/stamp.c            |    2 +-
 arch/blackfin/mach-bf561/boards/acvilon.c          |    2 +-
 arch/cris/arch-v32/drivers/mach-a3/nandflash.c     |    2 +-
 arch/cris/arch-v32/drivers/mach-fs/nandflash.c     |    2 +-
 arch/cris/arch-v32/drivers/pci/bios.c              |    4 -
 arch/frv/Kconfig                                   |    3 +
 arch/h8300/Kconfig                                 |    3 +
 arch/ia64/pci/pci.c                                |    7 -
 arch/m32r/configs/m32104ut_defconfig               |    4 -
 arch/m32r/configs/m32700ut.smp_defconfig           |    3 -
 arch/m32r/configs/m32700ut.up_defconfig            |    3 -
 arch/m32r/configs/mappi.nommu_defconfig            |    2 -
 arch/m32r/configs/mappi.smp_defconfig              |    4 -
 arch/m32r/configs/mappi.up_defconfig               |    4 -
 arch/m32r/configs/mappi2.opsp_defconfig            |    2 -
 arch/m32r/configs/mappi2.vdec2_defconfig           |    2 -
 arch/m32r/configs/mappi3.smp_defconfig             |    4 -
 arch/m32r/configs/oaks32r_defconfig                |    2 -
 arch/m32r/configs/opsput_defconfig                 |    2 -
 arch/m32r/configs/usrv_defconfig                   |    5 -
 arch/m68k/Kconfig                                  |    3 +
 arch/m68k/coldfire/pci.c                           |   36 +-
 arch/m68k/include/asm/page.h                       |    2 +-
 arch/microblaze/Kconfig                            |   16 +
 arch/microblaze/Makefile                           |    2 +
 arch/microblaze/include/asm/pci.h                  |    3 -
 arch/microblaze/kernel/timer.c                     |    2 +-
 arch/microblaze/pci/pci-common.c                   |  159 +-
 arch/mips/alchemy/devboards/db1200.c               |    2 +-
 arch/mips/alchemy/devboards/db1300.c               |    2 +-
 arch/mips/alchemy/devboards/db1550.c               |    2 +-
 arch/mips/include/asm/mach-jz4740/jz4740_nand.h    |    2 +-
 arch/mips/include/asm/vga.h                        |    7 +
 arch/mips/kvm/mips.c                               |    5 +
 arch/mips/netlogic/xlr/platform-flash.c            |    2 +-
 arch/mips/pci/pci-legacy.c                         |   30 +-
 arch/mips/pnx833x/common/platform.c                |    2 +-
 arch/mips/rb532/devices.c                          |    2 +-
 arch/mn10300/configs/asb2303_defconfig             |    6 -
 arch/mn10300/configs/asb2364_defconfig             |    8 -
 arch/openrisc/Kconfig                              |    3 +
 arch/parisc/Kconfig                                |    3 +
 arch/powerpc/include/asm/book3s/64/mmu-hash.h      |    1 +
 arch/powerpc/include/asm/vga.h                     |    8 +
 arch/powerpc/kernel/paca.c                         |    2 +-
 arch/powerpc/kernel/setup-common.c                 |    2 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |    1 +
 arch/powerpc/kvm/book3s_64_vio.c                   |   21 +-
 arch/powerpc/kvm/book3s_hv.c                       |   16 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |    2 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |    5 +-
 arch/powerpc/kvm/e500.c                            |    8 +-
 arch/powerpc/kvm/e500mc.c                          |    4 +-
 arch/powerpc/kvm/powerpc.c                         |    5 +
 arch/powerpc/sysdev/xive/native.c                  |    4 +-
 arch/s390/include/asm/kvm_host.h                   |    6 +-
 arch/s390/include/asm/page-states.h                |    2 +-
 arch/s390/include/asm/pci.h                        |    7 +
 arch/s390/include/uapi/asm/kvm.h                   |    6 +
 arch/s390/kvm/diag.c                               |    2 +-
 arch/s390/kvm/guestdbg.c                           |    2 +-
 arch/s390/kvm/interrupt.c                          |    6 +-
 arch/s390/kvm/kvm-s390.c                           |  118 +-
 arch/s390/kvm/kvm-s390.h                           |    2 +
 arch/s390/kvm/priv.c                               |    6 +-
 arch/s390/kvm/sigp.c                               |   36 +-
 arch/s390/kvm/sthyi.c                              |    8 -
 arch/s390/kvm/vsie.c                               |   16 +-
 arch/s390/mm/pgtable.c                             |    6 +-
 arch/s390/pci/pci.c                                |   13 +-
 arch/s390/tools/gen_facilities.c                   |    1 +
 arch/sh/boards/mach-migor/setup.c                  |    2 +-
 arch/sh/configs/ap325rxa_defconfig                 |   10 -
 arch/sh/configs/apsh4a3a_defconfig                 |    9 -
 arch/sh/configs/apsh4ad0a_defconfig                |    6 -
 arch/sh/configs/cayman_defconfig                   |    4 -
 arch/sh/configs/dreamcast_defconfig                |    6 -
 arch/sh/configs/ecovec24-romimage_defconfig        |    7 -
 arch/sh/configs/ecovec24_defconfig                 |    9 -
 arch/sh/configs/edosk7705_defconfig                |    2 -
 arch/sh/configs/edosk7760_defconfig                |   11 -
 arch/sh/configs/espt_defconfig                     |   10 -
 arch/sh/configs/hp6xx_defconfig                    |    4 -
 arch/sh/configs/kfr2r09-romimage_defconfig         |    5 -
 arch/sh/configs/kfr2r09_defconfig                  |    7 -
 arch/sh/configs/landisk_defconfig                  |    4 -
 arch/sh/configs/lboxre2_defconfig                  |    3 -
 arch/sh/configs/magicpanelr2_defconfig             |    9 -
 arch/sh/configs/microdev_defconfig                 |    3 -
 arch/sh/configs/migor_defconfig                    |    8 -
 arch/sh/configs/polaris_defconfig                  |    9 -
 arch/sh/configs/r7780mp_defconfig                  |    4 -
 arch/sh/configs/r7785rp_defconfig                  |    3 -
 arch/sh/configs/rsk7201_defconfig                  |    8 -
 arch/sh/configs/rsk7203_defconfig                  |   10 -
 arch/sh/configs/rsk7264_defconfig                  |    3 -
 arch/sh/configs/rsk7269_defconfig                  |    4 -
 arch/sh/configs/rts7751r2d1_defconfig              |    5 -
 arch/sh/configs/rts7751r2dplus_defconfig           |    8 -
 arch/sh/configs/sdk7780_defconfig                  |    9 -
 arch/sh/configs/sdk7786_defconfig                  |    9 -
 arch/sh/configs/se7206_defconfig                   |    8 -
 arch/sh/configs/se7343_defconfig                   |    9 -
 arch/sh/configs/se7619_defconfig                   |    5 -
 arch/sh/configs/se7705_defconfig                   |    5 -
 arch/sh/configs/se7712_defconfig                   |    7 -
 arch/sh/configs/se7721_defconfig                   |    6 -
 arch/sh/configs/se7722_defconfig                   |    3 -
 arch/sh/configs/se7724_defconfig                   |    9 -
 arch/sh/configs/se7750_defconfig                   |    5 -
 arch/sh/configs/se7751_defconfig                   |    5 -
 arch/sh/configs/se7780_defconfig                   |    7 -
 arch/sh/configs/secureedge5410_defconfig           |    9 -
 arch/sh/configs/sh03_defconfig                     |    4 -
 arch/sh/configs/sh2007_defconfig                   |    8 -
 arch/sh/configs/sh7710voipgw_defconfig             |    5 -
 arch/sh/configs/sh7724_generic_defconfig           |    3 -
 arch/sh/configs/sh7757lcr_defconfig                |    4 -
 arch/sh/configs/sh7763rdp_defconfig                |    9 -
 arch/sh/configs/sh7770_generic_defconfig           |    3 -
 arch/sh/configs/sh7785lcr_32bit_defconfig          |   10 -
 arch/sh/configs/sh7785lcr_defconfig                |    9 -
 arch/sh/configs/shmin_defconfig                    |    4 -
 arch/sh/configs/shx3_defconfig                     |    6 -
 arch/sh/configs/titan_defconfig                    |    8 -
 arch/sh/configs/ul2_defconfig                      |    9 -
 arch/sh/configs/urquell_defconfig                  |    9 -
 arch/sh/drivers/pci/fixups-cayman.c                |    2 +-
 arch/sh/drivers/pci/fixups-dreamcast.c             |    2 +-
 arch/sh/drivers/pci/fixups-r7780rp.c               |    2 +-
 arch/sh/drivers/pci/fixups-rts7751r2d.c            |    6 +-
 arch/sh/drivers/pci/fixups-sdk7780.c               |    4 +-
 arch/sh/drivers/pci/fixups-se7751.c                |    2 +-
 arch/sh/drivers/pci/fixups-sh03.c                  |    2 +-
 arch/sh/drivers/pci/fixups-snapgear.c              |    2 +-
 arch/sh/drivers/pci/fixups-titan.c                 |    4 +-
 arch/sh/drivers/pci/pci.c                          |   49 +-
 arch/sh/drivers/pci/pcie-sh7786.c                  |    2 +-
 arch/sparc/Kconfig                                 |    3 +
 arch/sparc/configs/sparc64_defconfig               |    1 +
 arch/sparc/include/asm/hugetlb.h                   |    7 +
 arch/sparc/include/asm/hypervisor.h                |   18 +
 arch/sparc/include/asm/page_64.h                   |    3 +-
 arch/sparc/include/asm/pgtable_64.h                |   20 +-
 arch/sparc/include/asm/smp_64.h                    |    5 +
 arch/sparc/include/asm/trap_block.h                |    2 +
 arch/sparc/include/asm/tsb.h                       |   36 +
 arch/sparc/include/asm/vga.h                       |   25 +
 arch/sparc/include/asm/vio.h                       |    9 +
 arch/sparc/kernel/etrap_64.S                       |   26 +-
 arch/sparc/kernel/head_64.S                        |   18 +-
 arch/sparc/kernel/hvapi.c                          |    2 +-
 arch/sparc/kernel/hvcalls.S                        |   11 +
 arch/sparc/kernel/ldc.c                            |    2 +
 arch/sparc/kernel/leon_pci.c                       |   30 +-
 arch/sparc/kernel/leon_pci_grpci1.c                |    2 +-
 arch/sparc/kernel/leon_pci_grpci2.c                |    2 +-
 arch/sparc/kernel/pci.c                            |   10 -
 arch/sparc/kernel/pcic.c                           |    6 -
 arch/sparc/kernel/process_64.c                     |    7 +-
 arch/sparc/kernel/rtrap_64.S                       |   13 +-
 arch/sparc/kernel/setup_64.c                       |    6 +
 arch/sparc/kernel/smp_64.c                         |   80 +-
 arch/sparc/kernel/traps_64.c                       |   51 +
 arch/sparc/kernel/tsb.S                            |    2 +-
 arch/sparc/kernel/vio.c                            |    1 +
 arch/sparc/kernel/viohs.c                          |   12 +-
 arch/sparc/kernel/vmlinux.lds.S                    |   10 +
 arch/sparc/lib/M7copy_from_user.S                  |   40 +
 arch/sparc/lib/M7copy_to_user.S                    |   51 +
 arch/sparc/lib/M7memcpy.S                          |  923 ++++
 arch/sparc/lib/M7memset.S                          |  352 ++
 arch/sparc/lib/M7patch.S                           |   51 +
 arch/sparc/lib/Makefile                            |    5 +
 arch/sparc/lib/Memcpy_utils.S                      |  345 ++
 arch/sparc/lib/NG4memcpy.S                         |  277 +-
 arch/sparc/lib/U3memcpy.S                          |   32 +-
 arch/sparc/mm/gup.c                                |   45 +-
 arch/sparc/mm/hugetlbpage.c                        |  102 +-
 arch/sparc/mm/init_64.c                            |   54 +-
 arch/tile/kernel/pci.c                             |   39 +-
 arch/tile/kernel/pci_gx.c                          |   35 +-
 arch/tile/kernel/setup.c                           |    2 +-
 arch/unicore32/kernel/pci.c                        |   35 +-
 arch/x86/Kconfig                                   |    8 +
 arch/x86/include/asm/cpufeatures.h                 |    1 +
 arch/x86/include/asm/kvm_emulate.h                 |    4 +-
 arch/x86/include/asm/kvm_host.h                    |   40 +-
 arch/x86/include/asm/pgtable.h                     |   17 +
 arch/x86/include/asm/pgtable_64.h                  |   14 +-
 arch/x86/include/asm/pgtable_types.h               |   10 +-
 arch/x86/include/asm/string_32.h                   |   24 +
 arch/x86/include/asm/string_64.h                   |   36 +
 arch/x86/include/asm/svm.h                         |    6 +
 arch/x86/include/asm/vmx.h                         |   22 +-
 arch/x86/kernel/apic/apic.c                        |    2 +-
 arch/x86/kernel/setup_percpu.c                     |    2 +-
 arch/x86/kernel/smpboot.c                          |    2 +-
 arch/x86/kvm/cpuid.c                               |   34 +-
 arch/x86/kvm/cpuid.h                               |  186 +-
 arch/x86/kvm/emulate.c                             |   42 +-
 arch/x86/kvm/hyperv.c                              |    8 +-
 arch/x86/kvm/kvm_cache_regs.h                      |    2 +-
 arch/x86/kvm/lapic.c                               |    2 -
 arch/x86/kvm/lapic.h                               |    3 +
 arch/x86/kvm/mmu.c                                 |  267 +-
 arch/x86/kvm/mmu.h                                 |   23 +-
 arch/x86/kvm/mmu_audit.c                           |    4 +-
 arch/x86/kvm/mtrr.c                                |    2 +-
 arch/x86/kvm/paging_tmpl.h                         |    6 +-
 arch/x86/kvm/svm.c                                 |  139 +-
 arch/x86/kvm/trace.h                               |   11 +-
 arch/x86/kvm/vmx.c                                 |  620 ++-
 arch/x86/kvm/x86.c                                 |  213 +-
 arch/x86/kvm/x86.h                                 |   54 +-
 arch/x86/mm/init_64.c                              |   22 +-
 arch/x86/mm/tlb.c                                  |    2 +-
 arch/x86/pci/fixup.c                               |   17 +
 .../intel-mid/device_libs/platform_tc35876x.c      |    2 +-
 block/bfq-cgroup.c                                 |   18 +-
 block/bfq-iosched.c                                |   75 +-
 block/bfq-iosched.h                                |    4 +-
 block/bfq-wf2q.c                                   |   91 +-
 block/bsg-lib.c                                    |    7 +-
 block/cfq-iosched.c                                |   81 +-
 drivers/base/cpu.c                                 |    4 +-
 drivers/base/node.c                                |   22 +-
 drivers/block/Kconfig                              |   27 -
 drivers/block/Makefile                             |    1 -
 drivers/block/cciss.c                              | 5415 --------------------
 drivers/block/cciss.h                              |  433 --
 drivers/block/cciss_cmd.h                          |  269 -
 drivers/block/cciss_scsi.c                         | 1653 ------
 drivers/block/cciss_scsi.h                         |   79 -
 drivers/block/loop.c                               |  193 +-
 drivers/block/loop.h                               |    8 +-
 drivers/block/zram/zram_drv.c                      |   13 +-
 drivers/crypto/ccp/ccp-dmaengine.c                 |   23 -
 drivers/dma/Kconfig                                |    6 +
 drivers/dma/Makefile                               |    1 +
 drivers/dma/altera-msgdma.c                        |  927 ++++
 drivers/dma/amba-pl08x.c                           |    2 +-
 drivers/dma/at_hdmac.c                             |  140 +-
 drivers/dma/at_xdmac.c                             |   13 +-
 drivers/dma/bcm-sba-raid.c                         |  544 +-
 drivers/dma/dmaengine.c                            |  103 +-
 drivers/dma/dmatest.c                              |  110 +-
 drivers/dma/fsldma.c                               |  118 -
 drivers/dma/ioat/dma.c                             |   10 +-
 drivers/dma/ioat/dma.h                             |    3 +
 drivers/dma/ioat/init.c                            |    2 +-
 drivers/dma/ioat/sysfs.c                           |   42 +
 drivers/dma/k3dma.c                                |   12 +-
 drivers/dma/mv_xor.c                               |  162 +-
 drivers/dma/nbpfaxi.c                              |   17 -
 drivers/dma/of-dma.c                               |    8 +-
 drivers/dma/pl330.c                                |    2 +-
 drivers/dma/ppc4xx/adma.c                          |   37 +-
 drivers/dma/qcom/bam_dma.c                         |    6 +-
 drivers/dma/qcom/hidma.c                           |   37 +-
 drivers/dma/qcom/hidma.h                           |    7 +-
 drivers/dma/qcom/hidma_ll.c                        |   11 +-
 drivers/dma/qcom/hidma_mgmt.c                      |   16 +-
 drivers/dma/sh/rcar-dmac.c                         |   85 +-
 drivers/dma/ste_dma40.c                            |   22 +-
 drivers/dma/sun6i-dma.c                            |   33 +-
 drivers/dma/ti-dma-crossbar.c                      |    2 +-
 drivers/dma/xgene-dma.c                            |  160 +-
 drivers/dma/xilinx/xilinx_dma.c                    |   30 +-
 drivers/dma/xilinx/zynqmp_dma.c                    |   94 -
 drivers/gpio/gpio-twl4030.c                        |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |    2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/rv_hwmgr.c     |    8 +-
 drivers/gpu/drm/drm_mm.c                           |   19 +-
 drivers/gpu/drm/drm_vma_manager.c                  |    2 +-
 drivers/gpu/drm/gma500/tc35876x-dsi-lvds.c         |    2 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |    1 -
 drivers/gpu/drm/i915/i915_cmd_parser.c             |    2 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   12 +-
 drivers/gpu/drm/i915/i915_drv.h                    |    3 +
 drivers/gpu/drm/i915/i915_gem.c                    |   28 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |    9 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |    8 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |    6 +-
 drivers/gpu/drm/i915/i915_trace.h                  |    4 +-
 drivers/gpu/drm/i915/i915_vma.h                    |    6 +
