$ date -R
Fri, 16 Jun 2017 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 63f700aab4c1 Merge tag 'xtensa-20170612' of git://github.com/jcmvbkbc/linux-xtensa
Merging origin/master (a090bd4ff838 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 63f700aab4c1..a090bd4ff838
Fast-forward
 Documentation/networking/scaling.txt               |   2 +-
 arch/arm/boot/dts/meson.dtsi                       | 178 +++++++------
 arch/arm/boot/dts/meson6.dtsi                      |   2 -
 arch/arm/boot/dts/meson8.dtsi                      | 138 ++++++----
 arch/arm/boot/dts/meson8b.dtsi                     | 214 +++++++--------
 arch/arm/mach-meson/Kconfig                        |   1 +
 arch/arm64/boot/dts/amlogic/Makefile               |   8 +-
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |  60 ++---
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |   2 +-
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      | 291 +++++++++++++++++++++
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    |  52 ++--
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts | 108 ++++----
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |  66 ++---
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |  56 ++--
 .../boot/dts/amlogic/meson-gxbb-wetek-hub.dts      |   6 +-
 .../boot/dts/amlogic/meson-gxbb-wetek-play2.dts    |  40 +++
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        | 213 +++++++++------
 .../boot/dts/amlogic/meson-gxl-s905d-p230.dts      |  24 ++
 .../dts/amlogic/meson-gxl-s905x-khadas-vim.dts     |  25 +-
 .../dts/amlogic/meson-gxl-s905x-nexbox-a95x.dts    |  52 ++--
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dts      |  23 ++
 arch/arm64/boot/dts/amlogic/meson-gxl-s905x.dtsi   |   2 +-
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         | 120 ++++++---
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |  87 +++---
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts | 240 +++++++++++++++++
 arch/arm64/configs/defconfig                       |   7 +
 27 files changed, 1398 insertions(+), 640 deletions(-)
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxbb-nanopi-k2.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts
Merging aspeed/for-next (4944e5dbb215 Merge branches 'dt-for-v4.12' and 'defconfig-for-v4.12' into for-next)
$ git merge aspeed/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (630efea351f0 Merge branch 'at91-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux into at91-next)
$ git merge at91/at91-next
Resolved 'arch/arm/mach-at91/Kconfig' using previous resolution.
Auto-merging arch/arm/mach-at91/pm.c
Auto-merging arch/arm/mach-at91/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-at91/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 081df9e0e1d0] Merge remote-tracking branch 'at91/at91-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm/Atmel/README                     |  38 +++-
 .../devicetree/bindings/arm/atmel-at91.txt         |  30 +++
 .../devicetree/bindings/gpio/gpio_atmel.txt        |  10 +-
 .../devicetree/bindings/mtd/atmel-nand.txt         |  14 ++
 arch/arm/Kconfig.debug                             |  10 +
 arch/arm/boot/dts/aks-cdu.dts                      |  56 +++---
 arch/arm/boot/dts/animeo_ip.dts                    |  53 ++++--
 arch/arm/boot/dts/at91-cosino.dtsi                 |  83 ++++++---
 arch/arm/boot/dts/at91-kizbox.dts                  |  42 +++--
 arch/arm/boot/dts/at91-kizbox2.dts                 |  45 +++--
 arch/arm/boot/dts/at91-kizboxmini.dts              |  52 +++++-
 arch/arm/boot/dts/at91-linea.dtsi                  |  27 ++-
 arch/arm/boot/dts/at91-qil_a9260.dts               | 103 ++++++-----
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |  28 +++
 arch/arm/boot/dts/at91-sama5d3_xplained.dts        |  97 ++++++----
 arch/arm/boot/dts/at91-sama5d4_ma5d4.dtsi          |   4 +-
 arch/arm/boot/dts/at91-sama5d4_xplained.dts        |  83 +++++----
 arch/arm/boot/dts/at91-sama5d4ek.dts               |  83 +++++----
 arch/arm/boot/dts/at91-tse850-3.dts                |  72 +++----
 arch/arm/boot/dts/at91sam9260.dtsi                 |  65 ++++---
 arch/arm/boot/dts/at91sam9261.dtsi                 |  48 +++--
 arch/arm/boot/dts/at91sam9261ek.dts                |  83 +++++----
 arch/arm/boot/dts/at91sam9263.dtsi                 |  89 ++++++---
 arch/arm/boot/dts/at91sam9263ek.dts                | 103 ++++++-----
 arch/arm/boot/dts/at91sam9g20ek_common.dtsi        | 103 ++++++-----
 arch/arm/boot/dts/at91sam9g45.dtsi                 |  64 ++++---
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |  49 +++--
 arch/arm/boot/dts/at91sam9n12.dtsi                 |  74 +++++---
 arch/arm/boot/dts/at91sam9n12ek.dts                |  26 ++-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |  69 ++++---
 arch/arm/boot/dts/at91sam9rlek.dts                 |  85 +++++----
 arch/arm/boot/dts/at91sam9x5.dtsi                  | 134 +++++++++-----
 arch/arm/boot/dts/at91sam9x5cm.dtsi                |  83 ++++++---
 arch/arm/boot/dts/ethernut5.dts                    |  47 +++--
 arch/arm/boot/dts/ge863-pro3.dtsi                  |  41 ++--
 arch/arm/boot/dts/pm9g45.dts                       |  99 +++++-----
 arch/arm/boot/dts/sama5d2.dtsi                     | 117 ++++++++++++
 arch/arm/boot/dts/sama5d3.dtsi                     | 131 ++++++++++---
 arch/arm/boot/dts/sama5d3xcm.dtsi                  |  97 +++++++---
 arch/arm/boot/dts/sama5d3xcm_cmp.dtsi              |  77 +++++---
 arch/arm/boot/dts/sama5d4.dtsi                     | 177 +++++++++++++++---
 arch/arm/boot/dts/tny_a9260_common.dtsi            |  89 +++++----
 arch/arm/boot/dts/tny_a9263.dts                    | 103 ++++++-----
 arch/arm/boot/dts/usb_a9260_common.dtsi            | 103 ++++++-----
 arch/arm/boot/dts/usb_a9263.dts                    | 103 ++++++-----
 arch/arm/configs/sama5_defconfig                   |   3 +
 arch/arm/mach-at91/Kconfig                         |  16 +-
 arch/arm/mach-at91/Makefile                        |   4 +-
 arch/arm/mach-at91/Makefile.boot                   |   3 +
 arch/arm/mach-at91/generic.h                       |   2 +
 arch/arm/mach-at91/pm.c                            | 206 ++++++++++++++++++---
 arch/arm/mach-at91/pm.h                            |   5 +
 arch/arm/mach-at91/pm_data-offsets.c               |   3 +
 arch/arm/mach-at91/pm_suspend.S                    |  73 ++++++--
 arch/arm/mach-at91/sama5.c                         |  19 +-
 arch/arm/mach-at91/samv7.c                         |  34 ++++
 drivers/soc/atmel/soc.c                            |  24 +++
 drivers/soc/atmel/soc.h                            |  26 +++
 58 files changed, 2540 insertions(+), 1067 deletions(-)
 create mode 100644 arch/arm/mach-at91/Makefile.boot
 create mode 100644 arch/arm/mach-at91/samv7.c
Merging bcm2835/for-next (652fb0c6435c Merge branch anholt/bcm2835-defconfig-next into for-next)
$ git merge bcm2835/for-next
Auto-merging arch/arm/boot/dts/bcm283x.dtsi
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                      |  1 -
 arch/arm/boot/dts/Makefile                       |  1 +
 arch/arm/boot/dts/bcm2835-rpi-zero.dts           |  2 +-
 arch/arm/boot/dts/bcm2835-rpi.dtsi               |  2 +-
 arch/arm/boot/dts/bcm2835.dtsi                   |  4 ++++
 arch/arm/boot/dts/bcm2836.dtsi                   |  4 ++++
 arch/arm/boot/dts/bcm2837-rpi-3-b.dts            |  1 +
 arch/arm/boot/dts/bcm283x-rpi-usb-otg.dtsi       | 10 +++++++++
 arch/arm/boot/dts/bcm283x.dtsi                   | 27 ++++++++++++++++++++++++
 arch/arm/configs/bcm2835_defconfig               |  8 +++++++
 arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-b.dts | 17 +++++++++++++++
 arch/arm64/boot/dts/broadcom/bcm2837.dtsi        |  4 ++++
 12 files changed, 78 insertions(+), 3 deletions(-)
 create mode 100644 arch/arm/boot/dts/bcm2837-rpi-3-b.dts
 create mode 100644 arch/arm/boot/dts/bcm283x-rpi-usb-otg.dtsi
Merging berlin/berlin/for-next (5153351425c9 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (e48b76aae6d8 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/ata/ahci-fsl-qoriq.txt     |   2 +-
 .../devicetree/bindings/mmc/fsl-esdhc.txt          |  14 +
 arch/arm/boot/dts/Makefile                         |   3 +
 arch/arm/boot/dts/imx23-sansa.dts                  |   7 +-
 arch/arm/boot/dts/imx25-karo-tx25.dts              |   2 +-
 arch/arm/boot/dts/imx25-pdk.dts                    |   2 +-
 arch/arm/boot/dts/imx25.dtsi                       |   1 +
 arch/arm/boot/dts/imx27-phytec-phycard-s-som.dtsi  |   2 +-
 arch/arm/boot/dts/imx27-phytec-phycore-som.dtsi    |   2 +-
 arch/arm/boot/dts/imx28-cfa10037.dts               |   2 +-
 arch/arm/boot/dts/imx28-cfa10049.dts               |   2 +-
 arch/arm/boot/dts/imx28-cfa10057.dts               |   2 +-
 arch/arm/boot/dts/imx28-cfa10058.dts               |   2 +-
 arch/arm/boot/dts/imx28-eukrea-mbmx287lc.dts       |   2 +-
 arch/arm/boot/dts/imx28-evk.dts                    |   4 +-
 arch/arm/boot/dts/imx28-m28cu3.dts                 |   2 +-
 arch/arm/boot/dts/imx50-evk.dts                    |   2 +-
 arch/arm/boot/dts/imx50.dtsi                       |   1 +
 arch/arm/boot/dts/imx51-apf51.dts                  |   2 +-
 arch/arm/boot/dts/imx53-mba53.dts                  |   2 +-
 arch/arm/boot/dts/imx53-qsb-common.dtsi            |   2 +-
 arch/arm/boot/dts/imx53-smd.dts                    |   2 +-
 arch/arm/boot/dts/imx53-tqma53.dtsi                |   2 +-
 arch/arm/boot/dts/imx53-tx53.dtsi                  |   2 +-
 arch/arm/boot/dts/imx53-voipac-dmm-668.dtsi        |   2 +-
 arch/arm/boot/dts/imx6dl-gw560x.dts                |  55 ++
 arch/arm/boot/dts/imx6dl-riotboard.dts             |   2 +-
 arch/arm/boot/dts/imx6dl-sabrelite.dts             |   5 +
 arch/arm/boot/dts/imx6dl-sabresd.dts               |   5 +
 arch/arm/boot/dts/imx6dl.dtsi                      | 189 ++++++
 arch/arm/boot/dts/imx6q-ba16.dtsi                  |   2 +-
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 |   2 +-
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            |   4 +-
 arch/arm/boot/dts/imx6q-evi.dts                    |   2 +-
 arch/arm/boot/dts/imx6q-gw5400-a.dts               |   7 +-
 arch/arm/boot/dts/imx6q-gw560x.dts                 |  59 ++
 arch/arm/boot/dts/imx6q-novena.dts                 |   4 +-
 arch/arm/boot/dts/imx6q-sabrelite.dts              |   5 +
 arch/arm/boot/dts/imx6q-sabresd.dts                |   5 +
 arch/arm/boot/dts/imx6q-utilite-pro.dts            |   2 +-
 arch/arm/boot/dts/imx6q-zii-rdu2.dts               |   4 +-
 arch/arm/boot/dts/imx6q.dtsi                       | 127 +++-
 arch/arm/boot/dts/imx6qdl-apf6dev.dtsi             |   2 +-
 arch/arm/boot/dts/imx6qdl-aristainetos.dtsi        |   2 +-
 arch/arm/boot/dts/imx6qdl-aristainetos2.dtsi       |   4 +-
 arch/arm/boot/dts/imx6qdl-colibri.dtsi             |   1 +
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |   5 -
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |   5 -
 arch/arm/boot/dts/imx6qdl-gw560x.dtsi              | 749 +++++++++++++++++++++
 arch/arm/boot/dts/imx6qdl-microsom-ar8035.dtsi     |   2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |   2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_som2.dtsi      |   2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |   2 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |   2 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           | 131 +++-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           | 152 ++++-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             | 116 +++-
 arch/arm/boot/dts/imx6qdl-tx6.dtsi                 |   5 +-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |   3 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |  60 +-
 arch/arm/boot/dts/imx6qp-zii-rdu2.dts              |   4 +-
 arch/arm/boot/dts/imx6qp.dtsi                      |   4 +
 arch/arm/boot/dts/imx6sl.dtsi                      |   3 +
 arch/arm/boot/dts/imx6sx-nitrogen6sx.dts           |   4 +-
 arch/arm/boot/dts/imx6sx-sdb.dts                   |   8 +
 arch/arm/boot/dts/imx6sx.dtsi                      |   3 +
 arch/arm/boot/dts/imx6ul-opos6ul.dtsi              |   2 +-
 arch/arm/boot/dts/imx6ul-tx6ul-mainboard.dts       |   2 +-
 arch/arm/boot/dts/imx6ul-tx6ul.dtsi                |   7 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |   1 +
 arch/arm/boot/dts/imx7-colibri.dtsi                |   2 +-
 arch/arm/boot/dts/imx7d-nitrogen7.dts              |   6 +-
 arch/arm/boot/dts/imx7d-pico.dts                   | 403 +++++++++++
 arch/arm/boot/dts/imx7d-pinfunc.h                  |   6 +-
 arch/arm/boot/dts/imx7d-sdb.dts                    | 133 +++-
 arch/arm/boot/dts/imx7d.dtsi                       |  37 +
 arch/arm/boot/dts/imx7s-warp.dts                   |   3 +-
 arch/arm/boot/dts/imx7s.dtsi                       |  50 +-
 arch/arm/boot/dts/ls1021a.dtsi                     |  90 +--
 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts          |   2 +
 arch/arm/configs/imx_v6_v7_defconfig               |   5 +
 arch/arm/configs/mxs_defconfig                     |   6 +-
 arch/arm/mach-imx/Kconfig                          |   1 +
 arch/arm/mach-imx/cpu.c                            |   3 +
 arch/arm/mach-imx/mxc.h                            |   6 +
 arch/arm/mach-imx/pm-imx6.c                        |   6 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a-frdm.dts |   2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a-qds.dts  |  10 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a-rdb.dts  |  15 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |  39 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043-post.dtsi |  45 ++
 arch/arm64/boot/dts/freescale/fsl-ls1043a-qds.dts  |   4 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a-rdb.dts  |  79 ++-
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |  69 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046-post.dtsi |  48 ++
 arch/arm64/boot/dts/freescale/fsl-ls1046a-qds.dts  |   4 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a-rdb.dts  |  70 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |  75 ++-
 arch/arm64/boot/dts/freescale/fsl-ls1088a-qds.dts  |  28 +
 arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dts  |  20 +
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     | 111 ++-
 arch/arm64/boot/dts/freescale/fsl-ls2080a-qds.dts  |   3 +-
 arch/arm64/boot/dts/freescale/fsl-ls2080a-rdb.dts  |   3 +-
 arch/arm64/boot/dts/freescale/fsl-ls2080a-simu.dts |   2 +-
 arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi     |   2 +-
 arch/arm64/boot/dts/freescale/fsl-ls2088a-qds.dts  |   3 +-
 arch/arm64/boot/dts/freescale/fsl-ls2088a-rdb.dts  |   3 +-
 arch/arm64/boot/dts/freescale/fsl-ls2088a.dtsi     |   3 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa-qds.dtsi |   4 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa-rdb.dtsi |   3 +-
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |   5 +-
 .../boot/dts/freescale/qoriq-bman-portals.dtsi     |  71 ++
 .../boot/dts/freescale/qoriq-fman3-0-10g-0.dtsi    |  42 ++
 .../boot/dts/freescale/qoriq-fman3-0-10g-1.dtsi    |  42 ++
 .../boot/dts/freescale/qoriq-fman3-0-1g-0.dtsi     |  41 ++
 .../boot/dts/freescale/qoriq-fman3-0-1g-1.dtsi     |  41 ++
 .../boot/dts/freescale/qoriq-fman3-0-1g-2.dtsi     |  41 ++
 .../boot/dts/freescale/qoriq-fman3-0-1g-3.dtsi     |  41 ++
 .../boot/dts/freescale/qoriq-fman3-0-1g-4.dtsi     |  41 ++
 .../boot/dts/freescale/qoriq-fman3-0-1g-5.dtsi     |  41 ++
 arch/arm64/boot/dts/freescale/qoriq-fman3-0.dtsi   |  81 +++
 .../boot/dts/freescale/qoriq-qman-portals.dtsi     |  80 +++
 drivers/soc/imx/Makefile                           |   2 +-
 123 files changed, 3536 insertions(+), 267 deletions(-)
 create mode 100644 arch/arm/boot/dts/imx6dl-gw560x.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw560x.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw560x.dtsi
 create mode 100644 arch/arm/boot/dts/imx7d-pico.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1043-post.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1046-post.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/qoriq-bman-portals.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/qoriq-fman3-0-10g-0.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/qoriq-fman3-0-10g-1.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/qoriq-fman3-0-1g-0.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/qoriq-fman3-0-1g-1.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/qoriq-fman3-0-1g-2.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/qoriq-fman3-0-1g-3.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/qoriq-fman3-0-1g-4.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/qoriq-fman3-0-1g-5.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/qoriq-fman3-0.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/qoriq-qman-portals.dtsi
Merging keystone/next (b45371147f9d Merge branch 'for_4.13/keystone_dts' into next)
$ git merge keystone/next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/keystone/keystone.txt  |  3 ++
 arch/arm/boot/dts/Makefile                         |  3 +-
 arch/arm/boot/dts/keystone-k2g-evm.dts             |  2 +-
